Период,Партнер,Артикул,target_qty,prediction
2025-03,ІМ-Розетка,DJ08932,2.0,0.20302038
2025-04,ІМ-Розетка,DJ08932,2.0,0.315669
2025-05,ІМ-Розетка,DJ08932,2.0,0.36666337
2025-06,ІМ-Розетка,DJ08932,1.0,0.2514905
2024-07,Акварель,DJ08932,2.0,1.2623194
2024-08,Акварель,DJ08932,4.0,2.0330555
2024-09,Акварель,DJ08932,3.0,1.4010401
2024-10,Акварель,DJ08932,6.0,1.8120369
2024-11,Акварель,DJ08932,7.0,2.8063087
2024-12,Акварель,DJ08932,16.0,6.1386724
2025-01,Акварель,DJ08932,5.0,4.6897893
2025-02,Акварель,DJ08932,8.0,2.0517597
2025-03,Акварель,DJ08932,11.0,2.025813
2025-04,Акварель,DJ08932,3.0,2.2454336
2025-05,Акварель,DJ08932,3.0,2.4208152
2025-06,Акварель,DJ08932,3.0,1.8196486
2024-07,Антошка,DJ08932,8.0,1.6533117
2024-08,Антошка,DJ08932,6.0,2.1193964
2024-09,Антошка,DJ08932,4.0,1.6377696
2024-10,Антошка,DJ08932,3.0,1.3081572
2024-11,Антошка,DJ08932,9.0,2.208915
2024-12,Антошка,DJ08932,18.0,7.312805
2025-01,Антошка,DJ08932,9.0,3.9431083
2025-02,Антошка,DJ08932,6.0,2.476374
2025-03,Антошка,DJ08932,10.0,2.375496
2025-04,Антошка,DJ08932,1.0,2.1174455
2025-05,Антошка,DJ08932,7.0,2.2681277
2025-06,Антошка,DJ08932,3.0,2.186674
2024-07,БІ,DJ08932,26.0,8.192964
2024-08,БІ,DJ08932,16.0,10.292532
2024-09,БІ,DJ08932,26.0,8.7637005
2024-10,БІ,DJ08932,22.0,10.686756
2024-11,БІ,DJ08932,30.0,11.542805
2024-12,БІ,DJ08932,62.0,27.953468
2025-01,БІ,DJ08932,25.0,14.196658
2025-02,БІ,DJ08932,12.0,8.973547
2025-03,БІ,DJ08932,18.0,7.537969
2025-04,БІ,DJ08932,28.0,7.8917165
2025-05,БІ,DJ08932,20.0,8.67763
2025-06,БІ,DJ08932,17.0,7.6950803
2024-07,МайПлей,DJ08932,2.0,0.23795955
2024-08,МайПлей,DJ08932,1.0,0.041350473
2024-09,МайПлей,DJ08932,1.0,0.035595354
2024-10,МайПлей,DJ08932,2.0,0.0
2024-11,МайПлей,DJ08932,4.0,0.0
2024-12,МайПлей,DJ08932,2.0,0.9627464
2025-01,МайПлей,DJ08932,3.0,0.8213291
2025-02,МайПлей,DJ08932,2.0,0.3926945
2025-03,МайПлей,DJ08932,2.0,0.083237395
2025-04,МайПлей,DJ08932,2.0,0.45130935
2025-05,МайПлей,DJ08932,3.0,0.21506123
2025-06,МайПлей,DJ08932,1.0,0.30089954
2024-07,Мегамаркет,DJ08932,0.0,0.0
2024-08,Мегамаркет,DJ08932,0.0,0.0
2024-09,Мегамаркет,DJ08932,1.0,0.0
2024-10,Мегамаркет,DJ08932,0.0,0.0
2024-11,Мегамаркет,DJ08932,1.0,0.0499457
2024-12,Мегамаркет,DJ08932,1.0,0.3307111
2025-01,Мегамаркет,DJ08932,0.0,0.0
2025-02,Мегамаркет,DJ08932,1.0,0.0
2025-03,Мегамаркет,DJ08932,0.0,0.0
2025-04,Мегамаркет,DJ08932,0.0,0.0
2025-05,Мегамаркет,DJ08932,1.0,0.0
2025-06,Мегамаркет,DJ08932,1.0,0.0
2024-07,Смік,DJ08932,4.0,0.60631955
2024-08,Смік,DJ08932,7.0,0.3741512
2024-09,Смік,DJ08932,6.0,0.9339936
2024-10,Смік,DJ08932,1.0,0.7140953
2024-11,Смік,DJ08932,0.0,0.5354078
2024-12,Смік,DJ08932,0.0,0.555773
2025-01,Смік,DJ08932,3.0,0.04816092
2025-02,Смік,DJ08932,3.0,0.24964544
2025-03,Смік,DJ08932,2.0,0.18588632
2025-04,Смік,DJ08932,2.0,0.14864878
2025-05,Смік,DJ08932,0.0,0.22345637
2025-06,Смік,DJ08932,1.0,0.0
2024-07,ІМ-Розетка,DJ08934,1.0,0.25078133
2024-08,ІМ-Розетка,DJ08934,2.0,0.45538563
2024-09,ІМ-Розетка,DJ08934,2.0,0.24084818
2024-10,ІМ-Розетка,DJ08934,1.0,0.37318423
2024-11,ІМ-Розетка,DJ08934,1.0,0.25975645
2024-12,ІМ-Розетка,DJ08934,5.0,1.8842287
2025-01,ІМ-Розетка,DJ08934,1.0,0.97410274
2025-02,ІМ-Розетка,DJ08934,0.0,0.079793766
2025-03,ІМ-Розетка,DJ08934,0.0,0.07594101
2025-04,ІМ-Розетка,DJ08934,0.0,0.0
2025-05,ІМ-Розетка,DJ08934,4.0,0.0
2025-06,ІМ-Розетка,DJ08934,0.0,0.3739906
2024-07,Акварель,DJ08934,3.0,1.4948087
2024-08,Акварель,DJ08934,5.0,1.9595133
2024-09,Акварель,DJ08934,2.0,1.9541831
2024-10,Акварель,DJ08934,5.0,1.7553515
2024-11,Акварель,DJ08934,6.0,2.7717252
2024-12,Акварель,DJ08934,15.0,6.4133277
2025-01,Акварель,DJ08934,9.0,4.2447286
2025-02,Акварель,DJ08934,9.0,2.2777405
2025-03,Акварель,DJ08934,8.0,2.59951
2025-04,Акварель,DJ08934,8.0,2.8546176
2025-05,Акварель,DJ08934,6.0,2.947652
2025-06,Акварель,DJ08934,5.0,2.887365
2024-07,БІ,DJ08934,11.0,5.596285
2024-08,БІ,DJ08934,16.0,5.959133
2024-09,БІ,DJ08934,24.0,6.289625
2024-10,БІ,DJ08934,16.0,8.6071415
2024-11,БІ,DJ08934,20.0,8.25072
2024-12,БІ,DJ08934,36.0,19.61568
2025-01,БІ,DJ08934,10.0,10.124046
2025-02,БІ,DJ08934,7.0,4.699747
2025-03,БІ,DJ08934,13.0,3.813134
2025-04,БІ,DJ08934,14.0,4.6287904
2025-05,БІ,DJ08934,11.0,4.7846355
2025-06,БІ,DJ08934,11.0,4.5437956
2024-07,МайПлей,DJ08934,1.0,0.24799266
2024-08,МайПлей,DJ08934,3.0,0.041276988
2024-09,МайПлей,DJ08934,3.0,0.1179647
2024-10,МайПлей,DJ08934,3.0,0.079510614
2024-11,МайПлей,DJ08934,0.0,0.22066775
2024-12,МайПлей,DJ08934,0.0,1.039965
2025-01,МайПлей,DJ08934,6.0,0.55987287
2025-02,МайПлей,DJ08934,0.0,0.3685397
2025-03,МайПлей,DJ08934,3.0,0.14553322
2025-04,МайПлей,DJ08934,2.0,0.27581468
2025-05,МайПлей,DJ08934,1.0,0.16568622
2025-06,МайПлей,DJ08934,3.0,0.04865753
2024-07,Мегамаркет,DJ08934,2.0,0.05094091
2024-08,Мегамаркет,DJ08934,1.0,0.03612464
2024-09,Мегамаркет,DJ08934,1.0,0.0
2024-10,Мегамаркет,DJ08934,0.0,0.0
2024-11,Мегамаркет,DJ08934,0.0,0.0
2024-12,Мегамаркет,DJ08934,0.0,0.18422969
2025-01,Мегамаркет,DJ08934,0.0,0.0
2025-02,Мегамаркет,DJ08934,0.0,0.0
2025-03,Мегамаркет,DJ08934,0.0,0.0
2025-04,Мегамаркет,DJ08934,0.0,0.0
2025-05,Мегамаркет,DJ08934,0.0,0.0
2025-06,Мегамаркет,DJ08934,0.0,0.0
2024-07,Смік,DJ08934,6.0,0.685804
2024-08,Смік,DJ08934,4.0,1.0552648
2024-09,Смік,DJ08934,3.0,0.5438347
2024-10,Смік,DJ08934,0.0,0.42086688
2024-11,Смік,DJ08934,0.0,0.069788426
2024-12,Смік,DJ08934,0.0,0.4970481
2025-01,Смік,DJ08934,0.0,0.0
2025-02,Смік,DJ08934,1.0,0.0
2025-03,Смік,DJ08934,2.0,0.10871262
2025-04,Смік,DJ08934,1.0,0.099447
2025-05,Смік,DJ08934,2.0,0.0033339283
2025-06,Смік,DJ08934,1.0,0.0699724
2024-07,Акварель,DJ08952,6.0,2.094156
2024-08,Акварель,DJ08952,4.0,2.2521026
2024-09,Акварель,DJ08952,2.0,1.7622138
2024-10,Акварель,DJ08952,4.0,2.0234277
2024-11,Акварель,DJ08952,3.0,1.0635582
2024-12,Акварель,DJ08952,1.0,1.3916094
2025-01,Акварель,DJ08952,1.0,0.61475235
2025-02,Акварель,DJ08952,4.0,0.6244693
2025-03,Акварель,DJ08952,1.0,0.4609203
2025-04,Акварель,DJ08952,2.0,0.41048706
2025-05,Акварель,DJ08952,0.0,0.0
2025-06,Акварель,DJ08952,0.0,0.0
2024-07,Мегамаркет,DJ08952,0.0,0.0
2024-08,Мегамаркет,DJ08952,0.0,0.0
2024-09,Мегамаркет,DJ08952,0.0,0.0
2024-10,Мегамаркет,DJ08952,0.0,0.0
2024-11,Мегамаркет,DJ08952,0.0,0.0
2024-12,Мегамаркет,DJ08952,1.0,0.0
2025-01,Мегамаркет,DJ08952,2.0,0.0
2025-02,Мегамаркет,DJ08952,1.0,0.0
2025-03,Мегамаркет,DJ08952,0.0,0.0
2025-04,Мегамаркет,DJ08952,1.0,0.0
2025-05,Мегамаркет,DJ08952,0.0,0.0
2025-06,Мегамаркет,DJ08952,0.0,0.0
2024-07,Акварель,DJ08953,2.0,0.49138582
2024-08,Акварель,DJ08953,0.0,0.42504808
2024-09,Акварель,DJ08953,1.0,0.19084413
2024-10,Акварель,DJ08953,0.0,0.0
2024-11,Акварель,DJ08953,2.0,0.36161757
2024-12,Акварель,DJ08953,3.0,1.3657746
2025-01,Акварель,DJ08953,1.0,0.53574127
2025-02,Акварель,DJ08953,4.0,0.34153995
2025-03,Акварель,DJ08953,1.0,0.65917665
2025-04,Акварель,DJ08953,1.0,0.4758422
2025-05,Акварель,DJ08953,0.0,0.0
2025-06,Акварель,DJ08953,1.0,0.45956704
2024-07,Антошка,DJ08953,1.0,0.20731127
2024-08,Антошка,DJ08953,0.0,0.31000432
2024-09,Антошка,DJ08953,1.0,0.0948633
2024-10,Антошка,DJ08953,1.0,0.22655356
2024-11,Антошка,DJ08953,2.0,0.26536524
2024-12,Антошка,DJ08953,2.0,0.7256945
2025-01,Антошка,DJ08953,0.0,0.0
2025-02,Антошка,DJ08953,0.0,0.0
2025-03,Антошка,DJ08953,0.0,0.0
2025-04,Антошка,DJ08953,1.0,0.0
2025-05,Антошка,DJ08953,0.0,0.0
2025-06,Антошка,DJ08953,0.0,0.0
2024-07,БІ,DJ08953,3.0,0.61301255
2024-08,БІ,DJ08953,2.0,0.49591532
2024-09,БІ,DJ08953,1.0,0.4346735
2024-10,БІ,DJ08953,0.0,0.0
2024-11,БІ,DJ08953,3.0,0.47283584
2024-12,БІ,DJ08953,5.0,2.060887
2025-01,БІ,DJ08953,1.0,0.77304626
2025-02,БІ,DJ08953,5.0,0.5480765
2025-03,БІ,DJ08953,1.0,0.57639587
2025-04,БІ,DJ08953,2.0,0.28280511
2025-05,БІ,DJ08953,5.0,0.3858391
2025-06,БІ,DJ08953,4.0,0.5549233
2024-07,МайПлей,DJ08953,3.0,0.0090329265
2024-08,МайПлей,DJ08953,0.0,0.0
2024-09,МайПлей,DJ08953,1.0,0.0
2024-10,МайПлей,DJ08953,1.0,0.011505847
2024-11,МайПлей,DJ08953,0.0,0.0
2024-12,МайПлей,DJ08953,2.0,0.2261356
2025-01,МайПлей,DJ08953,0.0,0.0
2025-02,МайПлей,DJ08953,0.0,0.0
2025-03,МайПлей,DJ08953,1.0,0.0
2025-04,МайПлей,DJ08953,1.0,0.0
2025-05,МайПлей,DJ08953,1.0,0.0
2025-06,МайПлей,DJ08953,0.0,0.0
2024-07,Смік,DJ08953,4.0,0.31530228
2024-08,Смік,DJ08953,0.0,0.29495108
2024-09,Смік,DJ08953,5.0,0.12661085
2024-10,Смік,DJ08953,0.0,0.29551372
2024-11,Смік,DJ08953,0.0,0.0
2024-12,Смік,DJ08953,0.0,0.28666058
2025-01,Смік,DJ08953,0.0,0.0
2025-02,Смік,DJ08953,0.0,0.0
2025-03,Смік,DJ08953,0.0,0.0
2025-04,Смік,DJ08953,3.0,0.0
2025-05,Смік,DJ08953,0.0,0.0924267
2025-06,Смік,DJ08953,0.0,0.0
2024-07,ІМ-Розетка,DJ08966,5.0,0.38401958
2024-08,ІМ-Розетка,DJ08966,0.0,0.24232633
2024-09,ІМ-Розетка,DJ08966,0.0,0.0
2024-10,ІМ-Розетка,DJ08966,0.0,0.0
2024-11,ІМ-Розетка,DJ08966,0.0,0.0
2024-12,ІМ-Розетка,DJ08966,0.0,0.6819124
2025-01,ІМ-Розетка,DJ08966,0.0,0.0
2025-02,ІМ-Розетка,DJ08966,0.0,0.0
2025-03,ІМ-Розетка,DJ08966,0.0,0.0
2025-04,ІМ-Розетка,DJ08966,0.0,0.0
2025-05,ІМ-Розетка,DJ08966,2.0,0.0
2025-06,ІМ-Розетка,DJ08966,2.0,0.0
2024-07,Акварель,DJ08966,1.0,1.8183064
2024-08,Акварель,DJ08966,2.0,1.5144323
2024-09,Акварель,DJ08966,2.0,1.6351386
2024-10,Акварель,DJ08966,1.0,1.6935831
2024-11,Акварель,DJ08966,3.0,0.5722095
2024-12,Акварель,DJ08966,3.0,1.4622898
2025-01,Акварель,DJ08966,6.0,0.7075171
2025-02,Акварель,DJ08966,1.0,0.49013445
2025-03,Акварель,DJ08966,0.0,0.51965785
2025-04,Акварель,DJ08966,1.0,0.57663924
2025-05,Акварель,DJ08966,2.0,0.733775
2025-06,Акварель,DJ08966,1.0,0.57048446
2024-07,БІ,DJ08966,8.0,5.057675
2024-08,БІ,DJ08966,4.0,3.3485105
2024-09,БІ,DJ08966,8.0,2.6296499
2024-10,БІ,DJ08966,7.0,2.7663517
2024-11,БІ,DJ08966,8.0,1.2297976
2024-12,БІ,DJ08966,4.0,5.259
2025-01,БІ,DJ08966,4.0,1.0354238
2025-02,БІ,DJ08966,0.0,0.8142697
2025-03,БІ,DJ08966,1.0,0.29200187
2025-04,БІ,DJ08966,2.0,0.6614385
2025-05,БІ,DJ08966,1.0,0.57387596
2025-06,БІ,DJ08966,2.0,0.5360696
2024-07,МайПлей,DJ08966,0.0,0.05354451
2024-08,МайПлей,DJ08966,0.0,0.0
2024-09,МайПлей,DJ08966,1.0,0.0
2024-10,МайПлей,DJ08966,0.0,0.0
2024-11,МайПлей,DJ08966,0.0,0.0
2024-12,МайПлей,DJ08966,0.0,0.0
2025-01,МайПлей,DJ08966,0.0,0.0
2025-02,МайПлей,DJ08966,2.0,0.0
2025-03,МайПлей,DJ08966,3.0,0.0
2025-04,МайПлей,DJ08966,0.0,0.0
2025-05,МайПлей,DJ08966,0.0,0.0
2025-06,МайПлей,DJ08966,0.0,0.0
2024-07,СмартТойс,DJ08966,1.0,0.0020172053
2024-08,СмартТойс,DJ08966,1.0,0.13796677
2024-09,СмартТойс,DJ08966,2.0,0.027452873
2024-10,СмартТойс,DJ08966,0.0,0.0
2024-11,СмартТойс,DJ08966,0.0,0.0
2024-12,СмартТойс,DJ08966,0.0,0.0
2025-01,СмартТойс,DJ08966,1.0,0.0
2025-02,СмартТойс,DJ08966,0.0,0.0
2025-03,СмартТойс,DJ08966,0.0,0.0
2025-04,СмартТойс,DJ08966,11.0,0.0
2025-05,СмартТойс,DJ08966,0.0,0.0
2025-06,СмартТойс,DJ08966,3.0,0.0
2024-07,ІМ-Розетка,DJ08982,0.0,0.0
2024-08,ІМ-Розетка,DJ08982,3.0,0.34796166
2024-09,ІМ-Розетка,DJ08982,1.0,0.4037196
2024-10,ІМ-Розетка,DJ08982,1.0,0.12732375
2024-11,ІМ-Розетка,DJ08982,2.0,0.50339335
2024-12,ІМ-Розетка,DJ08982,6.0,3.347903
2025-01,ІМ-Розетка,DJ08982,2.0,0.8981117
2025-02,ІМ-Розетка,DJ08982,0.0,0.3589903
2025-03,ІМ-Розетка,DJ08982,1.0,0.19286948
2025-04,ІМ-Розетка,DJ08982,1.0,0.23358163
2025-05,ІМ-Розетка,DJ08982,1.0,0.1513192
2025-06,ІМ-Розетка,DJ08982,3.0,0.17735691
2024-07,Акварель,DJ08982,1.0,0.94020694
2024-08,Акварель,DJ08982,1.0,0.9898825
2024-09,Акварель,DJ08982,1.0,0.9366068
2024-10,Акварель,DJ08982,1.0,0.52716774
2024-11,Акварель,DJ08982,3.0,1.1898988
2024-12,Акварель,DJ08982,7.0,2.895862
2025-01,Акварель,DJ08982,5.0,1.4079808
2025-02,Акварель,DJ08982,2.0,0.85027534
2025-03,Акварель,DJ08982,3.0,0.860598
2025-04,Акварель,DJ08982,3.0,0.81289494
2025-05,Акварель,DJ08982,2.0,0.97222775
2025-06,Акварель,DJ08982,1.0,1.0273736
2024-07,БІ,DJ08982,13.0,5.5062757
2024-08,БІ,DJ08982,17.0,7.217559
2024-09,БІ,DJ08982,16.0,7.5894637
2024-10,БІ,DJ08982,12.0,5.4616103
2024-11,БІ,DJ08982,12.0,6.066305
2024-12,БІ,DJ08982,40.0,17.551548
2025-01,БІ,DJ08982,23.0,9.389238
2025-02,БІ,DJ08982,9.0,6.5802474
2025-03,БІ,DJ08982,7.0,4.244567
2025-04,БІ,DJ08982,6.0,3.8714478
2025-05,БІ,DJ08982,7.0,3.4699476
2025-06,БІ,DJ08982,11.0,3.1870527
2024-07,МайПлей,DJ08982,1.0,0.084917024
2024-08,МайПлей,DJ08982,4.0,0.140093
2024-09,МайПлей,DJ08982,1.0,0.16750635
2024-10,МайПлей,DJ08982,1.0,0.12350222
2024-11,МайПлей,DJ08982,2.0,0.18411721
2024-12,МайПлей,DJ08982,1.0,1.7597828
2025-01,МайПлей,DJ08982,1.0,0.21342261
2025-02,МайПлей,DJ08982,6.0,0.0
2025-03,МайПлей,DJ08982,2.0,0.19146203
2025-04,МайПлей,DJ08982,1.0,0.090264276
2025-05,МайПлей,DJ08982,0.0,0.10051314
2025-06,МайПлей,DJ08982,1.0,0.13207775
2024-07,ІМ-МауДау,DJ08997,0.0,0.0
2024-08,ІМ-МауДау,DJ08997,0.0,0.0
2024-09,ІМ-МауДау,DJ08997,0.0,0.0
2024-10,ІМ-МауДау,DJ08997,0.0,0.0
2024-11,ІМ-МауДау,DJ08997,0.0,0.0
2024-12,ІМ-МауДау,DJ08997,0.0,0.0
2025-01,ІМ-МауДау,DJ08997,0.0,0.0
2025-02,ІМ-МауДау,DJ08997,0.0,0.0
2025-03,ІМ-МауДау,DJ08997,1.0,0.0
2025-04,ІМ-МауДау,DJ08997,0.0,0.0
2025-05,ІМ-МауДау,DJ08997,0.0,0.0
2025-06,ІМ-МауДау,DJ08997,1.0,0.0
2024-07,ІМ-Розетка,DJ08997,1.0,0.108909704
2024-08,ІМ-Розетка,DJ08997,1.0,0.0
2024-09,ІМ-Розетка,DJ08997,0.0,0.0
2024-10,ІМ-Розетка,DJ08997,1.0,0.0
2024-11,ІМ-Розетка,DJ08997,1.0,0.1398903
2024-12,ІМ-Розетка,DJ08997,1.0,1.8505048
2025-01,ІМ-Розетка,DJ08997,0.0,0.100546196
2025-02,ІМ-Розетка,DJ08997,2.0,0.0
2025-03,ІМ-Розетка,DJ08997,0.0,0.0
2025-04,ІМ-Розетка,DJ08997,0.0,0.0
2025-05,ІМ-Розетка,DJ08997,0.0,0.0
2025-06,ІМ-Розетка,DJ08997,0.0,0.0
2024-07,Акварель,DJ08997,2.0,0.3071207
2024-08,Акварель,DJ08997,1.0,0.4900032
2024-09,Акварель,DJ08997,2.0,0.5048721
2024-10,Акварель,DJ08997,0.0,0.44923827
2024-11,Акварель,DJ08997,3.0,0.7202833
2024-12,Акварель,DJ08997,7.0,2.5356116
2025-01,Акварель,DJ08997,3.0,1.6616586
2025-02,Акварель,DJ08997,3.0,0.3291583
2025-03,Акварель,DJ08997,2.0,0.2375765
2025-04,Акварель,DJ08997,4.0,0.23188095
2025-05,Акварель,DJ08997,4.0,0.6350027
2025-06,Акварель,DJ08997,1.0,1.319809
2024-07,Антошка,DJ08997,0.0,0.0
2024-08,Антошка,DJ08997,1.0,0.0
2024-09,Антошка,DJ08997,0.0,0.0
2024-10,Антошка,DJ08997,1.0,0.0
2024-11,Антошка,DJ08997,1.0,0.0
2024-12,Антошка,DJ08997,2.0,0.46476313
2025-01,Антошка,DJ08997,0.0,0.0
2025-02,Антошка,DJ08997,1.0,0.0
2025-03,Антошка,DJ08997,0.0,0.0
2025-04,Антошка,DJ08997,1.0,0.0
2025-05,Антошка,DJ08997,1.0,0.0
2025-06,Антошка,DJ08997,0.0,0.0
2024-07,БІ,DJ08997,7.0,2.8524601
2024-08,БІ,DJ08997,3.0,3.71626
2024-09,БІ,DJ08997,6.0,2.9301612
2024-10,БІ,DJ08997,3.0,1.8023577
2024-11,БІ,DJ08997,7.0,1.9635669
2024-12,БІ,DJ08997,24.0,10.341931
2025-01,БІ,DJ08997,6.0,4.410347
2025-02,БІ,DJ08997,1.0,1.4015273
2025-03,БІ,DJ08997,2.0,0.7911005
2025-04,БІ,DJ08997,4.0,0.9296535
2025-05,БІ,DJ08997,4.0,0.90025276
2025-06,БІ,DJ08997,9.0,2.7488112
2024-07,МайПлей,DJ08997,1.0,0.0
2024-08,МайПлей,DJ08997,0.0,0.0
2024-09,МайПлей,DJ08997,2.0,0.0
2024-10,МайПлей,DJ08997,0.0,0.0
2024-11,МайПлей,DJ08997,0.0,0.0
2024-12,МайПлей,DJ08997,4.0,0.28130454
2025-01,МайПлей,DJ08997,0.0,0.0
2025-02,МайПлей,DJ08997,0.0,0.0
2025-03,МайПлей,DJ08997,0.0,0.0
2025-04,МайПлей,DJ08997,0.0,0.0
2025-05,МайПлей,DJ08997,0.0,0.0
2025-06,МайПлей,DJ08997,1.0,0.0
2024-07,Мегамаркет,DJ08997,0.0,0.0
2024-08,Мегамаркет,DJ08997,0.0,0.0
2024-09,Мегамаркет,DJ08997,0.0,0.0
2024-10,Мегамаркет,DJ08997,0.0,0.0
2024-11,Мегамаркет,DJ08997,0.0,0.0
2024-12,Мегамаркет,DJ08997,1.0,0.043850675
2025-01,Мегамаркет,DJ08997,1.0,0.0
2025-02,Мегамаркет,DJ08997,0.0,0.0
2025-03,Мегамаркет,DJ08997,0.0,0.0
2025-04,Мегамаркет,DJ08997,1.0,0.0
2025-05,Мегамаркет,DJ08997,1.0,0.0
2025-06,Мегамаркет,DJ08997,1.0,0.0
2024-07,Акварель,DJ09006,6.0,1.1339965
2024-08,Акварель,DJ09006,4.0,1.2733401
2024-09,Акварель,DJ09006,2.0,0.87226367
2024-10,Акварель,DJ09006,2.0,0.93224406
2024-11,Акварель,DJ09006,5.0,1.2588807
2024-12,Акварель,DJ09006,8.0,2.515978
2025-01,Акварель,DJ09006,2.0,1.2655048
2025-02,Акварель,DJ09006,3.0,1.3151544
2025-03,Акварель,DJ09006,1.0,0.81483066
2025-04,Акварель,DJ09006,0.0,0.0
2025-05,Акварель,DJ09006,3.0,0.59619504
2025-06,Акварель,DJ09006,4.0,0.7858451
2024-07,Антошка,DJ09006,0.0,0.39876267
2024-08,Антошка,DJ09006,1.0,0.16520892
2024-09,Антошка,DJ09006,2.0,0.181322
2024-10,Антошка,DJ09006,4.0,0.33667496
2024-11,Антошка,DJ09006,1.0,0.44850618
2024-12,Антошка,DJ09006,2.0,0.84381926
2025-01,Антошка,DJ09006,0.0,0.0
2025-02,Антошка,DJ09006,1.0,0.080323525
2025-03,Антошка,DJ09006,0.0,0.0
2025-04,Антошка,DJ09006,1.0,0.10631325
2025-05,Антошка,DJ09006,1.0,0.14083415
2025-06,Антошка,DJ09006,5.0,0.047766715
2024-07,БІ,DJ09006,2.0,1.3950351
2024-08,БІ,DJ09006,3.0,1.5484463
2024-09,БІ,DJ09006,5.0,0.95913666
2024-10,БІ,DJ09006,2.0,0.76560587
2024-11,БІ,DJ09006,3.0,1.0180014
2024-12,БІ,DJ09006,11.0,3.329861
2025-01,БІ,DJ09006,4.0,1.1245009
2025-02,БІ,DJ09006,2.0,0.78341854
2025-03,БІ,DJ09006,5.0,0.6559341
2025-04,БІ,DJ09006,5.0,0.6407021
2025-05,БІ,DJ09006,3.0,0.5770208
2025-06,БІ,DJ09006,1.0,0.6265027
2024-07,МайПлей,DJ09006,2.0,0.1673294
2024-08,МайПлей,DJ09006,1.0,0.03636722
2024-09,МайПлей,DJ09006,2.0,0.0
2024-10,МайПлей,DJ09006,3.0,0.06825421
2024-11,МайПлей,DJ09006,2.0,0.26339594
2024-12,МайПлей,DJ09006,2.0,0.84429586
2025-01,МайПлей,DJ09006,1.0,0.14363343
2025-02,МайПлей,DJ09006,0.0,0.0
2025-03,МайПлей,DJ09006,0.0,0.0
2025-04,МайПлей,DJ09006,1.0,0.0
2025-05,МайПлей,DJ09006,0.0,0.0
2025-06,МайПлей,DJ09006,2.0,0.008414364
2024-07,ІМ-Розетка,DJ09015,7.0,1.7597321
2024-08,ІМ-Розетка,DJ09015,5.0,2.639465
2024-09,ІМ-Розетка,DJ09015,5.0,1.4470243
2024-10,ІМ-Розетка,DJ09015,2.0,1.3436115
2024-11,ІМ-Розетка,DJ09015,12.0,2.2760575
2024-12,ІМ-Розетка,DJ09015,31.0,16.581388
2025-01,ІМ-Розетка,DJ09015,5.0,6.67675
2025-02,ІМ-Розетка,DJ09015,1.0,1.6016667
2025-03,ІМ-Розетка,DJ09015,0.0,0.9198359
2025-04,ІМ-Розетка,DJ09015,1.0,0.4853913
2025-05,ІМ-Розетка,DJ09015,0.0,0.5296973
2025-06,ІМ-Розетка,DJ09015,4.0,0.38309562
2024-07,Антошка,DJ09015,0.0,0.10178984
2024-08,Антошка,DJ09015,1.0,0.0
2024-09,Антошка,DJ09015,2.0,0.13976985
2024-10,Антошка,DJ09015,1.0,0.0
2024-11,Антошка,DJ09015,1.0,0.056508884
2024-12,Антошка,DJ09015,4.0,2.0505645
2025-01,Антошка,DJ09015,1.0,0.29026118
2025-02,Антошка,DJ09015,4.0,0.0
2025-03,Антошка,DJ09015,1.0,0.15559588
2025-04,Антошка,DJ09015,0.0,0.0
2025-05,Антошка,DJ09015,0.0,0.0
2025-06,Антошка,DJ09015,1.0,0.0
2024-07,БІ,DJ09015,19.0,6.603191
2024-08,БІ,DJ09015,17.0,10.251203
2024-09,БІ,DJ09015,18.0,9.217568
2024-10,БІ,DJ09015,7.0,7.8081656
2024-11,БІ,DJ09015,19.0,6.738792
2024-12,БІ,DJ09015,59.0,31.064297
2025-01,БІ,DJ09015,24.0,14.738466
2025-02,БІ,DJ09015,5.0,8.452802
2025-03,БІ,DJ09015,9.0,4.8688326
2025-04,БІ,DJ09015,15.0,4.2524643
2025-05,БІ,DJ09015,14.0,5.0999246
2025-06,БІ,DJ09015,9.0,5.132282
2024-07,Браін,DJ09015,0.0,0.0
2024-08,Браін,DJ09015,0.0,0.0
2024-09,Браін,DJ09015,0.0,0.0
2024-10,Браін,DJ09015,0.0,0.0
2024-11,Браін,DJ09015,0.0,0.0
2024-12,Браін,DJ09015,0.0,0.0
2025-01,Браін,DJ09015,1.0,0.0
2025-02,Браін,DJ09015,0.0,0.0
2025-03,Браін,DJ09015,4.0,0.0
2025-04,Браін,DJ09015,0.0,0.0
2025-05,Браін,DJ09015,1.0,0.0
2025-06,Браін,DJ09015,0.0,0.0
2024-07,МайПлей,DJ09015,1.0,0.0
