Период,Партнер,Артикул,target_qty,prediction
2024-11,Росицька ФОП,T4005h,0.0,0.0
2024-12,Росицька ФОП,T4005h,1.0,0.28092334
2025-01,Росицька ФОП,T4005h,1.0,0.0
2025-02,Росицька ФОП,T4005h,0.0,0.0
2025-03,Росицька ФОП,T4005h,0.0,0.0
2025-04,Росицька ФОП,T4005h,0.0,0.0
2025-05,Росицька ФОП,T4005h,1.0,0.0
2025-06,Росицька ФОП,T4005h,0.0,0.0
2024-07,Смік,T4005h,0.0,0.0
2024-08,Смік,T4005h,0.0,0.0
2024-09,Смік,T4005h,2.0,0.0
2024-10,Смік,T4005h,0.0,0.13687818
2024-11,Смік,T4005h,6.0,0.15804009
2024-12,Смік,T4005h,4.0,3.7419162
2025-01,Смік,T4005h,4.0,0.51622915
2025-02,Смік,T4005h,0.0,0.26277548
2025-03,Смік,T4005h,2.0,0.0
2025-04,Смік,T4005h,0.0,0.0
2025-05,Смік,T4005h,1.0,0.0
2025-06,Смік,T4005h,1.0,0.0
2024-07,ІМ-Кідіс,T4008h,0.0,0.0
2024-08,ІМ-Кідіс,T4008h,0.0,0.0
2024-09,ІМ-Кідіс,T4008h,0.0,0.0
2024-10,ІМ-Кідіс,T4008h,0.0,0.0
2024-11,ІМ-Кідіс,T4008h,0.0,0.0
2024-12,ІМ-Кідіс,T4008h,2.0,0.7921276
2025-01,ІМ-Кідіс,T4008h,1.0,0.18253186
2025-02,ІМ-Кідіс,T4008h,2.0,0.017068349
2025-03,ІМ-Кідіс,T4008h,1.0,0.3023474
2025-04,ІМ-Кідіс,T4008h,0.0,0.0
2025-05,ІМ-Кідіс,T4008h,0.0,0.0
2025-06,ІМ-Кідіс,T4008h,0.0,0.0
2024-07,ІМ-Розетка,T4008h,4.0,3.8221793
2024-08,ІМ-Розетка,T4008h,3.0,2.7944918
2024-09,ІМ-Розетка,T4008h,3.0,2.3266644
2024-10,ІМ-Розетка,T4008h,6.0,1.8195773
2024-11,ІМ-Розетка,T4008h,6.0,4.558567
2024-12,ІМ-Розетка,T4008h,32.0,21.851797
2025-01,ІМ-Розетка,T4008h,11.0,7.0101805
2025-02,ІМ-Розетка,T4008h,7.0,1.9990225
2025-03,ІМ-Розетка,T4008h,3.0,2.260904
2025-04,ІМ-Розетка,T4008h,7.0,2.2958667
2025-05,ІМ-Розетка,T4008h,7.0,2.461308
2025-06,ІМ-Розетка,T4008h,3.0,1.2148943
2024-07,Акварель,T4008h,5.0,1.8846254
2024-08,Акварель,T4008h,2.0,1.8982115
2024-09,Акварель,T4008h,6.0,1.712427
2024-10,Акварель,T4008h,5.0,1.8071917
2024-11,Акварель,T4008h,16.0,2.8252335
2024-12,Акварель,T4008h,25.0,15.182641
2025-01,Акварель,T4008h,12.0,6.0190353
2025-02,Акварель,T4008h,8.0,3.3039582
2025-03,Акварель,T4008h,19.0,3.5437458
2025-04,Акварель,T4008h,6.0,4.2073727
2025-05,Акварель,T4008h,2.0,3.5679865
2025-06,Акварель,T4008h,4.0,2.9272633
2024-07,Антошка,T4008h,1.0,0.1695459
2024-08,Антошка,T4008h,1.0,0.14432709
2024-09,Антошка,T4008h,3.0,0.032691386
2024-10,Антошка,T4008h,3.0,0.6595915
2024-11,Антошка,T4008h,0.0,0.9246373
2024-12,Антошка,T4008h,7.0,3.4867065
2025-01,Антошка,T4008h,7.0,1.8797644
2025-02,Антошка,T4008h,1.0,1.3175275
2025-03,Антошка,T4008h,3.0,0.6974234
2025-04,Антошка,T4008h,2.0,0.7418268
2025-05,Антошка,T4008h,1.0,0.46782607
2025-06,Антошка,T4008h,2.0,0.4216832
2024-07,БІ,T4008h,2.0,1.7311684
2024-08,БІ,T4008h,10.0,2.57115
2024-09,БІ,T4008h,3.0,2.296199
2024-10,БІ,T4008h,0.0,2.1810484
2024-11,БІ,T4008h,1.0,2.4910836
2024-12,БІ,T4008h,24.0,10.31363
2025-01,БІ,T4008h,6.0,4.225699
2025-02,БІ,T4008h,2.0,2.3795705
2025-03,БІ,T4008h,5.0,1.4195434
2025-04,БІ,T4008h,1.0,1.3456635
2025-05,БІ,T4008h,3.0,1.2908956
2025-06,БІ,T4008h,1.0,1.5048006
2024-07,Віват Канцелярія,T4008h,4.0,0.4636141
2024-08,Віват Канцелярія,T4008h,3.0,1.1432221
2024-09,Віват Канцелярія,T4008h,0.0,0.51489514
2024-10,Віват Канцелярія,T4008h,2.0,0.58992106
2024-11,Віват Канцелярія,T4008h,3.0,0.9647849
2024-12,Віват Канцелярія,T4008h,17.0,5.5057607
2025-01,Віват Канцелярія,T4008h,2.0,2.401856
2025-02,Віват Канцелярія,T4008h,2.0,1.1917382
2025-03,Віват Канцелярія,T4008h,2.0,1.330352
2025-04,Віват Канцелярія,T4008h,3.0,0.8403497
2025-05,Віват Канцелярія,T4008h,1.0,0.6497451
2025-06,Віват Канцелярія,T4008h,2.0,0.49090028
2024-07,Епіцентр,T4008h,2.0,0.8152653
2024-08,Епіцентр,T4008h,4.0,0.8357348
2024-09,Епіцентр,T4008h,2.0,0.63868237
2024-10,Епіцентр,T4008h,3.0,0.58939713
2024-11,Епіцентр,T4008h,0.0,1.8925723
2024-12,Епіцентр,T4008h,22.0,5.342484
2025-01,Епіцентр,T4008h,11.0,3.2268248
2025-02,Епіцентр,T4008h,8.0,1.8795791
2025-03,Епіцентр,T4008h,4.0,1.8088119
2025-04,Епіцентр,T4008h,0.0,0.9054153
2025-05,Епіцентр,T4008h,2.0,1.2210252
2025-06,Епіцентр,T4008h,0.0,0.9023581
2024-07,Клас,T4008h,3.0,0.0
2024-08,Клас,T4008h,1.0,0.0
2024-09,Клас,T4008h,2.0,0.0
2024-10,Клас,T4008h,0.0,0.0
2024-11,Клас,T4008h,0.0,0.0
2024-12,Клас,T4008h,1.0,0.4265261
2025-01,Клас,T4008h,0.0,0.0
2025-02,Клас,T4008h,0.0,0.0
2025-03,Клас,T4008h,2.0,0.0
2025-04,Клас,T4008h,2.0,0.0
2025-05,Клас,T4008h,0.0,0.0
2025-06,Клас,T4008h,0.0,0.0
2024-07,МайПлей,T4008h,3.0,0.0031262527
2024-08,МайПлей,T4008h,0.0,0.21231501
2024-09,МайПлей,T4008h,0.0,0.0
2024-10,МайПлей,T4008h,0.0,0.0
2024-11,МайПлей,T4008h,1.0,0.029031469
2024-12,МайПлей,T4008h,6.0,2.0843866
2025-01,МайПлей,T4008h,0.0,0.7608093
2025-02,МайПлей,T4008h,1.0,0.0
2025-03,МайПлей,T4008h,2.0,0.07538372
2025-04,МайПлей,T4008h,1.0,0.14865878
2025-05,МайПлей,T4008h,1.0,0.1140385
2025-06,МайПлей,T4008h,1.0,0.061663147
2024-07,Мегамаркет,T4008h,1.0,0.0
2024-08,Мегамаркет,T4008h,0.0,0.0
2024-09,Мегамаркет,T4008h,2.0,0.0
2024-10,Мегамаркет,T4008h,1.0,0.0
2024-11,Мегамаркет,T4008h,0.0,0.0
2024-12,Мегамаркет,T4008h,3.0,0.51922894
2025-01,Мегамаркет,T4008h,2.0,0.013891152
2025-02,Мегамаркет,T4008h,1.0,0.0
2025-03,Мегамаркет,T4008h,1.0,0.0
2025-04,Мегамаркет,T4008h,1.0,0.0
2025-05,Мегамаркет,T4008h,0.0,0.0
2025-06,Мегамаркет,T4008h,1.0,0.0
2024-07,Монако,T4008h,6.0,0.11291063
2024-08,Монако,T4008h,2.0,0.5823221
2024-09,Монако,T4008h,1.0,0.56584495
2024-10,Монако,T4008h,1.0,0.47189453
2024-11,Монако,T4008h,3.0,0.92025685
2024-12,Монако,T4008h,7.0,2.1738122
2025-01,Монако,T4008h,0.0,0.2558188
2025-02,Монако,T4008h,2.0,0.67403865
2025-03,Монако,T4008h,4.0,0.53402793
2025-04,Монако,T4008h,1.0,0.5079785
2025-05,Монако,T4008h,0.0,0.0
2025-06,Монако,T4008h,2.0,0.25195795
2024-07,Новая Лінія,T4008h,0.0,0.0
2024-08,Новая Лінія,T4008h,1.0,0.0
2024-09,Новая Лінія,T4008h,2.0,0.0
2024-10,Новая Лінія,T4008h,0.0,0.0
2024-11,Новая Лінія,T4008h,0.0,0.0
2024-12,Новая Лінія,T4008h,0.0,0.0
2025-01,Новая Лінія,T4008h,1.0,0.0
2025-02,Новая Лінія,T4008h,1.0,0.0
2025-03,Новая Лінія,T4008h,0.0,0.0
2025-04,Новая Лінія,T4008h,0.0,0.0
2025-05,Новая Лінія,T4008h,1.0,0.0
2025-06,Новая Лінія,T4008h,1.0,0.0
2024-07,РОСТ,T4008h,0.0,0.0
2024-08,РОСТ,T4008h,2.0,0.0
2024-09,РОСТ,T4008h,1.0,0.0
2024-10,РОСТ,T4008h,0.0,0.0
2024-11,РОСТ,T4008h,3.0,0.0
2024-12,РОСТ,T4008h,5.0,1.053656
2025-01,РОСТ,T4008h,4.0,0.5059609
2025-02,РОСТ,T4008h,5.0,0.29370552
2025-03,РОСТ,T4008h,1.0,0.17130463
2025-04,РОСТ,T4008h,1.0,0.0
2025-05,РОСТ,T4008h,0.0,0.0
2025-06,РОСТ,T4008h,1.0,0.0
2024-07,Росицька ФОП,T4008h,0.0,0.0
2024-08,Росицька ФОП,T4008h,1.0,0.0
2024-09,Росицька ФОП,T4008h,0.0,0.0
2024-10,Росицька ФОП,T4008h,0.0,0.0
2024-11,Росицька ФОП,T4008h,0.0,0.0
2024-12,Росицька ФОП,T4008h,2.0,0.038885273
2025-01,Росицька ФОП,T4008h,0.0,0.0
2025-02,Росицька ФОП,T4008h,0.0,0.0
2025-03,Росицька ФОП,T4008h,0.0,0.0
2025-04,Росицька ФОП,T4008h,0.0,0.0
2025-05,Росицька ФОП,T4008h,0.0,0.0
2025-06,Росицька ФОП,T4008h,0.0,0.0
2024-07,Смік,T4008h,2.0,0.0
2024-08,Смік,T4008h,1.0,0.0
2024-09,Смік,T4008h,0.0,0.0
2024-10,Смік,T4008h,0.0,0.0
2024-11,Смік,T4008h,0.0,0.0
2024-12,Смік,T4008h,0.0,0.0
2025-01,Смік,T4008h,0.0,0.0
2025-02,Смік,T4008h,0.0,0.0
2025-03,Смік,T4008h,0.0,0.0
2025-04,Смік,T4008h,0.0,0.0
2025-05,Смік,T4008h,3.0,0.0
2025-06,Смік,T4008h,0.0,0.0
2024-07,Супрун ФОП,T4008h,0.0,0.0
2024-08,Супрун ФОП,T4008h,0.0,0.0
2024-09,Супрун ФОП,T4008h,0.0,0.0
2024-10,Супрун ФОП,T4008h,0.0,0.0
2024-11,Супрун ФОП,T4008h,0.0,0.0
2024-12,Супрун ФОП,T4008h,1.0,0.29567343
2025-01,Супрун ФОП,T4008h,0.0,0.0
2025-02,Супрун ФОП,T4008h,0.0,0.0
2025-03,Супрун ФОП,T4008h,0.0,0.0
2025-04,Супрун ФОП,T4008h,0.0,0.0
2025-05,Супрун ФОП,T4008h,0.0,0.0
2025-06,Супрун ФОП,T4008h,0.0,0.0
2024-07,Чудо Острів,T4008h,3.0,0.6509588
2024-08,Чудо Острів,T4008h,1.0,0.41188097
2024-09,Чудо Острів,T4008h,4.0,0.5152681
2024-10,Чудо Острів,T4008h,3.0,1.0022174
2024-11,Чудо Острів,T4008h,6.0,1.8207681
2024-12,Чудо Острів,T4008h,16.0,7.74062
2025-01,Чудо Острів,T4008h,6.0,3.8277264
2025-02,Чудо Острів,T4008h,8.0,1.8665226
2025-03,Чудо Острів,T4008h,3.0,1.2833762
2025-04,Чудо Острів,T4008h,1.0,1.1247741
2025-05,Чудо Острів,T4008h,3.0,0.96832836
2025-06,Чудо Острів,T4008h,7.0,0.87597966
2024-07,Акварель,T4011h,1.0,0.6084495
2024-08,Акварель,T4011h,8.0,0.8344747
2024-09,Акварель,T4011h,5.0,1.1465688
2024-10,Акварель,T4011h,2.0,1.0927771
2024-11,Акварель,T4011h,4.0,1.5220689
2024-12,Акварель,T4011h,8.0,6.9525056
2025-01,Акварель,T4011h,6.0,1.7925998
2025-02,Акварель,T4011h,4.0,0.9965484
2025-03,Акварель,T4011h,4.0,1.1144868
2025-04,Акварель,T4011h,3.0,0.8647961
2025-05,Акварель,T4011h,1.0,0.9972609
2025-06,Акварель,T4011h,3.0,0.86138624
2024-07,Антошка,T4011h,1.0,0.3454254
2024-08,Антошка,T4011h,1.0,0.2592254
2024-09,Антошка,T4011h,5.0,0.08909037
2024-10,Антошка,T4011h,0.0,0.64077765
2024-11,Антошка,T4011h,2.0,0.49405083
2024-12,Антошка,T4011h,9.0,4.423607
2025-01,Антошка,T4011h,6.0,2.1069906
2025-02,Антошка,T4011h,2.0,0.9582916
2025-03,Антошка,T4011h,0.0,0.0
2025-04,Антошка,T4011h,1.0,0.26781955
2025-05,Антошка,T4011h,4.0,0.47292224
2025-06,Антошка,T4011h,4.0,0.43845576
2024-07,БІ,T4011h,6.0,3.2824304
2024-08,БІ,T4011h,13.0,4.198076
2024-09,БІ,T4011h,8.0,4.1240983
2024-10,БІ,T4011h,13.0,3.7618842
2024-11,БІ,T4011h,11.0,5.168973
2024-12,БІ,T4011h,29.0,20.732618
2025-01,БІ,T4011h,11.0,8.653888
2025-02,БІ,T4011h,5.0,3.5185616
2025-03,БІ,T4011h,12.0,1.806738
2025-04,БІ,T4011h,2.0,2.2045374
2025-05,БІ,T4011h,4.0,2.6063519
2025-06,БІ,T4011h,5.0,2.7561529
2024-07,Віват Канцелярія,T4011h,1.0,0.0
2024-08,Віват Канцелярія,T4011h,1.0,0.0
2024-09,Віват Канцелярія,T4011h,0.0,0.0
2024-10,Віват Канцелярія,T4011h,3.0,0.0
2024-11,Віват Канцелярія,T4011h,0.0,0.0
2024-12,Віват Канцелярія,T4011h,0.0,1.1431953
2025-01,Віват Канцелярія,T4011h,0.0,0.0
2025-02,Віват Канцелярія,T4011h,0.0,0.0
2025-03,Віват Канцелярія,T4011h,1.0,0.0
2025-04,Віват Канцелярія,T4011h,0.0,0.0
2025-05,Віват Канцелярія,T4011h,0.0,0.0
2025-06,Віват Канцелярія,T4011h,0.0,0.0
2024-07,Епіцентр,T4011h,3.0,0.17067799
2024-08,Епіцентр,T4011h,3.0,0.2682761
2024-09,Епіцентр,T4011h,0.0,0.0
2024-10,Епіцентр,T4011h,2.0,0.07378337
2024-11,Епіцентр,T4011h,1.0,0.2981577
2024-12,Епіцентр,T4011h,10.0,3.024458
2025-01,Епіцентр,T4011h,0.0,0.0
2025-02,Епіцентр,T4011h,2.0,0.23455235
2025-03,Епіцентр,T4011h,2.0,0.22903745
2025-04,Епіцентр,T4011h,0.0,0.0
2025-05,Епіцентр,T4011h,1.0,0.1971804
2025-06,Епіцентр,T4011h,2.0,0.0
2024-07,МайПлей,T4011h,0.0,0.0
2024-08,МайПлей,T4011h,0.0,0.0
2024-09,МайПлей,T4011h,1.0,0.0
2024-10,МайПлей,T4011h,1.0,0.041190036
2024-11,МайПлей,T4011h,1.0,0.08485837
2024-12,МайПлей,T4011h,7.0,2.1853273
2025-01,МайПлей,T4011h,4.0,0.82151717
2025-02,МайПлей,T4011h,1.0,0.3243975
2025-03,МайПлей,T4011h,1.0,0.1821726
2025-04,МайПлей,T4011h,1.0,0.11827193
2025-05,МайПлей,T4011h,0.0,0.0
2025-06,МайПлей,T4011h,0.0,0.0
2024-07,Монако,T4011h,0.0,0.0
2024-08,Монако,T4011h,1.0,0.0
2024-09,Монако,T4011h,0.0,0.0
2024-10,Монако,T4011h,0.0,0.0
2024-11,Монако,T4011h,1.0,0.0
2024-12,Монако,T4011h,0.0,0.18199363
2025-01,Монако,T4011h,0.0,0.0
2025-02,Монако,T4011h,0.0,0.0
2025-03,Монако,T4011h,0.0,0.0
2025-04,Монако,T4011h,0.0,0.0
2025-05,Монако,T4011h,0.0,0.0
2025-06,Монако,T4011h,0.0,0.0
2024-07,Росицька ФОП,T4011h,0.0,0.0
2024-08,Росицька ФОП,T4011h,0.0,0.0
2024-09,Росицька ФОП,T4011h,0.0,0.0
2024-10,Росицька ФОП,T4011h,0.0,0.0
2024-11,Росицька ФОП,T4011h,1.0,0.0
2024-12,Росицька ФОП,T4011h,0.0,0.19136041
2025-01,Росицька ФОП,T4011h,0.0,0.0
2025-02,Росицька ФОП,T4011h,0.0,0.0
2025-03,Росицька ФОП,T4011h,0.0,0.0
2025-04,Росицька ФОП,T4011h,1.0,0.0
2025-05,Росицька ФОП,T4011h,0.0,0.0
2025-06,Росицька ФОП,T4011h,0.0,0.0
2024-07,Чудо Острів,T4011h,3.0,0.5847819
2024-08,Чудо Острів,T4011h,3.0,0.4548498
2024-09,Чудо Острів,T4011h,1.0,0.21991734
2024-10,Чудо Острів,T4011h,1.0,0.36353582
2024-11,Чудо Острів,T4011h,1.0,0.46365806
2024-12,Чудо Острів,T4011h,9.0,4.905796
2025-01,Чудо Острів,T4011h,5.0,1.5861578
2025-02,Чудо Острів,T4011h,3.0,0.6108037
2025-03,Чудо Острів,T4011h,2.0,0.5608662
2025-04,Чудо Острів,T4011h,4.0,0.526637
2025-05,Чудо Острів,T4011h,1.0,0.52760005
2025-06,Чудо Острів,T4011h,2.0,0.1475763
2024-07,ІМ-МауДау,T4012h,2.0,0.07106115
2024-08,ІМ-МауДау,T4012h,0.0,0.0
2024-09,ІМ-МауДау,T4012h,0.0,0.0
2024-10,ІМ-МауДау,T4012h,0.0,0.0
2024-11,ІМ-МауДау,T4012h,0.0,0.0
2024-12,ІМ-МауДау,T4012h,0.0,0.11351371
2025-01,ІМ-МауДау,T4012h,0.0,0.0
2025-02,ІМ-МауДау,T4012h,1.0,0.0
2025-03,ІМ-МауДау,T4012h,0.0,0.0
2025-04,ІМ-МауДау,T4012h,0.0,0.0
2025-05,ІМ-МауДау,T4012h,0.0,0.0
2025-06,ІМ-МауДау,T4012h,0.0,0.0
2024-07,ІМ-Розетка,T4012h,9.0,5.205499
2024-08,ІМ-Розетка,T4012h,13.0,5.6462417
2024-09,ІМ-Розетка,T4012h,11.0,5.6630945
2024-10,ІМ-Розетка,T4012h,12.0,6.1300077
2024-11,ІМ-Розетка,T4012h,23.0,9.832335
2024-12,ІМ-Розетка,T4012h,46.0,46.110218
2025-01,ІМ-Розетка,T4012h,19.0,8.23376
2025-02,ІМ-Розетка,T4012h,20.0,4.7651453
2025-03,ІМ-Розетка,T4012h,1.0,2.4649813
2025-04,ІМ-Розетка,T4012h,0.0,0.0
2025-05,ІМ-Розетка,T4012h,0.0,0.0
2025-06,ІМ-Розетка,T4012h,0.0,0.0
2024-07,Акварель,T4012h,9.0,3.6937206
2024-08,Акварель,T4012h,4.0,3.7739372
2024-09,Акварель,T4012h,4.0,3.2022138
2024-10,Акварель,T4012h,19.0,3.5277162
2024-11,Акварель,T4012h,11.0,5.0796356
2024-12,Акварель,T4012h,14.0,12.735493
2025-01,Акварель,T4012h,13.0,5.0634894
2025-02,Акварель,T4012h,10.0,4.1269994
2025-03,Акварель,T4012h,10.0,3.9760633
2025-04,Акварель,T4012h,4.0,3.776105
2025-05,Акварель,T4012h,6.0,2.7121313
2025-06,Акварель,T4012h,6.0,2.112831
2024-07,Антошка,T4012h,1.0,0.5839601
2024-08,Антошка,T4012h,1.0,0.5568465
2024-09,Антошка,T4012h,2.0,0.5115141
2024-10,Антошка,T4012h,2.0,0.6829106
2024-11,Антошка,T4012h,3.0,1.0359397
2024-12,Антошка,T4012h,8.0,4.0615034
2025-01,Антошка,T4012h,2.0,1.1690537
2025-02,Антошка,T4012h,3.0,1.0393199
2025-03,Антошка,T4012h,1.0,2.1695375
2025-04,Антошка,T4012h,4.0,0.89187026
2025-05,Антошка,T4012h,6.0,0.8283898
2025-06,Антошка,T4012h,2.0,0.7581395
2024-07,БІ,T4012h,14.0,8.093764
2024-08,БІ,T4012h,18.0,7.123754
2024-09,БІ,T4012h,18.0,7.731772
2024-10,БІ,T4012h,17.0,7.6640463
2024-11,БІ,T4012h,26.0,9.783042
2024-12,БІ,T4012h,58.0,28.638906
2025-01,БІ,T4012h,34.0,14.177493
2025-02,БІ,T4012h,19.0,12.949327
2025-03,БІ,T4012h,21.0,10.567813
2025-04,БІ,T4012h,24.0,6.397838
2025-05,БІ,T4012h,22.0,7.7376323
2025-06,БІ,T4012h,11.0,8.048717
2024-07,Віват Канцелярія,T4012h,2.0,0.6895521
2024-08,Віват Канцелярія,T4012h,6.0,1.5276078
2024-09,Віват Канцелярія,T4012h,8.0,2.1489737
2024-10,Віват Канцелярія,T4012h,3.0,2.0548623
2024-11,Віват Канцелярія,T4012h,11.0,2.8045397
2024-12,Віват Канцелярія,T4012h,9.0,10.19476
2025-01,Віват Канцелярія,T4012h,7.0,2.805454
2025-02,Віват Канцелярія,T4012h,4.0,2.8619251
2025-03,Віват Канцелярія,T4012h,4.0,1.6355534
2025-04,Віват Канцелярія,T4012h,3.0,1.2253757
2025-05,Віват Канцелярія,T4012h,2.0,0.8895589
2025-06,Віват Канцелярія,T4012h,5.0,0.7417317
2024-07,Еліпс,T4012h,0.0,0.0
2024-08,Еліпс,T4012h,1.0,0.035894707
2024-09,Еліпс,T4012h,0.0,0.0
2024-10,Еліпс,T4012h,2.0,0.23422605
2024-11,Еліпс,T4012h,2.0,0.35398382
2024-12,Еліпс,T4012h,1.0,0.30298772
2025-01,Еліпс,T4012h,1.0,0.10256767
2025-02,Еліпс,T4012h,0.0,0.0
2025-03,Еліпс,T4012h,0.0,0.0
2025-04,Еліпс,T4012h,0.0,0.0
2025-05,Еліпс,T4012h,0.0,0.0
2025-06,Еліпс,T4012h,0.0,0.0
2024-07,Епіцентр,T4012h,8.0,1.9026711
2024-08,Епіцентр,T4012h,11.0,1.7676998
2024-09,Епіцентр,T4012h,3.0,1.59386
2024-10,Епіцентр,T4012h,6.0,1.8867762
2024-11,Епіцентр,T4012h,10.0,2.7684867
2024-12,Епіцентр,T4012h,31.0,10.417329
2025-01,Епіцентр,T4012h,14.0,4.8241773
2025-02,Епіцентр,T4012h,8.0,3.013701
2025-03,Епіцентр,T4012h,8.0,2.016809
2025-04,Епіцентр,T4012h,0.0,0.60210985
2025-05,Епіцентр,T4012h,6.0,1.4968218
2025-06,Епіцентр,T4012h,3.0,1.1890363
2024-07,Клас,T4012h,0.0,0.0
2024-08,Клас,T4012h,0.0,0.0
2024-09,Клас,T4012h,0.0,0.0
2024-10,Клас,T4012h,4.0,0.0
2024-11,Клас,T4012h,4.0,0.68758184
2024-12,Клас,T4012h,1.0,1.079216
2025-01,Клас,T4012h,0.0,0.028770704
2025-02,Клас,T4012h,0.0,0.0
2025-03,Клас,T4012h,1.0,0.0
2025-04,Клас,T4012h,0.0,0.0
2025-05,Клас,T4012h,0.0,0.0
2025-06,Клас,T4012h,0.0,0.0
2024-07,МайПлей,T4012h,4.0,0.45135486
2024-08,МайПлей,T4012h,2.0,0.61362684
2024-09,МайПлей,T4012h,3.0,0.7040541
2024-10,МайПлей,T4012h,2.0,0.63015646
2024-11,МайПлей,T4012h,2.0,0.8081753
2024-12,МайПлей,T4012h,7.0,3.3675873
2025-01,МайПлей,T4012h,0.0,0.8133175
2025-02,МайПлей,T4012h,2.0,0.29731664
2025-03,МайПлей,T4012h,1.0,0.4573108
2025-04,МайПлей,T4012h,2.0,0.2989779
2025-05,МайПлей,T4012h,1.0,0.21241784
2025-06,МайПлей,T4012h,0.0,0.05105971
2024-07,Мегамаркет,T4012h,1.0,0.0
2024-08,Мегамаркет,T4012h,2.0,0.0
2024-09,Мегамаркет,T4012h,0.0,0.0
2024-10,Мегамаркет,T4012h,0.0,0.0
2024-11,Мегамаркет,T4012h,1.0,0.0
2024-12,Мегамаркет,T4012h,1.0,0.63388646
2025-01,Мегамаркет,T4012h,2.0,0.0
2025-02,Мегамаркет,T4012h,0.0,0.0
2025-03,Мегамаркет,T4012h,2.0,0.0
2025-04,Мегамаркет,T4012h,1.0,0.0
2025-05,Мегамаркет,T4012h,1.0,0.0
2025-06,Мегамаркет,T4012h,0.0,0.0
2024-07,Монако,T4012h,1.0,0.09848456
2024-08,Монако,T4012h,2.0,0.24686468
2024-09,Монако,T4012h,1.0,0.33091095
2024-10,Монако,T4012h,3.0,0.41368487
2024-11,Монако,T4012h,2.0,0.57213765
2024-12,Монако,T4012h,0.0,0.4211767
2025-01,Монако,T4012h,0.0,0.0
2025-02,Монако,T4012h,2.0,0.2999466
2025-03,Монако,T4012h,0.0,0.0
2025-04,Монако,T4012h,0.0,0.0
2025-05,Монако,T4012h,0.0,0.0
2025-06,Монако,T4012h,0.0,0.0
2024-07,РОСТ,T4012h,1.0,0.0
2024-08,РОСТ,T4012h,3.0,0.0
2024-09,РОСТ,T4012h,0.0,0.0
2024-10,РОСТ,T4012h,0.0,0.0
2024-11,РОСТ,T4012h,1.0,0.0
2024-12,РОСТ,T4012h,4.0,0.69534934
2025-01,РОСТ,T4012h,4.0,0.34036216
2025-02,РОСТ,T4012h,3.0,0.4428189
2025-03,РОСТ,T4012h,2.0,0.07490374
2025-04,РОСТ,T4012h,1.0,0.0
2025-05,РОСТ,T4012h,1.0,0.0
2025-06,РОСТ,T4012h,0.0,0.0
2024-07,Росицька ФОП,T4012h,0.0,0.0
2024-08,Росицька ФОП,T4012h,0.0,0.0
2024-09,Росицька ФОП,T4012h,0.0,0.0
2024-10,Росицька ФОП,T4012h,1.0,0.0
2024-11,Росицька ФОП,T4012h,2.0,0.0
2024-12,Росицька ФОП,T4012h,0.0,0.43195778
2025-01,Росицька ФОП,T4012h,1.0,0.0
2025-02,Росицька ФОП,T4012h,1.0,0.0
2025-03,Росицька ФОП,T4012h,0.0,0.0
2025-04,Росицька ФОП,T4012h,1.0,0.0
2025-05,Росицька ФОП,T4012h,0.0,0.0
2025-06,Росицька ФОП,T4012h,0.0,0.0
2024-07,Супрун ФОП,T4012h,0.0,0.3902368
2024-08,Супрун ФОП,T4012h,0.0,0.08777431
2024-09,Супрун ФОП,T4012h,1.0,0.41975015
2024-10,Супрун ФОП,T4012h,0.0,0.031993177
2024-11,Супрун ФОП,T4012h,0.0,0.04836511
2024-12,Супрун ФОП,T4012h,5.0,1.0145563
2025-01,Супрун ФОП,T4012h,2.0,0.53028804
2025-02,Супрун ФОП,T4012h,1.0,0.46213356
2025-03,Супрун ФОП,T4012h,0.0,0.0
2025-04,Супрун ФОП,T4012h,0.0,0.0
2025-05,Супрун ФОП,T4012h,0.0,0.0
2025-06,Супрун ФОП,T4012h,0.0,0.0
2024-07,ІМ-Розетка,T4017h,0.0,1.3211946
2024-08,ІМ-Розетка,T4017h,3.0,1.3021613
2024-09,ІМ-Розетка,T4017h,0.0,1.5994424
2024-10,ІМ-Розетка,T4017h,2.0,1.2572492
2024-11,ІМ-Розетка,T4017h,13.0,2.358874
2024-12,ІМ-Розетка,T4017h,28.0,20.55738
2025-01,ІМ-Розетка,T4017h,6.0,4.6598625
2025-02,ІМ-Розетка,T4017h,6.0,1.7272701
2025-03,ІМ-Розетка,T4017h,3.0,1.3754548
2025-04,ІМ-Розетка,T4017h,0.0,0.8192254
2025-05,ІМ-Розетка,T4017h,2.0,1.1414589
2025-06,ІМ-Розетка,T4017h,4.0,0.7380265
