Период,Партнер,Артикул,target_qty,prediction
2025-07,Антошка,305100,1.0,1.2795286
2025-08,Антошка,305100,1.0,1.3078811
2025-09,Антошка,305100,0.0,0.0
2025-10,Антошка,305100,0.0,0.0
2025-11,Антошка,305100,0.0,0.0
2025-12,Антошка,305100,0.0,0.0
2026-01,Антошка,305100,0.0,0.0
2026-02,Антошка,305100,0.0,0.0
2025-07,Антошка,305102,1.0,1.4113724
2025-08,Антошка,305102,0.0,0.0
2025-09,Антошка,305102,0.0,0.0
2025-10,Антошка,305102,1.0,0.91537654
2025-11,Антошка,305102,0.0,0.0
2025-12,Антошка,305102,0.0,0.0
2026-01,Антошка,305102,0.0,0.0
2026-02,Антошка,305102,0.0,0.0
2025-07,Епіцентр,305109,1.0,1.2531099
2025-08,Епіцентр,305109,0.0,0.0
2025-09,Епіцентр,305109,0.0,0.0
2025-10,Епіцентр,305109,0.0,0.0
2025-11,Епіцентр,305109,1.0,1.0114951
2025-12,Епіцентр,305109,0.0,0.0
2026-01,Епіцентр,305109,0.0,0.0
2026-02,Епіцентр,305109,0.0,0.0
2025-07,Епіцентр,305111,0.0,0.0
2025-08,Епіцентр,305111,3.0,2.3473604
2025-09,Епіцентр,305111,0.0,0.0
2025-10,Епіцентр,305111,1.0,2.1620688
2025-11,Епіцентр,305111,0.0,0.0
2025-12,Епіцентр,305111,1.0,2.5188189
2026-01,Епіцентр,305111,0.0,0.0
2026-02,Епіцентр,305111,0.0,0.0
2025-07,МайПлей,305111,0.0,0.0
2025-08,МайПлей,305111,0.0,0.0
2025-09,МайПлей,305111,1.0,1.3686706
2025-10,МайПлей,305111,0.0,0.0
2025-11,МайПлей,305111,0.0,0.0
2025-12,МайПлей,305111,0.0,0.0
2026-01,МайПлей,305111,0.0,0.0
2026-02,МайПлей,305111,0.0,0.0
2025-07,Мегамаркет,305111,0.0,0.4874423
2025-08,Мегамаркет,305111,0.0,0.42045796
2025-09,Мегамаркет,305111,0.0,0.36180595
2025-10,Мегамаркет,305111,0.0,0.39375573
2025-11,Мегамаркет,305111,1.0,0.009277103
2025-12,Мегамаркет,305111,0.0,0.31397572
2026-01,Мегамаркет,305111,0.0,0.087546445
2026-02,Мегамаркет,305111,0.0,0.10758366
2025-07,Чудо Острів,305111,0.0,0.0
2025-08,Чудо Острів,305111,0.0,0.0
2025-09,Чудо Острів,305111,1.0,1.3496969
2025-10,Чудо Острів,305111,0.0,0.0
2025-11,Чудо Острів,305111,0.0,0.0
2025-12,Чудо Острів,305111,1.0,2.212536
2026-01,Чудо Острів,305111,0.0,0.0
2026-02,Чудо Острів,305111,0.0,0.0
2025-07,БІ,305112,0.0,0.0
2025-08,БІ,305112,0.0,0.0
2025-09,БІ,305112,0.0,0.0
2025-10,БІ,305112,1.0,0.84384525
2025-11,БІ,305112,0.0,0.0
2025-12,БІ,305112,0.0,0.0
2026-01,БІ,305112,0.0,0.0
2026-02,БІ,305112,0.0,0.0
2025-07,Епіцентр,305112,1.0,1.8585601
2025-08,Епіцентр,305112,1.0,2.5687785
2025-09,Епіцентр,305112,2.0,1.8162552
2025-10,Епіцентр,305112,1.0,1.6763519
2025-11,Епіцентр,305112,3.0,1.9031979
2025-12,Епіцентр,305112,0.0,0.0
2026-01,Епіцентр,305112,2.0,1.3818247
2026-02,Епіцентр,305112,0.0,0.0
2025-07,МайПлей,305112,1.0,1.1974548
2025-08,МайПлей,305112,1.0,1.20862
2025-09,МайПлей,305112,3.0,1.1810782
2025-10,МайПлей,305112,0.0,0.0
2025-11,МайПлей,305112,0.0,0.0
2025-12,МайПлей,305112,2.0,2.364425
2026-01,МайПлей,305112,0.0,0.0
2026-02,МайПлей,305112,0.0,0.0
2025-07,Смік,305112,1.0,0.15649657
2025-08,Смік,305112,0.0,0.23735222
2025-09,Смік,305112,0.0,0.08904803
2025-10,Смік,305112,0.0,0.094417416
2025-11,Смік,305112,0.0,0.01019918
2025-12,Смік,305112,0.0,0.023489749
2026-01,Смік,305112,0.0,0.010288912
2026-02,Смік,305112,0.0,0.018154878
2025-07,Чудо Острів,305112,0.0,0.0
2025-08,Чудо Острів,305112,0.0,0.0
2025-09,Чудо Острів,305112,0.0,0.0
2025-10,Чудо Острів,305112,0.0,0.0
2025-11,Чудо Острів,305112,1.0,1.3593613
2025-12,Чудо Острів,305112,0.0,0.0
2026-01,Чудо Острів,305112,1.0,0.8807417
2026-02,Чудо Острів,305112,0.0,0.0
2025-07,Епіцентр,305113,3.0,1.8488086
2025-08,Епіцентр,305113,0.0,0.0
2025-09,Епіцентр,305113,0.0,0.0
2025-10,Епіцентр,305113,0.0,0.0
2025-11,Епіцентр,305113,0.0,0.0
2025-12,Епіцентр,305113,0.0,0.0
2026-01,Епіцентр,305113,0.0,0.0
2026-02,Епіцентр,305113,0.0,0.0
2025-07,МайПлей,305113,2.0,1.5464985
2025-08,МайПлей,305113,0.0,0.0
2025-09,МайПлей,305113,0.0,0.0
2025-10,МайПлей,305113,0.0,0.0
2025-11,МайПлей,305113,0.0,0.0
2025-12,МайПлей,305113,2.0,0.883143
2026-01,МайПлей,305113,0.0,0.0
2026-02,МайПлей,305113,0.0,0.0
2025-07,Смік,305113,0.0,0.55643773
2025-08,Смік,305113,0.0,0.53435546
2025-09,Смік,305113,0.0,0.46901426
2025-10,Смік,305113,0.0,0.40169382
2025-11,Смік,305113,1.0,0.54778904
2025-12,Смік,305113,1.0,0.38701546
2026-01,Смік,305113,0.0,0.3018173
2026-02,Смік,305113,0.0,0.11557963
2025-07,Антошка,305114,1.0,0.7277262
2025-08,Антошка,305114,3.0,1.270422
2025-09,Антошка,305114,1.0,0.9604567
2025-10,Антошка,305114,0.0,1.1945935
2025-11,Антошка,305114,0.0,1.0630952
2025-12,Антошка,305114,0.0,1.4072412
2026-01,Антошка,305114,2.0,0.45655856
2026-02,Антошка,305114,0.0,0.0
2025-07,Епіцентр,305114,2.0,1.3464352
2025-08,Епіцентр,305114,3.0,3.5258956
2025-09,Епіцентр,305114,0.0,1.6904533
2025-10,Епіцентр,305114,0.0,1.4687338
2025-11,Епіцентр,305114,1.0,1.0472844
2025-12,Епіцентр,305114,0.0,2.5206864
2026-01,Епіцентр,305114,1.0,1.0011418
2026-02,Епіцентр,305114,0.0,0.0
2025-07,МайПлей,305114,5.0,0.7350427
2025-08,МайПлей,305114,2.0,2.8583734
2025-09,МайПлей,305114,1.0,1.2543539
2025-10,МайПлей,305114,0.0,1.3371844
2025-11,МайПлей,305114,2.0,0.75756633
2025-12,МайПлей,305114,0.0,2.256273
2026-01,МайПлей,305114,0.0,0.0
2026-02,МайПлей,305114,0.0,0.0
2025-07,Смік,305114,0.0,0.4437593
2025-08,Смік,305114,1.0,0.56579554
2025-09,Смік,305114,1.0,0.47609028
2025-10,Смік,305114,1.0,0.43674263
2025-11,Смік,305114,2.0,0.5245269
2025-12,Смік,305114,2.0,1.3228817
2026-01,Смік,305114,0.0,0.39789736
2026-02,Смік,305114,1.0,0.11169304
2025-07,Чудо Острів,305114,0.0,1.0635394
2025-08,Чудо Острів,305114,3.0,2.3037646
2025-09,Чудо Острів,305114,5.0,2.059768
2025-10,Чудо Острів,305114,2.0,2.3528855
2025-11,Чудо Острів,305114,4.0,2.1966746
2025-12,Чудо Острів,305114,3.0,4.328526
2026-01,Чудо Острів,305114,2.0,1.7693942
2026-02,Чудо Острів,305114,1.0,1.4783055
2025-07,Епіцентр,305115,3.0,1.9665586
2025-08,Епіцентр,305115,0.0,0.0
2025-09,Епіцентр,305115,0.0,0.0
2025-10,Епіцентр,305115,0.0,0.0
2025-11,Епіцентр,305115,0.0,0.0
2025-12,Епіцентр,305115,0.0,0.0
2026-01,Епіцентр,305115,0.0,0.0
2026-02,Епіцентр,305115,1.0,0.39384934
2025-07,МайПлей,305115,0.0,0.0
2025-08,МайПлей,305115,1.0,1.4439796
2025-09,МайПлей,305115,1.0,1.2020488
2025-10,МайПлей,305115,1.0,1.293694
2025-11,МайПлей,305115,1.0,1.2515677
2025-12,МайПлей,305115,0.0,0.0
2026-01,МайПлей,305115,0.0,0.0
2026-02,МайПлей,305115,0.0,0.0
2025-07,Мегамаркет,305115,1.0,0.45318332
2025-08,Мегамаркет,305115,0.0,0.4158554
2025-09,Мегамаркет,305115,0.0,0.33183348
2025-10,Мегамаркет,305115,1.0,0.35955882
2025-11,Мегамаркет,305115,1.0,0.38894975
2025-12,Мегамаркет,305115,1.0,0.57324004
2026-01,Мегамаркет,305115,0.0,0.13745879
2026-02,Мегамаркет,305115,0.0,0.09821042
2025-07,Чудо Острів,305116,0.0,0.0
2025-08,Чудо Острів,305116,0.0,0.0
2025-09,Чудо Острів,305116,0.0,0.0
2025-10,Чудо Острів,305116,1.0,1.3617616
2025-11,Чудо Острів,305116,1.0,1.6651893
2025-12,Чудо Острів,305116,0.0,0.0
2026-01,Чудо Острів,305116,0.0,0.0
2026-02,Чудо Острів,305116,0.0,0.0
2025-07,Антошка,305221,3.0,2.5623293
2025-08,Антошка,305221,4.0,9.579032
2025-09,Антошка,305221,2.0,3.31029
2025-10,Антошка,305221,7.0,3.7766485
2025-11,Антошка,305221,2.0,4.625585
2025-12,Антошка,305221,9.0,7.704367
2026-01,Антошка,305221,4.0,2.950049
2026-02,Антошка,305221,2.0,1.8364286
2025-07,БІ,305221,5.0,14.996337
2025-08,БІ,305221,8.0,10.146376
2025-09,БІ,305221,6.0,11.12136
2025-10,БІ,305221,10.0,9.986591
2025-11,БІ,305221,6.0,18.158909
2025-12,БІ,305221,31.0,25.359964
2026-01,БІ,305221,21.0,7.2578845
2026-02,БІ,305221,5.0,6.594898
2025-07,Епіцентр,305221,4.0,2.380988
2025-08,Епіцентр,305221,1.0,3.1768818
2025-09,Епіцентр,305221,3.0,2.389544
2025-10,Епіцентр,305221,0.0,3.0104203
2025-11,Епіцентр,305221,2.0,1.4531806
2025-12,Епіцентр,305221,5.0,3.7569282
2026-01,Епіцентр,305221,0.0,0.0
2026-02,Епіцентр,305221,2.0,1.116048
2025-07,МайПлей,305221,4.0,1.7000746
2025-08,МайПлей,305221,0.0,2.124416
2025-09,МайПлей,305221,1.0,1.8824215
2025-10,МайПлей,305221,5.0,1.6682229
2025-11,МайПлей,305221,3.0,2.4461467
2025-12,МайПлей,305221,6.0,4.414636
2026-01,МайПлей,305221,2.0,2.3911812
2026-02,МайПлей,305221,2.0,1.1513155
2025-07,Монако,305221,0.0,0.0
2025-08,Монако,305221,0.0,0.0
2025-09,Монако,305221,1.0,1.2641797
2025-10,Монако,305221,0.0,0.0
2025-11,Монако,305221,0.0,0.0
2025-12,Монако,305221,1.0,1.866415
2026-01,Монако,305221,0.0,0.0
2026-02,Монако,305221,0.0,0.0
2025-07,Чудо Острів,305221,11.0,5.0074553
2025-08,Чудо Острів,305221,3.0,10.354827
2025-09,Чудо Острів,305221,2.0,6.207045
2025-10,Чудо Острів,305221,5.0,5.998385
2025-11,Чудо Острів,305221,4.0,5.4422083
2025-12,Чудо Острів,305221,29.0,12.067921
2026-01,Чудо Острів,305221,11.0,3.6214767
2026-02,Чудо Острів,305221,1.0,3.2704248
2025-07,ІМ-МауДау,306161I,10.0,2.9366844
2025-08,ІМ-МауДау,306161I,3.0,4.4397564
2025-09,ІМ-МауДау,306161I,6.0,3.6431284
2025-10,ІМ-МауДау,306161I,3.0,4.3076935
2025-11,ІМ-МауДау,306161I,11.0,4.527978
2025-12,ІМ-МауДау,306161I,7.0,13.076803
2026-01,ІМ-МауДау,306161I,2.0,5.669097
2026-02,ІМ-МауДау,306161I,0.0,0.0
2025-07,ІМ-Розетка,306161I,0.0,0.16296937
2025-08,ІМ-Розетка,306161I,5.0,1.9498746
2025-09,ІМ-Розетка,306161I,4.0,3.1684911
2025-10,ІМ-Розетка,306161I,2.0,3.9270735
2025-11,ІМ-Розетка,306161I,1.0,0.9654587
2025-12,ІМ-Розетка,306161I,0.0,2.0465546
2026-01,ІМ-Розетка,306161I,0.0,0.0
2026-02,ІМ-Розетка,306161I,0.0,0.0
2025-07,Антошка,306161I,37.0,30.63445
2025-08,Антошка,306161I,28.0,39.94516
2025-09,Антошка,306161I,16.0,31.080368
2025-10,Антошка,306161I,24.0,24.55296
2025-11,Антошка,306161I,41.0,38.505768
2025-12,Антошка,306161I,111.0,85.167114
2026-01,Антошка,306161I,38.0,46.125
2026-02,Антошка,306161I,40.0,16.203318
2025-07,БІ,306161I,82.0,69.35881
2025-08,БІ,306161I,76.0,70.60013
2025-09,БІ,306161I,71.0,64.83431
2025-10,БІ,306161I,71.0,77.68934
2025-11,БІ,306161I,114.0,78.13576
2025-12,БІ,306161I,283.0,119.111336
2026-01,БІ,306161I,111.0,70.14513
2026-02,БІ,306161I,74.0,44.682808
2025-07,Епіцентр,306161I,30.0,12.944455
2025-08,Епіцентр,306161I,17.0,21.274662
2025-09,Епіцентр,306161I,20.0,15.903769
2025-10,Епіцентр,306161I,22.0,17.069498
2025-11,Епіцентр,306161I,22.0,20.523546
2025-12,Епіцентр,306161I,41.0,66.11367
2026-01,Епіцентр,306161I,20.0,16.844341
2026-02,Епіцентр,306161I,17.0,7.9106984
2025-07,Казковий Світ Малюка,306161I,1.0,1.4003918
2025-08,Казковий Світ Малюка,306161I,0.0,0.0
2025-09,Казковий Світ Малюка,306161I,0.0,0.0
2025-10,Казковий Світ Малюка,306161I,1.0,1.3234417
2025-11,Казковий Світ Малюка,306161I,0.0,0.0
2025-12,Казковий Світ Малюка,306161I,1.0,1.3734443
2026-01,Казковий Світ Малюка,306161I,0.0,0.0
2026-02,Казковий Світ Малюка,306161I,0.0,0.0
2025-07,Кубі,306161I,0.0,0.01489449
2025-08,Кубі,306161I,4.0,1.376323
2025-09,Кубі,306161I,8.0,2.4761379
2025-10,Кубі,306161I,0.0,0.0
2025-11,Кубі,306161I,2.0,2.486548
2025-12,Кубі,306161I,6.0,5.5405912
2026-01,Кубі,306161I,4.0,3.1025648
2026-02,Кубі,306161I,0.0,0.0
2025-07,МайПлей,306161I,5.0,4.576949
2025-08,МайПлей,306161I,2.0,5.880806
2025-09,МайПлей,306161I,5.0,4.673869
2025-10,МайПлей,306161I,5.0,4.8012877
2025-11,МайПлей,306161I,7.0,6.2831893
2025-12,МайПлей,306161I,27.0,15.260236
2026-01,МайПлей,306161I,6.0,9.130018
2026-02,МайПлей,306161I,7.0,4.949378
2025-07,Мегамаркет,306161I,1.0,1.5834793
2025-08,Мегамаркет,306161I,1.0,1.2485772
2025-09,Мегамаркет,306161I,1.0,1.0468053
2025-10,Мегамаркет,306161I,1.0,1.1434729
2025-11,Мегамаркет,306161I,1.0,0.76322186
2025-12,Мегамаркет,306161I,1.0,2.1085076
2026-01,Мегамаркет,306161I,1.0,1.1950245
2026-02,Мегамаркет,306161I,0.0,0.0
2025-07,Монако,306161I,1.0,1.8739275
2025-08,Монако,306161I,2.0,1.9104799
2025-09,Монако,306161I,0.0,0.0
2025-10,Монако,306161I,2.0,1.9243934
2025-11,Монако,306161I,0.0,0.0
2025-12,Монако,306161I,1.0,2.5795505
2026-01,Монако,306161I,4.0,1.6951395
2026-02,Монако,306161I,0.0,0.0
2025-07,Росицька ФОП,306161I,0.0,0.31234214
2025-08,Росицька ФОП,306161I,2.0,1.2098707
2025-09,Росицька ФОП,306161I,0.0,1.1285287
2025-10,Росицька ФОП,306161I,0.0,0.5448701
2025-11,Росицька ФОП,306161I,1.0,0.4414849
2025-12,Росицька ФОП,306161I,0.0,1.3523594
2026-01,Росицька ФОП,306161I,0.0,0.7151741
2026-02,Росицька ФОП,306161I,1.0,0.10017088
2025-07,Смік,306161I,1.0,0.6546955
2025-08,Смік,306161I,1.0,1.1796842
2025-09,Смік,306161I,2.0,2.4990995
2025-10,Смік,306161I,2.0,1.687312
2025-11,Смік,306161I,3.0,2.845353
2025-12,Смік,306161I,10.0,5.9547415
2026-01,Смік,306161I,5.0,2.672199
2026-02,Смік,306161I,0.0,0.0
2025-07,Супрун ФОП,306161I,0.0,0.0
2025-08,Супрун ФОП,306161I,0.0,0.011697533
2025-09,Супрун ФОП,306161I,0.0,0.021476807
2025-10,Супрун ФОП,306161I,0.0,0.015566881
2025-11,Супрун ФОП,306161I,1.0,1.966903
2025-12,Супрун ФОП,306161I,2.0,2.002736
2026-01,Супрун ФОП,306161I,1.0,2.026457
2026-02,Супрун ФОП,306161I,0.0,0.0
2025-07,Чудо Острів,306161I,19.0,14.932554
2025-08,Чудо Острів,306161I,19.0,16.713346
2025-09,Чудо Острів,306161I,14.0,13.677868
2025-10,Чудо Острів,306161I,21.0,17.018831
2025-11,Чудо Острів,306161I,18.0,21.943186
2025-12,Чудо Острів,306161I,63.0,55.916584
2026-01,Чудо Острів,306161I,27.0,14.529969
2026-02,Чудо Острів,306161I,13.0,17.202208
2025-07,ІМ-МауДау,306307I,0.0,0.56120485
2025-08,ІМ-МауДау,306307I,2.0,0.7047412
2025-09,ІМ-МауДау,306307I,0.0,0.14031014
2025-10,ІМ-МауДау,306307I,0.0,0.096764155
2025-11,ІМ-МауДау,306307I,1.0,0.53585
2025-12,ІМ-МауДау,306307I,0.0,0.44224805
2026-01,ІМ-МауДау,306307I,1.0,0.10778177
2026-02,ІМ-МауДау,306307I,0.0,0.25152722
2025-07,Антошка,306307I,3.0,4.782126
2025-08,Антошка,306307I,10.0,6.2198577
2025-09,Антошка,306307I,11.0,8.358968
2025-10,Антошка,306307I,9.0,8.391803
2025-11,Антошка,306307I,7.0,6.6056743
2025-12,Антошка,306307I,11.0,13.072783
2026-01,Антошка,306307I,6.0,3.43229
2026-02,Антошка,306307I,10.0,2.166714
2025-07,БІ,306307I,32.0,35.69711
2025-08,БІ,306307I,41.0,40.884254
2025-09,БІ,306307I,36.0,35.299156
2025-10,БІ,306307I,42.0,34.36376
2025-11,БІ,306307I,54.0,38.5264
2025-12,БІ,306307I,74.0,80.16506
2026-01,БІ,306307I,34.0,34.08591
2026-02,БІ,306307I,41.0,13.571156
2025-07,Епіцентр,306307I,26.0,9.622732
2025-08,Епіцентр,306307I,13.0,13.340833
2025-09,Епіцентр,306307I,6.0,11.733459
2025-10,Епіцентр,306307I,12.0,7.640456
2025-11,Епіцентр,306307I,12.0,8.696602
2025-12,Епіцентр,306307I,26.0,16.31494
2026-01,Епіцентр,306307I,8.0,12.051841
2026-02,Епіцентр,306307I,10.0,3.4057422
2025-07,МайПлей,306307I,4.0,2.369533
2025-08,МайПлей,306307I,4.0,2.7358239
2025-09,МайПлей,306307I,6.0,2.6156003
2025-10,МайПлей,306307I,2.0,3.534764
2025-11,МайПлей,306307I,4.0,3.074435
2025-12,МайПлей,306307I,5.0,7.2943783
2026-01,МайПлей,306307I,6.0,3.3195262
2026-02,МайПлей,306307I,5.0,1.8608483
2025-07,Мегамаркет,306307I,0.0,0.38485703
2025-08,Мегамаркет,306307I,0.0,0.26281735
2025-09,Мегамаркет,306307I,0.0,0.3370089
2025-10,Мегамаркет,306307I,5.0,0.3530661
2025-11,Мегамаркет,306307I,0.0,1.3863674
2025-12,Мегамаркет,306307I,0.0,2.3916762
2026-01,Мегамаркет,306307I,0.0,0.014997919
2026-02,Мегамаркет,306307I,2.0,0.5872638
2025-07,Монако,306307I,1.0,1.628182
2025-08,Монако,306307I,0.0,0.0
2025-09,Монако,306307I,0.0,0.0
2025-10,Монако,306307I,1.0,1.1557369
2025-11,Монако,306307I,1.0,1.190086
2025-12,Монако,306307I,0.0,0.0
2026-01,Монако,306307I,1.0,1.1185507
2026-02,Монако,306307I,0.0,0.0
2025-07,Смік,306307I,1.0,1.4112229
2025-08,Смік,306307I,4.0,2.4286935
2025-09,Смік,306307I,2.0,2.1690226
2025-10,Смік,306307I,1.0,1.7708629
2025-11,Смік,306307I,4.0,1.7989153
2025-12,Смік,306307I,6.0,6.2752094
2026-01,Смік,306307I,3.0,2.293081
2026-02,Смік,306307I,0.0,0.0
2025-07,Чудо Острів,306307I,6.0,3.3490462
2025-08,Чудо Острів,306307I,7.0,3.9530413
2025-09,Чудо Острів,306307I,6.0,3.9839976
2025-10,Чудо Острів,306307I,6.0,4.329273
2025-11,Чудо Острів,306307I,8.0,4.4671326
2025-12,Чудо Острів,306307I,12.0,9.45813
2026-01,Чудо Острів,306307I,5.0,2.6095066
2026-02,Чудо Острів,306307I,5.0,1.907111
2025-07,ІМ-МауДау,306606,0.0,0.7216204
2025-08,ІМ-МауДау,306606,2.0,0.90483534
2025-09,ІМ-МауДау,306606,4.0,1.1737816
2025-10,ІМ-МауДау,306606,4.0,0.5273565
2025-11,ІМ-МауДау,306606,0.0,0.0
2025-12,ІМ-МауДау,306606,0.0,0.0
2026-01,ІМ-МауДау,306606,0.0,0.0
2026-02,ІМ-МауДау,306606,0.0,0.0
2025-07,ІМ-Розетка,306606,0.0,0.657301
2025-08,ІМ-Розетка,306606,1.0,2.3446918
2025-09,ІМ-Розетка,306606,0.0,2.4248185
2025-10,ІМ-Розетка,306606,0.0,1.0922798
2025-11,ІМ-Розетка,306606,1.0,1.0705638
2025-12,ІМ-Розетка,306606,0.0,0.0
2026-01,ІМ-Розетка,306606,0.0,0.0
2026-02,ІМ-Розетка,306606,0.0,0.0
2025-07,Антошка,306606,5.0,2.3044171
2025-08,Антошка,306606,2.0,3.834295
2025-09,Антошка,306606,7.0,2.0912385
2025-10,Антошка,306606,5.0,3.870221
2025-11,Антошка,306606,4.0,3.576243
2025-12,Антошка,306606,6.0,5.680364
2026-01,Антошка,306606,5.0,1.994624
2026-02,Антошка,306606,2.0,1.8181804
2025-07,БІ,306606,8.0,12.0482645
2025-08,БІ,306606,14.0,11.017922
2025-09,БІ,306606,4.0,12.0508795
2025-10,БІ,306606,12.0,9.584959
2025-11,БІ,306606,16.0,11.647414
2025-12,БІ,306606,19.0,19.117884
2026-01,БІ,306606,10.0,3.9346247
2026-02,БІ,306606,3.0,4.577391
2025-07,Епіцентр,306606,4.0,1.8007072
2025-08,Епіцентр,306606,1.0,2.8106537
2025-09,Епіцентр,306606,1.0,1.8683953
2025-10,Епіцентр,306606,2.0,1.6891779
2025-11,Епіцентр,306606,1.0,1.5193565
2025-12,Епіцентр,306606,3.0,2.362588
2026-01,Епіцентр,306606,1.0,1.2549334
2026-02,Епіцентр,306606,0.0,0.0
2025-07,МайПлей,306606,2.0,1.3612312
2025-08,МайПлей,306606,2.0,1.5455264
2025-09,МайПлей,306606,2.0,1.6937329
2025-10,МайПлей,306606,2.0,1.5642067
2025-11,МайПлей,306606,1.0,2.2183337
2025-12,МайПлей,306606,2.0,2.3338041
2026-01,МайПлей,306606,1.0,0.9714335
2026-02,МайПлей,306606,2.0,0.90681624
2025-07,Смік,306606,3.0,1.5281838
2025-08,Смік,306606,1.0,2.0544722
2025-09,Смік,306606,3.0,2.167202
2025-10,Смік,306606,1.0,1.4260879
2025-11,Смік,306606,1.0,1.6663163
2025-12,Смік,306606,1.0,2.2800336
2026-01,Смік,306606,0.0,0.0
2026-02,Смік,306606,0.0,0.0
2025-07,Чудо Острів,306606,2.0,4.5711737
2025-08,Чудо Острів,306606,6.0,3.0560832
2025-09,Чудо Острів,306606,9.0,3.5224895
2025-10,Чудо Острів,306606,6.0,4.179328
2025-11,Чудо Острів,306606,7.0,5.0120573
2025-12,Чудо Острів,306606,10.0,7.5821285
2026-01,Чудо Острів,306606,5.0,2.5898976
2026-02,Чудо Острів,306606,2.0,2.632014
2025-07,Антошка,306832,6.0,2.8270917
2025-08,Антошка,306832,1.0,2.5918846
2025-09,Антошка,306832,2.0,2.2699776
2025-10,Антошка,306832,0.0,0.0
2025-11,Антошка,306832,2.0,2.1324253
2025-12,Антошка,306832,1.0,2.1974683
2026-01,Антошка,306832,1.0,0.9462047
2026-02,Антошка,306832,0.0,0.0
2025-07,БІ,306832,1.0,3.47165
2025-08,БІ,306832,1.0,2.5593295
2025-09,БІ,306832,1.0,1.611157
2025-10,БІ,306832,3.0,2.0539882
2025-11,БІ,306832,0.0,0.0
2025-12,БІ,306832,0.0,0.0
2026-01,БІ,306832,0.0,0.0
2026-02,БІ,306832,0.0,0.0
2025-07,Епіцентр,306832,7.0,1.2765666
2025-08,Епіцентр,306832,4.0,3.3739078
2025-09,Епіцентр,306832,5.0,3.193607
2025-10,Епіцентр,306832,0.0,0.0
2025-11,Епіцентр,306832,3.0,2.1090944
2025-12,Епіцентр,306832,6.0,3.8172398
2026-01,Епіцентр,306832,5.0,1.7248653
2026-02,Епіцентр,306832,4.0,1.9701546
2025-07,МайПлей,306832,3.0,1.7411453
2025-08,МайПлей,306832,1.0,1.3436755
2025-09,МайПлей,306832,3.0,1.6203723
2025-10,МайПлей,306832,2.0,2.0994053
2025-11,МайПлей,306832,0.0,0.0
2025-12,МайПлей,306832,2.0,2.2791054
2026-01,МайПлей,306832,0.0,0.0
2026-02,МайПлей,306832,0.0,0.0
2025-07,Мегамаркет,306832,0.0,0.48683196
2025-08,Мегамаркет,306832,0.0,0.231625
2025-09,Мегамаркет,306832,0.0,0.2671549
2025-10,Мегамаркет,306832,0.0,0.38665536
