Период,Партнер,Артикул,target_qty,prediction
2025-11,Мегамаркет,306832,1.0,0.37717652
2025-12,Мегамаркет,306832,0.0,0.6127355
2026-01,Мегамаркет,306832,0.0,1.0032909
2026-02,Мегамаркет,306832,1.0,0.10887999
2025-07,Смік,306832,1.0,1.0269551
2025-08,Смік,306832,4.0,1.1827303
2025-09,Смік,306832,3.0,1.299491
2025-10,Смік,306832,3.0,1.7176982
2025-11,Смік,306832,1.0,1.9980909
2025-12,Смік,306832,0.0,0.0
2026-01,Смік,306832,0.0,0.0
2026-02,Смік,306832,0.0,0.0
2025-07,Чудо Острів,306832,5.0,2.960915
2025-08,Чудо Острів,306832,0.0,0.0
2025-09,Чудо Острів,306832,5.0,1.628425
2025-10,Чудо Острів,306832,6.0,3.8125606
2025-11,Чудо Острів,306832,6.0,4.233736
2025-12,Чудо Острів,306832,12.0,6.7772517
2026-01,Чудо Острів,306832,4.0,2.2184112
2026-02,Чудо Острів,306832,3.0,2.0306957
2025-07,Антошка,306912I,18.0,15.394749
2025-08,Антошка,306912I,25.0,19.08791
2025-09,Антошка,306912I,13.0,28.873627
2025-10,Антошка,306912I,23.0,25.347113
2025-11,Антошка,306912I,22.0,30.623665
2025-12,Антошка,306912I,44.0,69.99991
2026-01,Антошка,306912I,21.0,25.599867
2026-02,Антошка,306912I,14.0,8.250787
2025-07,БІ,306912I,35.0,34.84566
2025-08,БІ,306912I,37.0,38.959263
2025-09,БІ,306912I,41.0,35.87957
2025-10,БІ,306912I,40.0,54.908077
2025-11,БІ,306912I,59.0,50.990307
2025-12,БІ,306912I,79.0,89.270096
2026-01,БІ,306912I,39.0,34.65193
2026-02,БІ,306912I,32.0,29.797874
2025-07,Епіцентр,306912I,15.0,3.5663986
2025-08,Епіцентр,306912I,3.0,8.7807045
2025-09,Епіцентр,306912I,4.0,7.7559824
2025-10,Епіцентр,306912I,5.0,5.872405
2025-11,Епіцентр,306912I,6.0,6.2809486
2025-12,Епіцентр,306912I,18.0,13.225587
2026-01,Епіцентр,306912I,5.0,6.761757
2026-02,Епіцентр,306912I,3.0,4.299184
2025-07,Клас,306912I,0.0,0.24702424
2025-08,Клас,306912I,0.0,0.25289866
2025-09,Клас,306912I,1.0,0.31372267
2025-10,Клас,306912I,0.0,0.24634412
2025-11,Клас,306912I,0.0,0.265148
2025-12,Клас,306912I,1.0,1.4344729
2026-01,Клас,306912I,1.0,0.9323722
2026-02,Клас,306912I,0.0,0.0
2025-07,Країна Казок,306912I,0.0,0.2451416
2025-08,Країна Казок,306912I,1.0,0.36461937
2025-09,Країна Казок,306912I,0.0,0.5356539
2025-10,Країна Казок,306912I,1.0,0.53759253
2025-11,Країна Казок,306912I,0.0,0.6632745
2025-12,Країна Казок,306912I,0.0,0.61498976
2026-01,Країна Казок,306912I,0.0,0.121143274
2026-02,Країна Казок,306912I,0.0,0.010988676
2025-07,МайПлей,306912I,4.0,3.2494788
2025-08,МайПлей,306912I,2.0,4.2948165
2025-09,МайПлей,306912I,3.0,3.4418964
2025-10,МайПлей,306912I,6.0,3.2345462
2025-11,МайПлей,306912I,4.0,3.8522599
2025-12,МайПлей,306912I,11.0,10.439605
2026-01,МайПлей,306912I,4.0,7.8139353
2026-02,МайПлей,306912I,5.0,3.446271
2025-07,Мегамаркет,306912I,0.0,0.4261951
2025-08,Мегамаркет,306912I,0.0,0.4003028
2025-09,Мегамаркет,306912I,0.0,0.5019761
2025-10,Мегамаркет,306912I,0.0,0.6167042
2025-11,Мегамаркет,306912I,1.0,0.51410747
2025-12,Мегамаркет,306912I,3.0,1.4457262
2026-01,Мегамаркет,306912I,0.0,0.0
2026-02,Мегамаркет,306912I,1.0,0.8304576
2025-07,Монако,306912I,1.0,1.4644551
2025-08,Монако,306912I,0.0,0.0
2025-09,Монако,306912I,1.0,1.3611652
2025-10,Монако,306912I,1.0,1.3305876
2025-11,Монако,306912I,1.0,1.7738575
2025-12,Монако,306912I,1.0,1.8525256
2026-01,Монако,306912I,2.0,1.5113344
2026-02,Монако,306912I,0.0,0.0
2025-07,РОСТ,306912I,0.0,0.018781291
2025-08,РОСТ,306912I,0.0,0.108538285
2025-09,РОСТ,306912I,0.0,0.13153468
2025-10,РОСТ,306912I,0.0,0.45754486
2025-11,РОСТ,306912I,1.0,0.6873401
2025-12,РОСТ,306912I,1.0,1.7240192
2026-01,РОСТ,306912I,4.0,2.724034
2026-02,РОСТ,306912I,1.0,0.7583193
2025-07,Росицька ФОП,306912I,0.0,0.11603236
2025-08,Росицька ФОП,306912I,1.0,0.5933803
2025-09,Росицька ФОП,306912I,2.0,1.4261694
2025-10,Росицька ФОП,306912I,2.0,0.6567532
2025-11,Росицька ФОП,306912I,2.0,1.707856
2025-12,Росицька ФОП,306912I,2.0,2.7210593
2026-01,Росицька ФОП,306912I,0.0,1.6516454
2026-02,Росицька ФОП,306912I,1.0,0.49379027
2025-07,Смік,306912I,4.0,1.7977364
2025-08,Смік,306912I,1.0,2.370741
2025-09,Смік,306912I,6.0,3.2700744
2025-10,Смік,306912I,2.0,3.0228918
2025-11,Смік,306912I,3.0,3.5182893
2025-12,Смік,306912I,8.0,8.704089
2026-01,Смік,306912I,2.0,3.0052984
2026-02,Смік,306912I,2.0,1.1273851
2025-07,Чудо Острів,306912I,8.0,9.692373
2025-08,Чудо Острів,306912I,8.0,10.364952
2025-09,Чудо Острів,306912I,7.0,7.031485
2025-10,Чудо Острів,306912I,8.0,9.701107
2025-11,Чудо Острів,306912I,11.0,7.9775677
2025-12,Чудо Острів,306912I,17.0,18.34138
2026-01,Чудо Острів,306912I,3.0,7.8459888
2026-02,Чудо Острів,306912I,14.0,5.3104086
2025-07,Антошка,307015,2.0,2.5605195
2025-08,Антошка,307015,5.0,2.6839986
2025-09,Антошка,307015,1.0,4.7078433
2025-10,Антошка,307015,1.0,3.473631
2025-11,Антошка,307015,3.0,3.2924817
2025-12,Антошка,307015,8.0,10.428999
2026-01,Антошка,307015,11.0,3.5663295
2026-02,Антошка,307015,7.0,3.4923186
2025-07,БІ,307015,0.0,0.025658285
2025-08,БІ,307015,0.0,0.015954422
2025-09,БІ,307015,0.0,0.02038416
2025-10,БІ,307015,0.0,0.022337114
2025-11,БІ,307015,0.0,0.0
2025-12,БІ,307015,0.0,3.0649273
2026-01,БІ,307015,5.0,4.732636
2026-02,БІ,307015,2.0,3.3594553
2025-07,Епіцентр,307015,1.0,2.3346686
2025-08,Епіцентр,307015,5.0,2.8452692
2025-09,Епіцентр,307015,3.0,3.159722
2025-10,Епіцентр,307015,1.0,3.0207772
2025-11,Епіцентр,307015,3.0,3.147224
2025-12,Епіцентр,307015,9.0,7.938158
2026-01,Епіцентр,307015,2.0,1.8590251
2026-02,Епіцентр,307015,5.0,0.54632777
2025-07,МайПлей,307015,2.0,0.61669
2025-08,МайПлей,307015,1.0,0.91171634
2025-09,МайПлей,307015,0.0,1.510645
2025-10,МайПлей,307015,4.0,0.90633917
2025-11,МайПлей,307015,2.0,1.8863187
2025-12,МайПлей,307015,4.0,4.532361
2026-01,МайПлей,307015,1.0,2.2033548
2026-02,МайПлей,307015,1.0,0.4439807
2025-07,Чудо Острів,307015,3.0,1.5958875
2025-08,Чудо Острів,307015,3.0,2.909477
2025-09,Чудо Острів,307015,5.0,2.7478878
2025-10,Чудо Острів,307015,1.0,3.1707418
2025-11,Чудо Острів,307015,0.0,2.543735
2025-12,Чудо Острів,307015,4.0,4.1579976
2026-01,Чудо Острів,307015,0.0,0.6638914
2026-02,Чудо Острів,307015,4.0,0.16135795
2025-07,Антошка,310231,0.0,0.0
2025-08,Антошка,310231,0.0,0.0
2025-09,Антошка,310231,0.0,0.0
2025-10,Антошка,310231,0.0,0.0
2025-11,Антошка,310231,0.0,0.0
2025-12,Антошка,310231,0.0,0.0
2026-01,Антошка,310231,0.0,0.0
2026-02,Антошка,310231,0.0,0.0
2025-07,Епіцентр,310231,0.0,0.0
2025-08,Епіцентр,310231,2.0,1.3057885
2025-09,Епіцентр,310231,2.0,1.2534983
2025-10,Епіцентр,310231,4.0,1.1317354
2025-11,Епіцентр,310231,2.0,2.1892035
2025-12,Епіцентр,310231,2.0,4.3649116
2026-01,Епіцентр,310231,0.0,0.0
2026-02,Епіцентр,310231,0.0,0.0
2025-07,МайПлей,310231,0.0,0.0
2025-08,МайПлей,310231,0.0,0.0
2025-09,МайПлей,310231,0.0,0.0
2025-10,МайПлей,310231,0.0,0.0
2025-11,МайПлей,310231,0.0,0.0
2025-12,МайПлей,310231,1.0,1.4927235
2026-01,МайПлей,310231,0.0,0.0
2026-02,МайПлей,310231,0.0,0.0
2025-07,Чудо Острів,310231,2.0,1.7105842
2025-08,Чудо Острів,310231,0.0,0.0
2025-09,Чудо Острів,310231,3.0,2.4975865
2025-10,Чудо Острів,310231,1.0,1.9903431
2025-11,Чудо Острів,310231,1.0,2.2969613
2025-12,Чудо Острів,310231,3.0,4.0982485
2026-01,Чудо Острів,310231,0.0,0.0
2026-02,Чудо Острів,310231,2.0,0.947492
2025-07,Епіцентр,310247I,0.0,0.0
2025-08,Епіцентр,310247I,0.0,0.0
2025-09,Епіцентр,310247I,0.0,0.0
2025-10,Епіцентр,310247I,0.0,0.0
2025-11,Епіцентр,310247I,1.0,1.1934377
2025-12,Епіцентр,310247I,0.0,0.0
2026-01,Епіцентр,310247I,0.0,0.0
2026-02,Епіцентр,310247I,1.0,0.824316
2025-07,Антошка,313021I,2.0,1.7935591
2025-08,Антошка,313021I,1.0,3.3262563
2025-09,Антошка,313021I,4.0,3.475622
2025-10,Антошка,313021I,2.0,2.9999478
2025-11,Антошка,313021I,2.0,2.8480685
2025-12,Антошка,313021I,1.0,5.3666053
2026-01,Антошка,313021I,2.0,1.3244506
2026-02,Антошка,313021I,3.0,0.60097283
2025-07,БІ,313021I,23.0,12.760282
2025-08,БІ,313021I,20.0,16.746239
2025-09,БІ,313021I,17.0,13.594381
2025-10,БІ,313021I,9.0,14.260437
2025-11,БІ,313021I,13.0,12.172852
2025-12,БІ,313021I,11.0,17.671148
2026-01,БІ,313021I,4.0,2.9440987
2026-02,БІ,313021I,1.0,2.2190945
2025-07,Епіцентр,313021I,2.0,0.49891347
2025-08,Епіцентр,313021I,2.0,1.2534895
2025-09,Епіцентр,313021I,0.0,0.8651161
2025-10,Епіцентр,313021I,1.0,0.5979379
2025-11,Епіцентр,313021I,1.0,0.8095862
2025-12,Епіцентр,313021I,1.0,1.6770493
2026-01,Епіцентр,313021I,0.0,0.0
2026-02,Епіцентр,313021I,1.0,0.664118
2025-07,Літл Бук,313021I,0.0,0.0
2025-08,Літл Бук,313021I,0.0,0.0
2025-09,Літл Бук,313021I,0.0,0.0
2025-10,Літл Бук,313021I,1.0,1.1277251
2025-11,Літл Бук,313021I,0.0,0.0
2025-12,Літл Бук,313021I,2.0,1.4377418
2026-01,Літл Бук,313021I,0.0,0.0
2026-02,Літл Бук,313021I,0.0,0.0
2025-07,МайПлей,313021I,0.0,1.8100214
2025-08,МайПлей,313021I,3.0,1.2970341
2025-09,МайПлей,313021I,1.0,3.105018
2025-10,МайПлей,313021I,1.0,1.977292
2025-11,МайПлей,313021I,2.0,1.8010645
2025-12,МайПлей,313021I,1.0,3.8032851
2026-01,МайПлей,313021I,0.0,0.0
2026-02,МайПлей,313021I,1.0,0.7683245
2025-07,Смік,313021I,3.0,0.578847
2025-08,Смік,313021I,1.0,1.045723
2025-09,Смік,313021I,0.0,0.92978996
2025-10,Смік,313021I,2.0,0.5903475
2025-11,Смік,313021I,4.0,0.90913594
2025-12,Смік,313021I,2.0,3.309099
2026-01,Смік,313021I,2.0,0.43562433
2026-02,Смік,313021I,0.0,0.4088455
2025-07,Чудо Острів,313021I,3.0,1.9481242
2025-08,Чудо Острів,313021I,6.0,2.6810372
2025-09,Чудо Острів,313021I,0.0,3.3816738
2025-10,Чудо Острів,313021I,2.0,2.016879
2025-11,Чудо Острів,313021I,3.0,2.5455625
2025-12,Чудо Острів,313021I,5.0,5.0298147
2026-01,Чудо Острів,313021I,0.0,0.0
2026-02,Чудо Острів,313021I,0.0,0.0
2025-07,Антошка,313037,1.0,0.5681415
2025-08,Антошка,313037,0.0,0.42034152
2025-09,Антошка,313037,1.0,0.6479665
2025-10,Антошка,313037,1.0,0.7338844
2025-11,Антошка,313037,0.0,0.73033744
2025-12,Антошка,313037,1.0,1.1783268
2026-01,Антошка,313037,1.0,0.24005985
2026-02,Антошка,313037,1.0,0.2495078
2025-07,БІ,313037,1.0,1.3358741
2025-08,БІ,313037,0.0,0.4669925
2025-09,БІ,313037,0.0,1.6568861
2025-10,БІ,313037,2.0,0.20050207
2025-11,БІ,313037,0.0,0.57900107
2025-12,БІ,313037,0.0,0.33763996
2026-01,БІ,313037,0.0,0.1125343
2026-02,БІ,313037,0.0,0.017584551
2025-07,Антошка,315023,1.0,1.1748037
2025-08,Антошка,315023,8.0,1.3589658
2025-09,Антошка,315023,13.0,4.18216
2025-10,Антошка,315023,4.0,3.655965
2025-11,Антошка,315023,1.0,2.8685372
2025-12,Антошка,315023,1.0,5.416539
2026-01,Антошка,315023,0.0,0.0
2026-02,Антошка,315023,2.0,1.0565851
2025-07,Епіцентр,315023,6.0,0.67031735
2025-08,Епіцентр,315023,3.0,2.455266
2025-09,Епіцентр,315023,8.0,4.272871
2025-10,Епіцентр,315023,5.0,2.0597525
2025-11,Епіцентр,315023,3.0,2.2563663
2025-12,Епіцентр,315023,5.0,5.6527667
2026-01,Епіцентр,315023,3.0,1.8139575
2026-02,Епіцентр,315023,3.0,1.6291602
2025-07,МайПлей,315023,0.0,0.99628633
2025-08,МайПлей,315023,7.0,1.34788
2025-09,МайПлей,315023,2.0,3.3798423
2025-10,МайПлей,315023,2.0,1.5505033
2025-11,МайПлей,315023,3.0,1.3950279
2025-12,МайПлей,315023,6.0,2.7545576
2026-01,МайПлей,315023,1.0,1.9796001
2026-02,МайПлей,315023,1.0,0.86849266
2025-07,Смік,315023,1.0,0.52219373
2025-08,Смік,315023,1.0,0.60416704
2025-09,Смік,315023,2.0,0.92134184
2025-10,Смік,315023,0.0,0.46387118
2025-11,Смік,315023,2.0,0.47648117
2025-12,Смік,315023,5.0,1.1522577
2026-01,Смік,315023,1.0,0.6476291
2026-02,Смік,315023,0.0,0.30467564
2025-07,Чудо Острів,315023,3.0,1.0555159
2025-08,Чудо Острів,315023,16.0,2.072359
2025-09,Чудо Острів,315023,8.0,7.6215596
2025-10,Чудо Острів,315023,1.0,2.7395368
2025-11,Чудо Острів,315023,3.0,2.7206628
2025-12,Чудо Острів,315023,4.0,4.9656787
2026-01,Чудо Острів,315023,0.0,0.0
2026-02,Чудо Острів,315023,0.0,0.0
2025-07,Антошка,315058,1.0,1.4413983
2025-08,Антошка,315058,1.0,1.2613245
2025-09,Антошка,315058,0.0,0.0
2025-10,Антошка,315058,1.0,1.2776941
2025-11,Антошка,315058,1.0,1.6513456
2025-12,Антошка,315058,0.0,0.0
2026-01,Антошка,315058,0.0,0.0
2026-02,Антошка,315058,0.0,0.0
2025-07,БІ,315058,9.0,4.4118466
2025-08,БІ,315058,6.0,6.269466
2025-09,БІ,315058,5.0,8.522645
2025-10,БІ,315058,4.0,4.558668
2025-11,БІ,315058,5.0,3.7081847
2025-12,БІ,315058,8.0,8.174183
2026-01,БІ,315058,2.0,2.6550174
2026-02,БІ,315058,1.0,1.7933909
2025-07,Епіцентр,315058,0.0,0.0
2025-08,Епіцентр,315058,1.0,1.1335121
2025-09,Епіцентр,315058,2.0,1.6072634
2025-10,Епіцентр,315058,3.0,1.1903858
2025-11,Епіцентр,315058,2.0,1.6045517
2025-12,Епіцентр,315058,3.0,3.6871612
2026-01,Епіцентр,315058,0.0,0.0
2026-02,Епіцентр,315058,1.0,1.0897344
2025-07,МайПлей,315058,0.0,0.0
2025-08,МайПлей,315058,1.0,0.926032
2025-09,МайПлей,315058,2.0,1.4670341
2025-10,МайПлей,315058,1.0,1.0594987
2025-11,МайПлей,315058,0.0,0.0
2025-12,МайПлей,315058,0.0,0.0
2026-01,МайПлей,315058,1.0,0.72478056
2026-02,МайПлей,315058,0.0,0.0
2025-07,Чудо Острів,315058,2.0,1.4694536
2025-08,Чудо Острів,315058,3.0,2.3023276
2025-09,Чудо Острів,315058,4.0,4.612451
2025-10,Чудо Острів,315058,1.0,2.4406114
2025-11,Чудо Острів,315058,3.0,2.150217
2025-12,Чудо Острів,315058,7.0,4.475468
2026-01,Чудо Острів,315058,4.0,2.2365882
2026-02,Чудо Острів,315058,1.0,1.6324216
2025-07,БІ,315068,0.0,0.06356946
2025-08,БІ,315068,0.0,0.0
2025-09,БІ,315068,0.0,0.0
2025-10,БІ,315068,0.0,0.0
2025-11,БІ,315068,0.0,0.0
2025-12,БІ,315068,0.0,0.0
2026-01,БІ,315068,0.0,0.0
2026-02,БІ,315068,0.0,0.0
2025-07,МайПлей,315068,3.0,1.3777784
2025-08,МайПлей,315068,4.0,1.3655732
2025-09,МайПлей,315068,1.0,3.491884
2025-10,МайПлей,315068,2.0,1.6932175
2025-11,МайПлей,315068,0.0,0.0
2025-12,МайПлей,315068,3.0,3.0029552
2026-01,МайПлей,315068,0.0,0.0
2026-02,МайПлей,315068,0.0,0.0
2025-07,Чудо Острів,315068,3.0,1.7193043
2025-08,Чудо Острів,315068,0.0,0.0
2025-09,Чудо Острів,315068,3.0,3.8439507
2025-10,Чудо Острів,315068,2.0,2.1487281
2025-11,Чудо Острів,315068,1.0,1.9561014
2025-12,Чудо Острів,315068,4.0,3.4473872
2026-01,Чудо Острів,315068,2.0,1.8778269
2026-02,Чудо Острів,315068,5.0,1.136986
2025-07,Чудо Острів,315072I,0.0,0.0
2025-08,Чудо Острів,315072I,1.0,1.4467078
2025-09,Чудо Острів,315072I,1.0,1.399441
2025-10,Чудо Острів,315072I,0.0,0.0
2025-11,Чудо Острів,315072I,0.0,0.0
2025-12,Чудо Острів,315072I,0.0,0.0
2026-01,Чудо Острів,315072I,1.0,0.39048952
2026-02,Чудо Острів,315072I,0.0,0.0
2025-07,Антошка,315092,4.0,3.2563446
2025-08,Антошка,315092,5.0,5.576876
2025-09,Антошка,315092,9.0,3.85365
2025-10,Антошка,315092,2.0,6.8256497
2025-11,Антошка,315092,4.0,7.511816
2025-12,Антошка,315092,8.0,8.250436
2026-01,Антошка,315092,3.0,3.2805345
2026-02,Антошка,315092,4.0,1.8666813
2025-07,БІ,315092,13.0,13.161343
2025-08,БІ,315092,15.0,14.18627
2025-09,БІ,315092,12.0,12.933997
2025-10,БІ,315092,10.0,14.224986
2025-11,БІ,315092,21.0,16.70655
2025-12,БІ,315092,42.0,48.73836
2026-01,БІ,315092,16.0,14.218979
2026-02,БІ,315092,12.0,11.606174
2025-07,Епіцентр,315092,8.0,1.7006513
2025-08,Епіцентр,315092,3.0,5.6547194
2025-09,Епіцентр,315092,1.0,3.223634
2025-10,Епіцентр,315092,2.0,2.2907817
2025-11,Епіцентр,315092,2.0,2.5362072
2025-12,Епіцентр,315092,5.0,6.212052
2026-01,Епіцентр,315092,3.0,1.9922223
2026-02,Епіцентр,315092,4.0,1.6644768
2025-07,МайПлей,315092,0.0,0.9217608
2025-08,МайПлей,315092,0.0,0.53477997
2025-09,МайПлей,315092,0.0,0.49028116
2025-10,МайПлей,315092,3.0,0.94378316
2025-11,МайПлей,315092,0.0,1.6779695
2025-12,МайПлей,315092,4.0,2.3616328
2026-01,МайПлей,315092,2.0,4.891581
2026-02,МайПлей,315092,2.0,1.108388
2025-07,Мегамаркет,315092,0.0,0.73639745
2025-08,Мегамаркет,315092,1.0,0.6852399
2025-09,Мегамаркет,315092,0.0,0.618837
2025-10,Мегамаркет,315092,3.0,0.5901417
2025-11,Мегамаркет,315092,0.0,0.98036724
2025-12,Мегамаркет,315092,1.0,1.1499007
2026-01,Мегамаркет,315092,0.0,0.25303748
2026-02,Мегамаркет,315092,1.0,0.09444054
2025-07,Смік,315092,0.0,0.6849302
2025-08,Смік,315092,0.0,0.5487551
2025-09,Смік,315092,0.0,0.4223494
2025-10,Смік,315092,0.0,0.30828175
2025-11,Смік,315092,0.0,0.5328635
2025-12,Смік,315092,0.0,0.92197245
2026-01,Смік,315092,0.0,0.0098065995
2026-02,Смік,315092,0.0,0.093174316
2025-07,Чудо Острів,315092,3.0,2.4100034
2025-08,Чудо Острів,315092,5.0,2.6729565
2025-09,Чудо Острів,315092,6.0,3.018132
2025-10,Чудо Острів,315092,9.0,2.9257367
2025-11,Чудо Острів,315092,3.0,4.4544964
2025-12,Чудо Острів,315092,7.0,8.896535
2026-01,Чудо Острів,315092,1.0,2.847397
2026-02,Чудо Острів,315092,2.0,1.8354547
2025-07,ІМ-МауДау,315093I,0.0,0.35864118
2025-08,ІМ-МауДау,315093I,1.0,0.10790143
2025-09,ІМ-МауДау,315093I,1.0,1.2716936
2025-10,ІМ-МауДау,315093I,3.0,0.7611549
2025-11,ІМ-МауДау,315093I,2.0,2.1296258
2025-12,ІМ-МауДау,315093I,1.0,2.2855532
2026-01,ІМ-МауДау,315093I,1.0,0.41896522
2026-02,ІМ-МауДау,315093I,0.0,0.22702022
2025-07,ІМ-Розетка,315093I,1.0,0.9204979
2025-08,ІМ-Розетка,315093I,3.0,1.5895119
2025-09,ІМ-Розетка,315093I,1.0,2.473837
2025-10,ІМ-Розетка,315093I,0.0,0.3365799
2025-11,ІМ-Розетка,315093I,0.0,0.107623406
2025-12,ІМ-Розетка,315093I,0.0,0.5456348
2026-01,ІМ-Розетка,315093I,0.0,0.0
2026-02,ІМ-Розетка,315093I,0.0,0.0
2025-07,Антошка,315093I,4.0,4.787316
2025-08,Антошка,315093I,8.0,5.606255
2025-09,Антошка,315093I,4.0,5.5789356
2025-10,Антошка,315093I,5.0,6.269635
2025-11,Антошка,315093I,7.0,5.3582034
2025-12,Антошка,315093I,11.0,15.283176
2026-01,Антошка,315093I,8.0,6.8973017
2026-02,Антошка,315093I,10.0,5.794624
2025-07,БІ,315093I,11.0,17.551998
2025-08,БІ,315093I,9.0,18.234001
2025-09,БІ,315093I,13.0,11.624829
2025-10,БІ,315093I,19.0,13.852856
2025-11,БІ,315093I,35.0,25.874044
2025-12,БІ,315093I,41.0,56.318954
2026-01,БІ,315093I,27.0,25.385965
2026-02,БІ,315093I,25.0,11.123052
2025-07,Епіцентр,315093I,1.0,2.1558247
2025-08,Епіцентр,315093I,2.0,1.840777
2025-09,Епіцентр,315093I,1.0,1.6767373
2025-10,Епіцентр,315093I,2.0,1.8622566
2025-11,Епіцентр,315093I,2.0,2.1084297
2025-12,Епіцентр,315093I,8.0,4.3553467
2026-01,Епіцентр,315093I,1.0,1.9252868
2026-02,Епіцентр,315093I,1.0,1.1881995
2025-07,МайПлей,315093I,3.0,1.8974882
2025-08,МайПлей,315093I,1.0,1.8263953
2025-09,МайПлей,315093I,2.0,2.3317208
2025-10,МайПлей,315093I,2.0,2.0432913
2025-11,МайПлей,315093I,0.0,2.3903546
2025-12,МайПлей,315093I,5.0,4.4580393
2026-01,МайПлей,315093I,1.0,4.146347
2026-02,МайПлей,315093I,3.0,1.0467408
2025-07,Мегамаркет,315093I,0.0,0.6791181
2025-08,Мегамаркет,315093I,1.0,0.39341235
2025-09,Мегамаркет,315093I,0.0,0.63626647
2025-10,Мегамаркет,315093I,0.0,0.53874457
2025-11,Мегамаркет,315093I,0.0,0.42751834
2025-12,Мегамаркет,315093I,2.0,0.6627918
2026-01,Мегамаркет,315093I,0.0,1.1810713
2026-02,Мегамаркет,315093I,1.0,0.39112398
2025-07,Монако,315093I,0.0,0.013196534
2025-08,Монако,315093I,1.0,1.1795881
2025-09,Монако,315093I,1.0,1.2470989
2025-10,Монако,315093I,0.0,0.0
2025-11,Монако,315093I,1.0,1.4615747
2025-12,Монако,315093I,0.0,0.0
2026-01,Монако,315093I,0.0,0.0
2026-02,Монако,315093I,0.0,0.0
2025-07,Чудо Острів,315093I,3.0,4.429473
2025-08,Чудо Острів,315093I,8.0,3.5421515
2025-09,Чудо Острів,315093I,2.0,3.7862108
2025-10,Чудо Острів,315093I,3.0,3.9716334
2025-11,Чудо Острів,315093I,6.0,3.440024
2025-12,Чудо Острів,315093I,8.0,8.529394
2026-01,Чудо Острів,315093I,5.0,2.9579742
2026-02,Чудо Острів,315093I,7.0,2.1401637
2025-07,Антошка,315107,3.0,3.7778745
2025-08,Антошка,315107,8.0,4.230568
2025-09,Антошка,315107,10.0,6.4793468
2025-10,Антошка,315107,4.0,6.0404677
2025-11,Антошка,315107,5.0,4.1512184
2025-12,Антошка,315107,2.0,8.206693
2026-01,Антошка,315107,3.0,1.5876215
2026-02,Антошка,315107,3.0,1.6865826
2025-07,БІ,315107,4.0,5.6826153
2025-08,БІ,315107,8.0,6.9486628
