Период,Партнер,Артикул,target_qty,prediction
2026-01,Казка Львів,L525h,0.0,0.0
2026-02,Казка Львів,L525h,0.0,0.0
2025-07,Країна Казок,L525h,0.0,0.5200231
2025-08,Країна Казок,L525h,0.0,0.24233529
2025-09,Країна Казок,L525h,0.0,0.25973144
2025-10,Країна Казок,L525h,0.0,0.26578158
2025-11,Країна Казок,L525h,0.0,0.26114997
2025-12,Країна Казок,L525h,0.0,1.0086071
2026-01,Країна Казок,L525h,0.0,0.10469432
2026-02,Країна Казок,L525h,0.0,0.12645574
2025-07,МайПлей,L525h,0.0,0.79380804
2025-08,МайПлей,L525h,0.0,2.0367978
2025-09,МайПлей,L525h,1.0,0.9859955
2025-10,МайПлей,L525h,1.0,2.3715465
2025-11,МайПлей,L525h,3.0,4.2589736
2025-12,МайПлей,L525h,14.0,6.5614867
2026-01,МайПлей,L525h,7.0,5.7940617
2026-02,МайПлей,L525h,5.0,3.8609345
2025-07,Мегамаркет,L525h,0.0,0.34444138
2025-08,Мегамаркет,L525h,0.0,0.37874934
2025-09,Мегамаркет,L525h,1.0,0.38136
2025-10,Мегамаркет,L525h,1.0,0.7171851
2025-11,Мегамаркет,L525h,1.0,0.6896645
2025-12,Мегамаркет,L525h,0.0,1.4177423
2026-01,Мегамаркет,L525h,0.0,0.02253453
2026-02,Мегамаркет,L525h,0.0,0.0
2025-07,Монако,L525h,1.0,1.1620241
2025-08,Монако,L525h,3.0,1.4934436
2025-09,Монако,L525h,2.0,2.530699
2025-10,Монако,L525h,2.0,2.819921
2025-11,Монако,L525h,1.0,3.3356342
2025-12,Монако,L525h,2.0,6.374815
2026-01,Монако,L525h,2.0,1.9802774
2026-02,Монако,L525h,0.0,0.0
2025-07,РОСТ,L525h,0.0,0.11209796
2025-08,РОСТ,L525h,0.0,0.10087357
2025-09,РОСТ,L525h,0.0,0.15270326
2025-10,РОСТ,L525h,0.0,0.66641194
2025-11,РОСТ,L525h,2.0,0.73624456
2025-12,РОСТ,L525h,2.0,2.2986543
2026-01,РОСТ,L525h,1.0,2.4178197
2026-02,РОСТ,L525h,0.0,0.4866969
2025-07,Чудо Острів,L525h,5.0,2.9611447
2025-08,Чудо Острів,L525h,2.0,4.352227
2025-09,Чудо Острів,L525h,2.0,3.2743344
2025-10,Чудо Острів,L525h,2.0,5.1960015
2025-11,Чудо Острів,L525h,3.0,4.5855603
2025-12,Чудо Острів,L525h,7.0,27.051165
2026-01,Чудо Острів,L525h,2.0,2.9821296
2026-02,Чудо Острів,L525h,1.0,1.6603724
2025-07,ІМ-Розетка,L532h,0.0,0.13610597
2025-08,ІМ-Розетка,L532h,2.0,2.0930307
2025-09,ІМ-Розетка,L532h,5.0,2.8147206
2025-10,ІМ-Розетка,L532h,4.0,5.981962
2025-11,ІМ-Розетка,L532h,0.0,1.5822957
2025-12,ІМ-Розетка,L532h,1.0,7.2477164
2026-01,ІМ-Розетка,L532h,0.0,0.34732252
2026-02,ІМ-Розетка,L532h,0.0,0.2555241
2025-07,Акварель,L532h,1.0,2.505927
2025-08,Акварель,L532h,8.0,4.980777
2025-09,Акварель,L532h,3.0,4.024979
2025-10,Акварель,L532h,7.0,6.740781
2025-11,Акварель,L532h,16.0,17.925535
2025-12,Акварель,L532h,95.0,38.436367
2026-01,Акварель,L532h,38.0,26.420837
2026-02,Акварель,L532h,12.0,9.419905
2025-07,Антошка,L532h,3.0,4.016213
2025-08,Антошка,L532h,4.0,4.2369413
2025-09,Антошка,L532h,4.0,6.772952
2025-10,Антошка,L532h,8.0,8.471472
2025-11,Антошка,L532h,12.0,9.860835
2025-12,Антошка,L532h,55.0,39.537334
2026-01,Антошка,L532h,23.0,19.288233
2026-02,Антошка,L532h,6.0,5.5319023
2025-07,БІ,L532h,0.0,5.0685716
2025-08,БІ,L532h,5.0,5.5851407
2025-09,БІ,L532h,15.0,21.845102
2025-10,БІ,L532h,60.0,36.889355
2025-11,БІ,L532h,117.0,64.51914
2025-12,БІ,L532h,359.0,120.51053
2026-01,БІ,L532h,166.0,68.80215
2026-02,БІ,L532h,57.0,53.06761
2025-07,Віват Канцелярія,L532h,1.0,0.8987925
2025-08,Віват Канцелярія,L532h,5.0,2.3766122
2025-09,Віват Канцелярія,L532h,4.0,2.2094283
2025-10,Віват Канцелярія,L532h,7.0,5.0776157
2025-11,Віват Канцелярія,L532h,8.0,5.6575646
2025-12,Віват Канцелярія,L532h,25.0,16.762987
2026-01,Віват Канцелярія,L532h,10.0,8.433976
2026-02,Віват Канцелярія,L532h,0.0,4.875862
2025-07,Еліпс,L532h,1.0,0.92731124
2025-08,Еліпс,L532h,1.0,1.0140258
2025-09,Еліпс,L532h,0.0,0.0
2025-10,Еліпс,L532h,0.0,0.0
2025-11,Еліпс,L532h,1.0,1.3903198
2025-12,Еліпс,L532h,0.0,0.0
2026-01,Еліпс,L532h,0.0,0.0
2026-02,Еліпс,L532h,0.0,0.0
2025-07,Епіцентр,L532h,5.0,6.2901273
2025-08,Епіцентр,L532h,3.0,6.026993
2025-09,Епіцентр,L532h,5.0,6.329629
2025-10,Епіцентр,L532h,11.0,6.184355
2025-11,Епіцентр,L532h,39.0,35.709763
2025-12,Епіцентр,L532h,109.0,52.546947
2026-01,Епіцентр,L532h,38.0,20.078625
2026-02,Епіцентр,L532h,17.0,9.517724
2025-07,Казка Львів,L532h,0.0,0.012122111
2025-08,Казка Львів,L532h,1.0,1.1150563
2025-09,Казка Львів,L532h,0.0,0.0
2025-10,Казка Львів,L532h,1.0,1.4925635
2025-11,Казка Львів,L532h,0.0,0.0
2025-12,Казка Львів,L532h,1.0,1.8899591
2026-01,Казка Львів,L532h,0.0,0.0
2026-02,Казка Львів,L532h,0.0,0.0
2025-07,Країна Казок,L532h,0.0,0.45479712
2025-08,Країна Казок,L532h,0.0,0.22819999
2025-09,Країна Казок,L532h,0.0,0.24539673
2025-10,Країна Казок,L532h,1.0,0.40765834
2025-11,Країна Казок,L532h,0.0,0.48810136
2025-12,Країна Казок,L532h,1.0,0.9790984
2026-01,Країна Казок,L532h,0.0,0.35009456
2026-02,Країна Казок,L532h,1.0,0.27946836
2025-07,МайПлей,L532h,1.0,0.88215744
2025-08,МайПлей,L532h,3.0,2.8559294
2025-09,МайПлей,L532h,0.0,1.3078018
2025-10,МайПлей,L532h,6.0,1.8465124
2025-11,МайПлей,L532h,1.0,5.263451
2025-12,МайПлей,L532h,12.0,8.757236
2026-01,МайПлей,L532h,8.0,4.561342
2026-02,МайПлей,L532h,3.0,1.4111463
2025-07,Мегамаркет,L532h,1.0,0.45970532
2025-08,Мегамаркет,L532h,1.0,0.34579042
2025-09,Мегамаркет,L532h,0.0,0.69117785
2025-10,Мегамаркет,L532h,0.0,0.6806982
2025-11,Мегамаркет,L532h,0.0,0.5880359
2025-12,Мегамаркет,L532h,2.0,1.8336583
2026-01,Мегамаркет,L532h,0.0,1.6187379
2026-02,Мегамаркет,L532h,0.0,0.28638244
2025-07,Смік,L532h,1.0,0.6840032
2025-08,Смік,L532h,1.0,0.66274256
2025-09,Смік,L532h,1.0,0.7318549
2025-10,Смік,L532h,0.0,1.0341578
2025-11,Смік,L532h,0.0,0.7580245
2025-12,Смік,L532h,1.0,2.790562
2026-01,Смік,L532h,0.0,0.44740215
2026-02,Смік,L532h,0.0,0.29932326
2025-07,Чудо Острів,L532h,0.0,0.04916181
2025-08,Чудо Острів,L532h,0.0,0.0635956
2025-09,Чудо Острів,L532h,3.0,3.8703587
2025-10,Чудо Острів,L532h,6.0,6.911423
2025-11,Чудо Острів,L532h,7.0,9.063347
2025-12,Чудо Острів,L532h,47.0,33.404293
2026-01,Чудо Острів,L532h,18.0,15.056165
2026-02,Чудо Острів,L532h,4.0,9.935753
2025-07,Акварель,L538h,5.0,5.5348377
2025-08,Акварель,L538h,6.0,5.8993797
2025-09,Акварель,L538h,2.0,6.377877
2025-10,Акварель,L538h,9.0,8.162628
2025-11,Акварель,L538h,11.0,10.678912
2025-12,Акварель,L538h,37.0,26.348097
2026-01,Акварель,L538h,12.0,6.319805
2026-02,Акварель,L538h,4.0,4.772287
2025-07,Антошка,L538h,5.0,1.7682352
2025-08,Антошка,L538h,2.0,3.168057
2025-09,Антошка,L538h,2.0,3.3279045
2025-10,Антошка,L538h,3.0,3.4941783
2025-11,Антошка,L538h,8.0,3.6720226
2025-12,Антошка,L538h,18.0,10.636089
2026-01,Антошка,L538h,5.0,2.8287845
2026-02,Антошка,L538h,2.0,1.8694372
2025-07,БІ,L538h,8.0,9.188473
2025-08,БІ,L538h,14.0,15.135072
2025-09,БІ,L538h,12.0,9.332318
2025-10,БІ,L538h,18.0,17.963663
2025-11,БІ,L538h,39.0,22.451653
2025-12,БІ,L538h,101.0,62.59418
2026-01,БІ,L538h,41.0,27.602076
2026-02,БІ,L538h,20.0,12.054525
2025-07,Віват Канцелярія,L538h,1.0,0.9096162
2025-08,Віват Канцелярія,L538h,1.0,1.2077779
2025-09,Віват Канцелярія,L538h,2.0,1.896365
2025-10,Віват Канцелярія,L538h,2.0,2.4498105
2025-11,Віват Канцелярія,L538h,4.0,3.4340565
2025-12,Віват Канцелярія,L538h,17.0,8.759264
2026-01,Віват Канцелярія,L538h,5.0,2.210186
2026-02,Віват Канцелярія,L538h,0.0,1.9014034
2025-07,Епіцентр,L538h,4.0,2.2091095
2025-08,Епіцентр,L538h,3.0,2.51528
2025-09,Епіцентр,L538h,3.0,3.0442908
2025-10,Епіцентр,L538h,6.0,4.199585
2025-11,Епіцентр,L538h,10.0,5.530236
2025-12,Епіцентр,L538h,18.0,19.634577
2026-01,Епіцентр,L538h,13.0,4.3727765
2026-02,Епіцентр,L538h,4.0,3.1093495
2025-07,МайПлей,L538h,2.0,0.6279048
2025-08,МайПлей,L538h,0.0,1.3501925
2025-09,МайПлей,L538h,0.0,0.9018057
2025-10,МайПлей,L538h,1.0,1.4784435
2025-11,МайПлей,L538h,2.0,2.5924616
2025-12,МайПлей,L538h,7.0,4.7887955
2026-01,МайПлей,L538h,2.0,1.4554057
2026-02,МайПлей,L538h,2.0,0.642179
2025-07,Монако,L538h,1.0,1.6517859
2025-08,Монако,L538h,2.0,1.6500279
2025-09,Монако,L538h,2.0,1.7998391
2025-10,Монако,L538h,3.0,2.3018224
2025-11,Монако,L538h,3.0,3.37435
2025-12,Монако,L538h,0.0,0.20237981
2026-01,Монако,L538h,0.0,0.0
2026-02,Монако,L538h,0.0,0.0
2025-07,Росицька ФОП,L538h,0.0,0.31360164
2025-08,Росицька ФОП,L538h,0.0,0.24266465
2025-09,Росицька ФОП,L538h,0.0,0.31577015
2025-10,Росицька ФОП,L538h,0.0,0.40404353
2025-11,Росицька ФОП,L538h,0.0,0.4037797
2025-12,Росицька ФОП,L538h,1.0,1.0556827
2026-01,Росицька ФОП,L538h,1.0,0.35151702
2026-02,Росицька ФОП,L538h,0.0,0.38437238
2025-07,Смік,L538h,1.0,0.46131063
2025-08,Смік,L538h,0.0,0.7527511
2025-09,Смік,L538h,0.0,0.56152916
2025-10,Смік,L538h,1.0,0.45515177
2025-11,Смік,L538h,2.0,0.6351344
2025-12,Смік,L538h,2.0,2.7391882
2026-01,Смік,L538h,1.0,1.3042886
2026-02,Смік,L538h,0.0,0.44459358
2025-07,Співробітники,L538h,0.0,0.0
2025-08,Співробітники,L538h,0.0,0.0
2025-09,Співробітники,L538h,1.0,1.1786462
2025-10,Співробітники,L538h,1.0,1.1320258
2025-11,Співробітники,L538h,0.0,0.0
2025-12,Співробітники,L538h,0.0,0.0
2026-01,Співробітники,L538h,0.0,0.0
2026-02,Співробітники,L538h,0.0,0.0
2025-07,Чудо Острів,L538h,4.0,2.2638795
2025-08,Чудо Острів,L538h,5.0,2.7628615
2025-09,Чудо Острів,L538h,4.0,3.5830564
2025-10,Чудо Острів,L538h,6.0,6.46682
2025-11,Чудо Острів,L538h,15.0,6.2991114
2025-12,Чудо Острів,L538h,28.0,25.715616
2026-01,Чудо Острів,L538h,11.0,7.2022915
2026-02,Чудо Острів,L538h,7.0,9.131708
2025-07,Віват Канцелярія,MC087h,0.0,0.0
2025-08,Віват Канцелярія,MC087h,0.0,0.0
2025-09,Віват Канцелярія,MC087h,0.0,0.0
2025-10,Віват Канцелярія,MC087h,1.0,0.81834084
2025-11,Віват Канцелярія,MC087h,1.0,0.96108764
2025-12,Віват Канцелярія,MC087h,0.0,0.0
2026-01,Віват Канцелярія,MC087h,0.0,0.0
2026-02,Віват Канцелярія,MC087h,0.0,0.0
2025-07,ІМ-Розетка,MC253h,0.0,0.04444902
2025-08,ІМ-Розетка,MC253h,0.0,0.035511307
2025-09,ІМ-Розетка,MC253h,2.0,2.3450704
2025-10,ІМ-Розетка,MC253h,0.0,0.723292
2025-11,ІМ-Розетка,MC253h,0.0,0.28574327
2025-12,ІМ-Розетка,MC253h,10.0,7.550111
2026-01,ІМ-Розетка,MC253h,3.0,6.434089
2026-02,ІМ-Розетка,MC253h,1.0,1.7905401
2025-07,Акварель,MC253h,4.0,4.302596
2025-08,Акварель,MC253h,2.0,4.916132
2025-09,Акварель,MC253h,2.0,4.1494646
2025-10,Акварель,MC253h,5.0,5.735741
2025-11,Акварель,MC253h,21.0,6.049258
2025-12,Акварель,MC253h,13.0,30.34042
2026-01,Акварель,MC253h,7.0,9.52137
2026-02,Акварель,MC253h,5.0,4.639229
2025-07,Антошка,MC253h,0.0,1.1848583
2025-08,Антошка,MC253h,2.0,2.3291318
2025-09,Антошка,MC253h,2.0,1.9720055
2025-10,Антошка,MC253h,3.0,1.9645488
2025-11,Антошка,MC253h,6.0,2.5996325
2025-12,Антошка,MC253h,9.0,6.7169003
2026-01,Антошка,MC253h,0.0,0.0
2026-02,Антошка,MC253h,6.0,1.0040609
2025-07,БІ,MC253h,7.0,36.345177
2025-08,БІ,MC253h,19.0,9.799902
2025-09,БІ,MC253h,11.0,16.917757
2025-10,БІ,MC253h,17.0,21.062532
2025-11,БІ,MC253h,27.0,22.981668
2025-12,БІ,MC253h,64.0,85.91327
2026-01,БІ,MC253h,16.0,35.69766
2026-02,БІ,MC253h,15.0,9.706904
2025-07,Віват Канцелярія,MC253h,1.0,1.4268272
2025-08,Віват Канцелярія,MC253h,2.0,1.9715761
2025-09,Віват Канцелярія,MC253h,2.0,2.2776096
2025-10,Віват Канцелярія,MC253h,7.0,3.8689992
2025-11,Віват Канцелярія,MC253h,7.0,3.767837
2025-12,Віват Канцелярія,MC253h,8.0,9.938437
2026-01,Віват Канцелярія,MC253h,4.0,5.628514
2026-02,Віват Канцелярія,MC253h,0.0,0.0
2025-07,Еліпс,MC253h,1.0,1.2399172
2025-08,Еліпс,MC253h,3.0,1.1209903
2025-09,Еліпс,MC253h,0.0,0.0
2025-10,Еліпс,MC253h,0.0,0.0
2025-11,Еліпс,MC253h,0.0,0.0
2025-12,Еліпс,MC253h,1.0,1.6811068
2026-01,Еліпс,MC253h,0.0,0.0
2026-02,Еліпс,MC253h,0.0,0.0
2025-07,Епіцентр,MC253h,7.0,4.077112
2025-08,Епіцентр,MC253h,7.0,5.4303036
2025-09,Епіцентр,MC253h,3.0,6.53681
2025-10,Епіцентр,MC253h,3.0,6.645845
2025-11,Епіцентр,MC253h,14.0,5.810162
2025-12,Епіцентр,MC253h,17.0,18.574526
2026-01,Епіцентр,MC253h,6.0,12.527894
2026-02,Епіцентр,MC253h,4.0,7.785605
2025-07,Клас,MC253h,0.0,0.23712264
2025-08,Клас,MC253h,0.0,0.14480923
2025-09,Клас,MC253h,0.0,0.4510011
2025-10,Клас,MC253h,0.0,0.42096743
2025-11,Клас,MC253h,1.0,0.40906945
2025-12,Клас,MC253h,0.0,1.4801121
2026-01,Клас,MC253h,0.0,0.0
2026-02,Клас,MC253h,0.0,0.0
2025-07,МайПлей,MC253h,0.0,1.2283593
2025-08,МайПлей,MC253h,1.0,0.9729189
2025-09,МайПлей,MC253h,1.0,0.6996777
2025-10,МайПлей,MC253h,0.0,1.6643075
2025-11,МайПлей,MC253h,3.0,2.6425974
2025-12,МайПлей,MC253h,8.0,6.2193985
2026-01,МайПлей,MC253h,1.0,3.5917785
2026-02,МайПлей,MC253h,2.0,2.5504777
2025-07,Монако,MC253h,1.0,1.5465223
2025-08,Монако,MC253h,0.0,0.0
2025-09,Монако,MC253h,1.0,1.3331871
2025-10,Монако,MC253h,3.0,1.5612162
2025-11,Монако,MC253h,1.0,2.062459
2025-12,Монако,MC253h,1.0,2.1116471
2026-01,Монако,MC253h,2.0,1.7675825
2026-02,Монако,MC253h,0.0,0.0
2025-07,Новая Лінія,MC253h,1.0,0.13956963
2025-08,Новая Лінія,MC253h,1.0,0.24058074
2025-09,Новая Лінія,MC253h,0.0,0.40059057
2025-10,Новая Лінія,MC253h,0.0,0.35779315
2025-11,Новая Лінія,MC253h,0.0,0.24790926
2025-12,Новая Лінія,MC253h,1.0,0.66811925
2026-01,Новая Лінія,MC253h,0.0,1.0931369
2026-02,Новая Лінія,MC253h,0.0,0.45618472
2025-07,Росицька ФОП,MC253h,0.0,0.2918529
2025-08,Росицька ФОП,MC253h,0.0,0.32872722
2025-09,Росицька ФОП,MC253h,0.0,0.41315624
2025-10,Росицька ФОП,MC253h,0.0,0.52702975
2025-11,Росицька ФОП,MC253h,1.0,0.24075048
2025-12,Росицька ФОП,MC253h,1.0,1.4567294
2026-01,Росицька ФОП,MC253h,0.0,0.019950125
2026-02,Росицька ФОП,MC253h,1.0,0.896193
2025-07,Смік,MC253h,1.0,0.44906136
2025-08,Смік,MC253h,2.0,0.9724053
2025-09,Смік,MC253h,0.0,1.2840824
2025-10,Смік,MC253h,1.0,1.273586
2025-11,Смік,MC253h,0.0,0.96424806
2025-12,Смік,MC253h,5.0,2.2060163
2026-01,Смік,MC253h,2.0,1.7905886
2026-02,Смік,MC253h,2.0,1.1344031
2025-07,ІМ-Розетка,MC254h,0.0,0.033923153
2025-08,ІМ-Розетка,MC254h,0.0,0.03164182
2025-09,ІМ-Розетка,MC254h,0.0,2.186743
2025-10,ІМ-Розетка,MC254h,10.0,4.097353
2025-11,ІМ-Розетка,MC254h,4.0,5.599244
2025-12,ІМ-Розетка,MC254h,12.0,13.821093
2026-01,ІМ-Розетка,MC254h,5.0,5.3983207
2026-02,ІМ-Розетка,MC254h,2.0,2.6658037
2025-07,Акварель,MC254h,2.0,4.3195057
2025-08,Акварель,MC254h,0.0,4.7931476
2025-09,Акварель,MC254h,3.0,2.6260285
2025-10,Акварель,MC254h,6.0,6.081371
2025-11,Акварель,MC254h,21.0,6.6682377
2025-12,Акварель,MC254h,12.0,26.891197
2026-01,Акварель,MC254h,6.0,8.964227
2026-02,Акварель,MC254h,3.0,3.0188613
2025-07,Антошка,MC254h,3.0,9.445939
2025-08,Антошка,MC254h,6.0,5.195552
2025-09,Антошка,MC254h,5.0,7.5125732
2025-10,Антошка,MC254h,7.0,6.219012
2025-11,Антошка,MC254h,6.0,8.477237
2025-12,Антошка,MC254h,19.0,18.169893
2026-01,Антошка,MC254h,12.0,6.2086797
2026-02,Антошка,MC254h,7.0,3.5229104
2025-07,БІ,MC254h,8.0,22.688166
2025-08,БІ,MC254h,8.0,8.050257
2025-09,БІ,MC254h,12.0,8.639096
2025-10,БІ,MC254h,17.0,17.646423
2025-11,БІ,MC254h,24.0,19.197691
2025-12,БІ,MC254h,39.0,45.584305
2026-01,БІ,MC254h,9.0,21.647863
2026-02,БІ,MC254h,7.0,7.138875
2025-07,Віват Канцелярія,MC254h,1.0,1.3251829
2025-08,Віват Канцелярія,MC254h,2.0,1.5104167
2025-09,Віват Канцелярія,MC254h,0.0,1.1939195
2025-10,Віват Канцелярія,MC254h,1.0,2.1436315
2025-11,Віват Канцелярія,MC254h,3.0,1.9486512
2025-12,Віват Канцелярія,MC254h,8.0,5.498063
2026-01,Віват Канцелярія,MC254h,2.0,4.0334063
2026-02,Віват Канцелярія,MC254h,0.0,0.0
2025-07,Еліпс,MC254h,1.0,1.4133914
2025-08,Еліпс,MC254h,3.0,1.057014
2025-09,Еліпс,MC254h,1.0,1.1665088
2025-10,Еліпс,MC254h,0.0,0.0
2025-11,Еліпс,MC254h,0.0,0.0
2025-12,Еліпс,MC254h,2.0,1.3878852
2026-01,Еліпс,MC254h,1.0,1.4319456
2026-02,Еліпс,MC254h,0.0,0.0
2025-07,Епіцентр,MC254h,8.0,3.7171352
2025-08,Епіцентр,MC254h,1.0,4.108158
2025-09,Епіцентр,MC254h,4.0,4.843012
2025-10,Епіцентр,MC254h,0.0,5.003666
2025-11,Епіцентр,MC254h,7.0,4.3315268
2025-12,Епіцентр,MC254h,16.0,16.39802
2026-01,Епіцентр,MC254h,6.0,7.430037
2026-02,Епіцентр,MC254h,4.0,6.5578375
2025-07,Кубі,MC254h,2.0,1.28881
2025-08,Кубі,MC254h,0.0,0.0
2025-09,Кубі,MC254h,3.0,1.4437337
2025-10,Кубі,MC254h,2.0,2.1437304
2025-11,Кубі,MC254h,3.0,2.6907141
2025-12,Кубі,MC254h,3.0,2.9801965
2026-01,Кубі,MC254h,1.0,1.5618117
2026-02,Кубі,MC254h,0.0,0.0
2025-07,МайПлей,MC254h,0.0,0.6831355
2025-08,МайПлей,MC254h,0.0,0.7465307
2025-09,МайПлей,MC254h,1.0,0.49520674
2025-10,МайПлей,MC254h,5.0,1.065291
2025-11,МайПлей,MC254h,5.0,4.565671
2025-12,МайПлей,MC254h,7.0,10.032693
2026-01,МайПлей,MC254h,1.0,3.8449838
2026-02,МайПлей,MC254h,5.0,1.6578699
2025-07,Монако,MC254h,0.0,0.019270154
2025-08,Монако,MC254h,0.0,0.023312492
2025-09,Монако,MC254h,1.0,1.427992
2025-10,Монако,MC254h,2.0,1.376334
2025-11,Монако,MC254h,1.0,2.3701596
2025-12,Монако,MC254h,1.0,1.5409265
2026-01,Монако,MC254h,1.0,1.1871744
2026-02,Монако,MC254h,0.0,0.0
2025-07,Росицька ФОП,MC254h,0.0,0.1439248
2025-08,Росицька ФОП,MC254h,0.0,0.23864804
2025-09,Росицька ФОП,MC254h,0.0,0.23579243
2025-10,Росицька ФОП,MC254h,0.0,0.4144614
2025-11,Росицька ФОП,MC254h,0.0,0.40227723
2025-12,Росицька ФОП,MC254h,1.0,1.3145742
2026-01,Росицька ФОП,MC254h,1.0,0.41485173
2026-02,Росицька ФОП,MC254h,0.0,0.31829906
2025-07,Смік,MC254h,1.0,0.6081394
2025-08,Смік,MC254h,0.0,1.3105237
2025-09,Смік,MC254h,2.0,1.387016
2025-10,Смік,MC254h,1.0,1.8579354
2025-11,Смік,MC254h,1.0,2.5041478
2025-12,Смік,MC254h,4.0,4.6609893
2026-01,Смік,MC254h,1.0,1.9735671
2026-02,Смік,MC254h,1.0,0.97658914
2025-07,ІМ-Розетка,MC255h,0.0,0.019844007
2025-08,ІМ-Розетка,MC255h,0.0,0.16365312
2025-09,ІМ-Розетка,MC255h,1.0,2.7567887
2025-10,ІМ-Розетка,MC255h,0.0,0.4547079
2025-11,ІМ-Розетка,MC255h,1.0,2.269666
2025-12,ІМ-Розетка,MC255h,6.0,4.4617085
2026-01,ІМ-Розетка,MC255h,2.0,3.5347867
2026-02,ІМ-Розетка,MC255h,5.0,1.1025912
2025-07,Акварель,MC255h,3.0,3.699077
2025-08,Акварель,MC255h,6.0,4.4654355
2025-09,Акварель,MC255h,2.0,3.4576907
2025-10,Акварель,MC255h,4.0,5.410103
2025-11,Акварель,MC255h,11.0,7.0267467
2025-12,Акварель,MC255h,10.0,15.086336
2026-01,Акварель,MC255h,11.0,7.7672625
2026-02,Акварель,MC255h,4.0,4.634203
2025-07,БІ,MC255h,1.0,10.590247
2025-08,БІ,MC255h,5.0,7.9473305
2025-09,БІ,MC255h,8.0,6.4562826
2025-10,БІ,MC255h,9.0,11.364457
2025-11,БІ,MC255h,15.0,12.613355
2025-12,БІ,MC255h,30.0,34.483032
2026-01,БІ,MC255h,15.0,19.2632
2026-02,БІ,MC255h,8.0,9.32361
2025-07,Віват Канцелярія,MC255h,0.0,1.21887
2025-08,Віват Канцелярія,MC255h,1.0,1.5348631
2025-09,Віват Канцелярія,MC255h,1.0,0.8038407
2025-10,Віват Канцелярія,MC255h,1.0,1.644513
2025-11,Віват Канцелярія,MC255h,3.0,1.583613
2025-12,Віват Канцелярія,MC255h,4.0,5.032366
2026-01,Віват Канцелярія,MC255h,2.0,3.3541703
2026-02,Віват Канцелярія,MC255h,0.0,0.0
2025-07,Епіцентр,MC255h,4.0,3.2713604
2025-08,Епіцентр,MC255h,2.0,3.6721177
2025-09,Епіцентр,MC255h,3.0,4.1025004
2025-10,Епіцентр,MC255h,2.0,4.443144
2025-11,Епіцентр,MC255h,9.0,4.1932025
2025-12,Епіцентр,MC255h,18.0,11.234085
2026-01,Епіцентр,MC255h,4.0,7.012156
2026-02,Епіцентр,MC255h,6.0,7.263616
2025-07,Клас,MC255h,0.0,0.25779694
2025-08,Клас,MC255h,0.0,0.24143024
2025-09,Клас,MC255h,1.0,0.43025264
2025-10,Клас,MC255h,0.0,0.41776577
2025-11,Клас,MC255h,0.0,0.39723647
2025-12,Клас,MC255h,1.0,0.9319326
2026-01,Клас,MC255h,0.0,0.052306794
2026-02,Клас,MC255h,0.0,0.0
2025-07,МайПлей,MC255h,0.0,0.64442724
2025-08,МайПлей,MC255h,2.0,0.6416082
2025-09,МайПлей,MC255h,0.0,0.7032927
2025-10,МайПлей,MC255h,2.0,1.2315536
2025-11,МайПлей,MC255h,3.0,3.2793126
2025-12,МайПлей,MC255h,2.0,6.9731026
2026-01,МайПлей,MC255h,2.0,2.9262743
2026-02,МайПлей,MC255h,0.0,0.0
2025-07,Мегамаркет,MC255h,0.0,0.5172268
2025-08,Мегамаркет,MC255h,1.0,0.46095926
2025-09,Мегамаркет,MC255h,0.0,0.5946771
2025-10,Мегамаркет,MC255h,0.0,0.4257451
2025-11,Мегамаркет,MC255h,2.0,0.5756471
2025-12,Мегамаркет,MC255h,0.0,1.2566887
