Период,Партнер,Артикул,target_qty,prediction
2026-01,Мегамаркет,MC255h,1.0,0.9288286
2026-02,Мегамаркет,MC255h,2.0,0.87316895
2025-07,Монако,MC255h,1.0,1.4135607
2025-08,Монако,MC255h,1.0,1.6057501
2025-09,Монако,MC255h,0.0,0.0
2025-10,Монако,MC255h,3.0,1.2621152
2025-11,Монако,MC255h,1.0,2.0268302
2025-12,Монако,MC255h,0.0,0.0
2026-01,Монако,MC255h,3.0,1.170006
2026-02,Монако,MC255h,0.0,0.0
2025-07,Новая Лінія,MC255h,2.0,0.30066648
2025-08,Новая Лінія,MC255h,0.0,0.24773425
2025-09,Новая Лінія,MC255h,0.0,0.394873
2025-10,Новая Лінія,MC255h,0.0,0.27765968
2025-11,Новая Лінія,MC255h,0.0,0.33277604
2025-12,Новая Лінія,MC255h,0.0,0.81155324
2026-01,Новая Лінія,MC255h,0.0,0.11940281
2026-02,Новая Лінія,MC255h,0.0,0.098125845
2025-07,РОСТ,MC255h,0.0,0.53012466
2025-08,РОСТ,MC255h,0.0,0.5000229
2025-09,РОСТ,MC255h,0.0,0.4778964
2025-10,РОСТ,MC255h,1.0,0.62363255
2025-11,РОСТ,MC255h,0.0,0.63839304
2025-12,РОСТ,MC255h,2.0,1.7551649
2026-01,РОСТ,MC255h,3.0,2.0515876
2026-02,РОСТ,MC255h,0.0,0.0
2025-07,Росицька ФОП,MC255h,0.0,0.2560839
2025-08,Росицька ФОП,MC255h,0.0,0.24434116
2025-09,Росицька ФОП,MC255h,0.0,0.39153287
2025-10,Росицька ФОП,MC255h,0.0,0.48622134
2025-11,Росицька ФОП,MC255h,1.0,0.24253026
2025-12,Росицька ФОП,MC255h,0.0,1.2821279
2026-01,Росицька ФОП,MC255h,1.0,1.0458864
2026-02,Росицька ФОП,MC255h,0.0,0.22825925
2025-07,Смік,MC255h,1.0,0.5728957
2025-08,Смік,MC255h,2.0,0.64916307
2025-09,Смік,MC255h,0.0,0.9045811
2025-10,Смік,MC255h,1.0,0.69790083
2025-11,Смік,MC255h,6.0,1.6601181
2025-12,Смік,MC255h,6.0,8.31541
2026-01,Смік,MC255h,2.0,2.1851308
2026-02,Смік,MC255h,3.0,1.0978765
2025-07,ІМ-Розетка,MC256h,3.0,4.3159566
2025-08,ІМ-Розетка,MC256h,3.0,3.2270257
2025-09,ІМ-Розетка,MC256h,2.0,3.6563344
2025-10,ІМ-Розетка,MC256h,9.0,6.265463
2025-11,ІМ-Розетка,MC256h,1.0,6.494615
2025-12,ІМ-Розетка,MC256h,12.0,13.013985
2026-01,ІМ-Розетка,MC256h,1.0,5.31335
2026-02,ІМ-Розетка,MC256h,5.0,1.9033115
2025-07,Акварель,MC256h,3.0,5.611029
2025-08,Акварель,MC256h,5.0,4.2860003
2025-09,Акварель,MC256h,2.0,4.269126
2025-10,Акварель,MC256h,6.0,7.10426
2025-11,Акварель,MC256h,9.0,7.414127
2025-12,Акварель,MC256h,12.0,19.895678
2026-01,Акварель,MC256h,9.0,6.8186603
2026-02,Акварель,MC256h,8.0,3.4437292
2025-07,БІ,MC256h,14.0,12.457245
2025-08,БІ,MC256h,12.0,11.156875
2025-09,БІ,MC256h,1.0,13.333206
2025-10,БІ,MC256h,10.0,13.160734
2025-11,БІ,MC256h,18.0,14.329483
2025-12,БІ,MC256h,37.0,36.001812
2026-01,БІ,MC256h,19.0,17.886782
2026-02,БІ,MC256h,13.0,9.60548
2025-07,Віват Канцелярія,MC256h,1.0,1.1326077
2025-08,Віват Канцелярія,MC256h,1.0,1.1179122
2025-09,Віват Канцелярія,MC256h,0.0,1.5348433
2025-10,Віват Канцелярія,MC256h,2.0,2.0289814
2025-11,Віват Канцелярія,MC256h,5.0,1.6249855
2025-12,Віват Канцелярія,MC256h,3.0,6.6994104
2026-01,Віват Канцелярія,MC256h,2.0,2.5123312
2026-02,Віват Канцелярія,MC256h,0.0,0.0
2025-07,Еліпс,MC256h,1.0,1.13082
2025-08,Еліпс,MC256h,1.0,1.0973564
2025-09,Еліпс,MC256h,0.0,0.0
2025-10,Еліпс,MC256h,0.0,0.0
2025-11,Еліпс,MC256h,1.0,1.227681
2025-12,Еліпс,MC256h,1.0,1.5245333
2026-01,Еліпс,MC256h,0.0,0.0
2026-02,Еліпс,MC256h,0.0,0.0
2025-07,Епіцентр,MC256h,4.0,1.8605759
2025-08,Епіцентр,MC256h,1.0,3.011591
2025-09,Епіцентр,MC256h,2.0,3.4710538
2025-10,Епіцентр,MC256h,4.0,4.4039216
2025-11,Епіцентр,MC256h,8.0,4.823171
2025-12,Епіцентр,MC256h,8.0,15.152991
2026-01,Епіцентр,MC256h,5.0,5.714911
2026-02,Епіцентр,MC256h,4.0,2.4338334
2025-07,Клас,MC256h,1.0,0.24596062
2025-08,Клас,MC256h,0.0,0.22907671
2025-09,Клас,MC256h,0.0,0.43378696
2025-10,Клас,MC256h,0.0,0.43949986
2025-11,Клас,MC256h,0.0,0.5000639
2025-12,Клас,MC256h,3.0,1.8109566
2026-01,Клас,MC256h,1.0,1.296458
2026-02,Клас,MC256h,0.0,0.0
2025-07,Кубі,MC256h,0.0,0.0
2025-08,Кубі,MC256h,0.0,0.0
2025-09,Кубі,MC256h,0.0,0.0
2025-10,Кубі,MC256h,0.0,0.0
2025-11,Кубі,MC256h,0.0,0.0
2025-12,Кубі,MC256h,4.0,1.5930998
2026-01,Кубі,MC256h,2.0,1.7656147
2026-02,Кубі,MC256h,0.0,0.0
2025-07,МайПлей,MC256h,1.0,0.6623152
2025-08,МайПлей,MC256h,0.0,0.8687529
2025-09,МайПлей,MC256h,0.0,0.6971442
2025-10,МайПлей,MC256h,17.0,1.4010327
2025-11,МайПлей,MC256h,2.0,10.103113
2025-12,МайПлей,MC256h,4.0,14.046938
2026-01,МайПлей,MC256h,0.0,0.0
2026-02,МайПлей,MC256h,2.0,1.3783445
2025-07,Мегамаркет,MC256h,1.0,0.5164781
2025-08,Мегамаркет,MC256h,0.0,0.45491272
2025-09,Мегамаркет,MC256h,1.0,0.5536611
2025-10,Мегамаркет,MC256h,0.0,0.6541915
2025-11,Мегамаркет,MC256h,1.0,0.5932846
2025-12,Мегамаркет,MC256h,1.0,1.5997405
2026-01,Мегамаркет,MC256h,1.0,1.2005385
2026-02,Мегамаркет,MC256h,1.0,1.2329375
2025-07,Монако,MC256h,1.0,1.4698963
2025-08,Монако,MC256h,0.0,0.0
2025-09,Монако,MC256h,2.0,1.2830633
2025-10,Монако,MC256h,2.0,1.7344474
2025-11,Монако,MC256h,1.0,2.6284442
2025-12,Монако,MC256h,1.0,1.9775298
2026-01,Монако,MC256h,1.0,1.4120888
2026-02,Монако,MC256h,0.0,0.0
2025-07,РОСТ,MC256h,0.0,0.53998417
2025-08,РОСТ,MC256h,1.0,0.44969115
2025-09,РОСТ,MC256h,2.0,0.62553406
2025-10,РОСТ,MC256h,1.0,1.1792095
2025-11,РОСТ,MC256h,0.0,1.0797167
2025-12,РОСТ,MC256h,1.0,1.7843378
2026-01,РОСТ,MC256h,4.0,1.676607
2026-02,РОСТ,MC256h,1.0,1.612821
2025-07,Смік,MC256h,0.0,0.47699475
2025-08,Смік,MC256h,0.0,0.49121052
2025-09,Смік,MC256h,1.0,0.46045935
2025-10,Смік,MC256h,0.0,0.8181072
2025-11,Смік,MC256h,2.0,1.209776
2025-12,Смік,MC256h,6.0,2.1059341
2026-01,Смік,MC256h,0.0,0.0
2026-02,Смік,MC256h,1.0,0.9107443
2025-07,Акварель,MC260h,1.0,1.1299739
2025-08,Акварель,MC260h,2.0,1.3973147
2025-09,Акварель,MC260h,0.0,0.0
2025-10,Акварель,MC260h,0.0,0.0
2025-11,Акварель,MC260h,0.0,0.0
2025-12,Акварель,MC260h,1.0,0.8598449
2026-01,Акварель,MC260h,0.0,0.0
2026-02,Акварель,MC260h,0.0,0.0
2025-07,Віват Канцелярія,MC260h,1.0,0.8636595
2025-08,Віват Канцелярія,MC260h,0.0,0.0
2025-09,Віват Канцелярія,MC260h,0.0,0.0
2025-10,Віват Канцелярія,MC260h,1.0,0.9534732
2025-11,Віват Канцелярія,MC260h,1.0,1.0437449
2025-12,Віват Канцелярія,MC260h,2.0,2.0294914
2026-01,Віват Канцелярія,MC260h,1.0,0.8497637
2026-02,Віват Канцелярія,MC260h,0.0,0.0
2025-07,ІМ-Кідіс,MC267h,0.0,0.87648684
2025-08,ІМ-Кідіс,MC267h,0.0,0.49788448
2025-09,ІМ-Кідіс,MC267h,0.0,0.29918313
2025-10,ІМ-Кідіс,MC267h,0.0,0.9167023
2025-11,ІМ-Кідіс,MC267h,1.0,0.63876975
2025-12,ІМ-Кідіс,MC267h,0.0,1.0418414
2026-01,ІМ-Кідіс,MC267h,0.0,0.26006454
2026-02,ІМ-Кідіс,MC267h,0.0,0.13821992
2025-07,ІМ-МауДау,MC267h,0.0,0.09826831
2025-08,ІМ-МауДау,MC267h,0.0,0.0995433
2025-09,ІМ-МауДау,MC267h,1.0,1.4514424
2025-10,ІМ-МауДау,MC267h,0.0,0.8233589
2025-11,ІМ-МауДау,MC267h,1.0,0.72895056
2025-12,ІМ-МауДау,MC267h,4.0,1.6542565
2026-01,ІМ-МауДау,MC267h,2.0,2.259851
2026-02,ІМ-МауДау,MC267h,0.0,0.0
2025-07,ІМ-Розетка,MC267h,6.0,5.6043367
2025-08,ІМ-Розетка,MC267h,2.0,2.881118
2025-09,ІМ-Розетка,MC267h,4.0,4.4230404
2025-10,ІМ-Розетка,MC267h,7.0,4.8044186
2025-11,ІМ-Розетка,MC267h,0.0,3.2094831
2025-12,ІМ-Розетка,MC267h,0.0,2.7097151
2026-01,ІМ-Розетка,MC267h,0.0,0.0
2026-02,ІМ-Розетка,MC267h,0.0,0.0
2025-07,Акварель,MC267h,3.0,5.5754023
2025-08,Акварель,MC267h,5.0,4.281493
2025-09,Акварель,MC267h,2.0,4.140498
2025-10,Акварель,MC267h,4.0,6.398848
2025-11,Акварель,MC267h,18.0,6.903893
2025-12,Акварель,MC267h,13.0,24.6618
2026-01,Акварель,MC267h,8.0,9.084864
2026-02,Акварель,MC267h,7.0,2.8434446
2025-07,БІ,MC267h,10.0,8.632119
2025-08,БІ,MC267h,8.0,10.695836
2025-09,БІ,MC267h,9.0,10.196149
2025-10,БІ,MC267h,13.0,14.528574
2025-11,БІ,MC267h,15.0,16.197403
2025-12,БІ,MC267h,27.0,35.516872
2026-01,БІ,MC267h,21.0,22.502884
2026-02,БІ,MC267h,8.0,7.3250895
2025-07,Віват Канцелярія,MC267h,1.0,0.5827575
2025-08,Віват Канцелярія,MC267h,2.0,0.5403173
2025-09,Віват Канцелярія,MC267h,1.0,1.1874057
2025-10,Віват Канцелярія,MC267h,1.0,2.3051975
2025-11,Віват Канцелярія,MC267h,5.0,2.4993312
2025-12,Віват Канцелярія,MC267h,3.0,5.714489
2026-01,Віват Канцелярія,MC267h,4.0,3.696432
2026-02,Віват Канцелярія,MC267h,0.0,0.0
2025-07,Епіцентр,MC267h,9.0,2.8613095
2025-08,Епіцентр,MC267h,5.0,5.7120976
2025-09,Епіцентр,MC267h,2.0,5.5819244
2025-10,Епіцентр,MC267h,2.0,6.0576715
2025-11,Епіцентр,MC267h,5.0,5.4685884
2025-12,Епіцентр,MC267h,15.0,14.572202
2026-01,Епіцентр,MC267h,8.0,7.404186
2026-02,Епіцентр,MC267h,8.0,3.9259694
2025-07,Клас,MC267h,0.0,0.2325601
2025-08,Клас,MC267h,1.0,0.24704625
2025-09,Клас,MC267h,0.0,0.41298446
2025-10,Клас,MC267h,0.0,0.4532111
2025-11,Клас,MC267h,0.0,0.39794028
2025-12,Клас,MC267h,3.0,0.94467354
2026-01,Клас,MC267h,0.0,0.020647492
2026-02,Клас,MC267h,3.0,0.92106164
2025-07,МайПлей,MC267h,2.0,1.0064981
2025-08,МайПлей,MC267h,2.0,1.1403531
2025-09,МайПлей,MC267h,2.0,0.97472006
2025-10,МайПлей,MC267h,5.0,2.6537
2025-11,МайПлей,MC267h,0.0,4.369047
2025-12,МайПлей,MC267h,5.0,8.261056
2026-01,МайПлей,MC267h,1.0,3.868451
2026-02,МайПлей,MC267h,2.0,0.907868
2025-07,Монако,MC267h,0.0,0.0
2025-08,Монако,MC267h,0.0,0.0
2025-09,Монако,MC267h,1.0,1.6962239
2025-10,Монако,MC267h,2.0,1.5215387
2025-11,Монако,MC267h,1.0,1.8159676
2025-12,Монако,MC267h,0.0,0.0
2026-01,Монако,MC267h,1.0,1.0697653
2026-02,Монако,MC267h,0.0,0.0
2025-07,РОСТ,MC267h,1.0,0.12349607
2025-08,РОСТ,MC267h,0.0,0.36716512
2025-09,РОСТ,MC267h,0.0,0.24482463
2025-10,РОСТ,MC267h,0.0,0.5260784
2025-11,РОСТ,MC267h,0.0,0.6187508
2025-12,РОСТ,MC267h,1.0,1.3839364
2026-01,РОСТ,MC267h,2.0,1.7638586
2026-02,РОСТ,MC267h,0.0,0.0
2025-07,Росицька ФОП,MC267h,0.0,0.25154886
2025-08,Росицька ФОП,MC267h,0.0,0.2479083
2025-09,Росицька ФОП,MC267h,1.0,0.36495996
2025-10,Росицька ФОП,MC267h,0.0,0.2923128
2025-11,Росицька ФОП,MC267h,0.0,0.41305894
2025-12,Росицька ФОП,MC267h,1.0,0.48653656
2026-01,Росицька ФОП,MC267h,0.0,0.017393732
2026-02,Росицька ФОП,MC267h,0.0,0.0
2025-07,Смайл,MC267h,0.0,0.0
2025-08,Смайл,MC267h,0.0,0.0
2025-09,Смайл,MC267h,0.0,0.0
2025-10,Смайл,MC267h,1.0,0.98894125
2025-11,Смайл,MC267h,2.0,1.0307016
2025-12,Смайл,MC267h,0.0,0.0
2026-01,Смайл,MC267h,0.0,0.0
2026-02,Смайл,MC267h,0.0,0.0
2025-07,Смік,MC267h,1.0,0.7212572
2025-08,Смік,MC267h,1.0,0.75802076
2025-09,Смік,MC267h,0.0,0.5962487
2025-10,Смік,MC267h,1.0,0.6379791
2025-11,Смік,MC267h,3.0,1.6441191
2025-12,Смік,MC267h,2.0,6.9087443
2026-01,Смік,MC267h,2.0,1.7257876
2026-02,Смік,MC267h,1.0,0.97531116
2025-07,Чудо Острів,MC267h,2.0,4.446282
2025-08,Чудо Острів,MC267h,1.0,4.969118
2025-09,Чудо Острів,MC267h,4.0,4.6873565
2025-10,Чудо Острів,MC267h,8.0,4.92341
2025-11,Чудо Острів,MC267h,10.0,6.5441675
2025-12,Чудо Острів,MC267h,10.0,16.672653
2026-01,Чудо Острів,MC267h,2.0,3.043513
2026-02,Чудо Острів,MC267h,3.0,1.5848479
2025-07,ІМ-Розетка,MC269h,1.0,2.0804281
2025-08,ІМ-Розетка,MC269h,1.0,1.8402313
2025-09,ІМ-Розетка,MC269h,3.0,1.9446136
2025-10,ІМ-Розетка,MC269h,2.0,3.4210384
2025-11,ІМ-Розетка,MC269h,0.0,0.0
2025-12,ІМ-Розетка,MC269h,0.0,0.0
2026-01,ІМ-Розетка,MC269h,0.0,0.0
2026-02,ІМ-Розетка,MC269h,0.0,0.0
2025-07,Акварель,MC269h,7.0,5.966524
2025-08,Акварель,MC269h,4.0,6.610716
2025-09,Акварель,MC269h,7.0,4.836593
2025-10,Акварель,MC269h,6.0,5.8583612
2025-11,Акварель,MC269h,14.0,5.9869237
2025-12,Акварель,MC269h,9.0,18.579298
2026-01,Акварель,MC269h,2.0,2.9604726
2026-02,Акварель,MC269h,4.0,2.2805767
2025-07,Антошка,MC269h,4.0,2.951723
2025-08,Антошка,MC269h,4.0,3.9817934
2025-09,Антошка,MC269h,3.0,4.716318
2025-10,Антошка,MC269h,3.0,4.3368554
2025-11,Антошка,MC269h,1.0,4.3010645
2025-12,Антошка,MC269h,13.0,7.5160875
2026-01,Антошка,MC269h,3.0,1.8746316
2026-02,Антошка,MC269h,1.0,1.3698953
2025-07,БІ,MC269h,25.0,14.245198
2025-08,БІ,MC269h,13.0,21.29991
2025-09,БІ,MC269h,5.0,12.449189
2025-10,БІ,MC269h,5.0,10.592171
2025-11,БІ,MC269h,14.0,9.325615
2025-12,БІ,MC269h,17.0,22.975008
2026-01,БІ,MC269h,6.0,3.7428024
2026-02,БІ,MC269h,3.0,3.1189258
2025-07,Віват Канцелярія,MC269h,2.0,1.2158103
2025-08,Віват Канцелярія,MC269h,3.0,1.814623
2025-09,Віват Канцелярія,MC269h,1.0,1.498351
2025-10,Віват Канцелярія,MC269h,3.0,2.2215686
2025-11,Віват Канцелярія,MC269h,3.0,2.898868
2025-12,Віват Канцелярія,MC269h,5.0,5.4499016
2026-01,Віват Канцелярія,MC269h,1.0,2.1401496
2026-02,Віват Канцелярія,MC269h,0.0,0.0
2025-07,Епіцентр,MC269h,13.0,3.347356
2025-08,Епіцентр,MC269h,5.0,7.579812
2025-09,Епіцентр,MC269h,4.0,5.2037706
2025-10,Епіцентр,MC269h,5.0,5.5045047
2025-11,Епіцентр,MC269h,6.0,4.3508067
2025-12,Епіцентр,MC269h,8.0,11.539621
2026-01,Епіцентр,MC269h,5.0,2.6612236
2026-02,Епіцентр,MC269h,0.0,0.0
2025-07,Клас,MC269h,1.0,0.40571016
2025-08,Клас,MC269h,0.0,0.26085642
2025-09,Клас,MC269h,0.0,0.3125144
2025-10,Клас,MC269h,0.0,0.41061017
2025-11,Клас,MC269h,1.0,0.9423538
2025-12,Клас,MC269h,4.0,1.1106491
2026-01,Клас,MC269h,0.0,0.0
2026-02,Клас,MC269h,0.0,0.0
2025-07,Кубі,MC269h,2.0,1.4588858
2025-08,Кубі,MC269h,0.0,0.0
2025-09,Кубі,MC269h,0.0,0.0
2025-10,Кубі,MC269h,0.0,0.0
2025-11,Кубі,MC269h,0.0,0.0
2025-12,Кубі,MC269h,0.0,0.0
2026-01,Кубі,MC269h,0.0,0.0
2026-02,Кубі,MC269h,0.0,0.020590562
2025-07,МайПлей,MC269h,1.0,1.4789392
2025-08,МайПлей,MC269h,0.0,1.105564
2025-09,МайПлей,MC269h,3.0,0.5998378
2025-10,МайПлей,MC269h,0.0,2.6300762
2025-11,МайПлей,MC269h,2.0,2.7273905
2025-12,МайПлей,MC269h,0.0,0.0
2026-01,МайПлей,MC269h,3.0,0.806078
2026-02,МайПлей,MC269h,0.0,0.0
2025-07,Мегамаркет,MC269h,3.0,0.5967458
2025-08,Мегамаркет,MC269h,0.0,0.8821294
2025-09,Мегамаркет,MC269h,0.0,0.9858072
2025-10,Мегамаркет,MC269h,1.0,0.95394266
2025-11,Мегамаркет,MC269h,0.0,0.0
2025-12,Мегамаркет,MC269h,2.0,1.82329
2026-01,Мегамаркет,MC269h,0.0,0.013683707
2026-02,Мегамаркет,MC269h,1.0,0.7591309
2025-07,Монако,MC269h,0.0,0.0
2025-08,Монако,MC269h,1.0,1.1788205
2025-09,Монако,MC269h,1.0,1.0670887
2025-10,Монако,MC269h,2.0,1.6483139
2025-11,Монако,MC269h,0.0,0.0
2025-12,Монако,MC269h,0.0,0.0
2026-01,Монако,MC269h,0.0,0.0
2026-02,Монако,MC269h,0.0,0.0
2025-07,Смайл,MC269h,0.0,0.0
2025-08,Смайл,MC269h,0.0,0.0
2025-09,Смайл,MC269h,0.0,0.0
2025-10,Смайл,MC269h,2.0,1.0859182
2025-11,Смайл,MC269h,0.0,0.0
2025-12,Смайл,MC269h,0.0,0.0
2026-01,Смайл,MC269h,0.0,0.0
2026-02,Смайл,MC269h,0.0,0.0
2025-07,Смік,MC269h,1.0,0.86157984
2025-08,Смік,MC269h,3.0,0.91782945
2025-09,Смік,MC269h,1.0,1.0828711
2025-10,Смік,MC269h,0.0,2.040606
2025-11,Смік,MC269h,1.0,2.0864866
2025-12,Смік,MC269h,4.0,4.092783
2026-01,Смік,MC269h,1.0,1.056781
2026-02,Смік,MC269h,0.0,0.0
2025-07,Чудо Острів,MC269h,9.0,5.648357
2025-08,Чудо Острів,MC269h,9.0,8.087359
2025-09,Чудо Острів,MC269h,3.0,6.870479
2025-10,Чудо Острів,MC269h,4.0,7.2153764
2025-11,Чудо Острів,MC269h,7.0,6.9056163
2025-12,Чудо Острів,MC269h,11.0,11.746975
2026-01,Чудо Острів,MC269h,3.0,2.8635778
2026-02,Чудо Острів,MC269h,1.0,1.8232538
2025-07,Акварель,MC270h,1.0,1.909101
2025-08,Акварель,MC270h,0.0,0.0
2025-09,Акварель,MC270h,1.0,1.1735384
2025-10,Акварель,MC270h,0.0,0.0
2025-11,Акварель,MC270h,0.0,0.0
2025-12,Акварель,MC270h,0.0,0.0
2026-01,Акварель,MC270h,0.0,0.0
2026-02,Акварель,MC270h,0.0,0.0
2025-07,Віват Канцелярія,MC270h,1.0,1.0366449
2025-08,Віват Канцелярія,MC270h,2.0,1.0804857
2025-09,Віват Канцелярія,MC270h,1.0,1.0067669
2025-10,Віват Канцелярія,MC270h,2.0,1.1185113
2025-11,Віват Канцелярія,MC270h,0.0,0.0
2025-12,Віват Канцелярія,MC270h,1.0,1.561042
2026-01,Віват Канцелярія,MC270h,0.0,0.0
2026-02,Віват Канцелярія,MC270h,0.0,0.0
2025-07,Акварель,S3003h,0.0,0.0
2025-08,Акварель,S3003h,1.0,3.0680945
2025-09,Акварель,S3003h,1.0,2.779007
2025-10,Акварель,S3003h,4.0,2.4567034
2025-11,Акварель,S3003h,3.0,2.9554532
2025-12,Акварель,S3003h,0.0,0.0
2026-01,Акварель,S3003h,0.0,0.0
2026-02,Акварель,S3003h,1.0,1.5324932
2025-07,БІ,S3003h,1.0,3.8519695
2025-08,БІ,S3003h,0.0,0.0
2025-09,БІ,S3003h,0.0,0.0
2025-10,БІ,S3003h,0.0,0.0
2025-11,БІ,S3003h,2.0,2.4278328
2025-12,БІ,S3003h,0.0,0.0
2026-01,БІ,S3003h,0.0,0.0
2026-02,БІ,S3003h,0.0,0.0
2025-07,Віват Канцелярія,S3003h,0.0,0.0
2025-08,Віват Канцелярія,S3003h,2.0,2.1065881
2025-09,Віват Канцелярія,S3003h,2.0,2.515367
2025-10,Віват Канцелярія,S3003h,0.0,0.0
2025-11,Віват Канцелярія,S3003h,2.0,1.3691475
2025-12,Віват Канцелярія,S3003h,1.0,2.4235206
2026-01,Віват Канцелярія,S3003h,2.0,1.3034066
2026-02,Віват Канцелярія,S3003h,0.0,0.0
2025-07,ІМ-МауДау,S3006h,0.0,0.21939112
2025-08,ІМ-МауДау,S3006h,1.0,1.1362507
2025-09,ІМ-МауДау,S3006h,0.0,0.9471173
2025-10,ІМ-МауДау,S3006h,2.0,0.94078404
2025-11,ІМ-МауДау,S3006h,2.0,1.6419357
2025-12,ІМ-МауДау,S3006h,2.0,2.448909
2026-01,ІМ-МауДау,S3006h,0.0,0.30206904
2026-02,ІМ-МауДау,S3006h,0.0,0.12668742
2025-07,ІМ-Розетка,S3006h,3.0,9.005423
2025-08,ІМ-Розетка,S3006h,3.0,7.94621
2025-09,ІМ-Розетка,S3006h,0.0,2.3898473
2025-10,ІМ-Розетка,S3006h,1.0,4.7976203
2025-11,ІМ-Розетка,S3006h,0.0,0.8060941
2025-12,ІМ-Розетка,S3006h,8.0,7.2207823
2026-01,ІМ-Розетка,S3006h,0.0,0.0
2026-02,ІМ-Розетка,S3006h,0.0,0.0
2025-07,Акварель,S3006h,17.0,20.65863
2025-08,Акварель,S3006h,18.0,20.262611
2025-09,Акварель,S3006h,17.0,19.34067
2025-10,Акварель,S3006h,21.0,19.666737
2025-11,Акварель,S3006h,16.0,23.308664
2025-12,Акварель,S3006h,25.0,37.957928
2026-01,Акварель,S3006h,14.0,11.53976
2026-02,Акварель,S3006h,6.0,6.474315
2025-07,Антошка,S3006h,0.0,1.3913
2025-08,Антошка,S3006h,2.0,2.0362904
2025-09,Антошка,S3006h,1.0,1.6285908
2025-10,Антошка,S3006h,3.0,1.6986443
2025-11,Антошка,S3006h,4.0,1.9280794
2025-12,Антошка,S3006h,1.0,3.9911506
2026-01,Антошка,S3006h,2.0,1.6169914
2026-02,Антошка,S3006h,1.0,1.6600142
2025-07,БІ,S3006h,36.0,29.73556
2025-08,БІ,S3006h,22.0,36.842518
2025-09,БІ,S3006h,26.0,31.848564
2025-10,БІ,S3006h,27.0,32.55785
2025-11,БІ,S3006h,32.0,35.770992
2025-12,БІ,S3006h,47.0,67.02632
2026-01,БІ,S3006h,32.0,28.969378
2026-02,БІ,S3006h,20.0,17.459078
2025-07,БРСМ,S3006h,8.0,6.065444
2025-08,БРСМ,S3006h,6.0,6.269044
2025-09,БРСМ,S3006h,2.0,8.379278
2025-10,БРСМ,S3006h,4.0,6.7379084
2025-11,БРСМ,S3006h,5.0,5.825992
2025-12,БРСМ,S3006h,2.0,6.082629
2026-01,БРСМ,S3006h,2.0,4.660611
2026-02,БРСМ,S3006h,0.0,0.0
2025-07,Белес,S3006h,8.0,6.5927963
2025-08,Белес,S3006h,12.0,9.035727
2025-09,Белес,S3006h,0.0,17.371151
2025-10,Белес,S3006h,0.0,7.493127
2025-11,Белес,S3006h,0.0,0.0
2025-12,Белес,S3006h,0.0,0.0
2026-01,Белес,S3006h,0.0,0.0
2026-02,Белес,S3006h,0.0,0.0
2025-07,Віват Канцелярія,S3006h,6.0,5.9256864
2025-08,Віват Канцелярія,S3006h,10.0,6.3485446
2025-09,Віват Канцелярія,S3006h,10.0,9.349879
2025-10,Віват Канцелярія,S3006h,5.0,6.463047
2025-11,Віват Канцелярія,S3006h,2.0,7.2118983
2025-12,Віват Канцелярія,S3006h,18.0,11.693783
2026-01,Віват Канцелярія,S3006h,7.0,5.3080053
2026-02,Віват Канцелярія,S3006h,0.0,0.0
2025-07,Еліпс,S3006h,0.0,0.0
2025-08,Еліпс,S3006h,4.0,1.3916148
2025-09,Еліпс,S3006h,0.0,0.0
2025-10,Еліпс,S3006h,2.0,1.9882289
2025-11,Еліпс,S3006h,2.0,2.7456574
2025-12,Еліпс,S3006h,1.0,2.5042894
2026-01,Еліпс,S3006h,1.0,1.6128025
2026-02,Еліпс,S3006h,0.0,0.0
2025-07,Епіцентр,S3006h,26.0,11.947359
2025-08,Епіцентр,S3006h,22.0,21.553125
2025-09,Епіцентр,S3006h,11.0,20.85831
2025-10,Епіцентр,S3006h,6.0,16.031233
2025-11,Епіцентр,S3006h,31.0,13.085711
2025-12,Епіцентр,S3006h,27.0,51.20875
2026-01,Епіцентр,S3006h,18.0,20.130322
2026-02,Епіцентр,S3006h,11.0,7.5347567
2025-07,Клас,S3006h,0.0,1.9021264
2025-08,Клас,S3006h,0.0,1.5602914
2025-09,Клас,S3006h,0.0,2.1212852
2025-10,Клас,S3006h,2.0,1.6065799
2025-11,Клас,S3006h,0.0,1.2502749
2025-12,Клас,S3006h,2.0,1.7296088
2026-01,Клас,S3006h,2.0,1.2049754
2026-02,Клас,S3006h,2.0,1.3183781
2025-07,МайПлей,S3006h,3.0,2.653277
2025-08,МайПлей,S3006h,5.0,2.7015092
2025-09,МайПлей,S3006h,1.0,2.9869034
