a,b,OOF_recency,OOF_bias_recency_pct,OOF_folds
0.0,0.0,0.4169,1.004,"[0.301, 0.3942, 0.4768]"
0.0,0.025,0.418,0.905,"[0.3061, 0.3952, 0.4765]"
0.0,0.05,0.4203,0.807,"[0.3158, 0.3966, 0.4763]"
0.0,0.075,0.4232,0.709,"[0.326, 0.3983, 0.4771]"
0.0,0.1,0.4266,0.611,"[0.3368, 0.4004, 0.4783]"
0.0,0.125,0.431,0.513,"[0.3481, 0.405, 0.4797]"
0.0,0.15,0.4358,0.414,"[0.3599, 0.4105, 0.4813]"
0.0,0.175,0.4408,0.316,"[0.3723, 0.4161, 0.4831]"
0.0,0.2,0.4462,0.218,"[0.3852, 0.422, 0.4851]"
0.025,0.0,0.4162,0.794,"[0.3019, 0.394, 0.4752]"
0.025,0.025,0.4175,0.696,"[0.3079, 0.3949, 0.4749]"
0.025,0.05,0.4198,0.597,"[0.3177, 0.3964, 0.4747]"
0.025,0.075,0.4225,0.499,"[0.3279, 0.3981, 0.4749]"
0.025,0.1,0.4259,0.401,"[0.3388, 0.4002, 0.4761]"
0.025,0.125,0.43,0.303,"[0.3502, 0.4039, 0.4775]"
0.025,0.15,0.4348,0.205,"[0.3621, 0.4094, 0.4791]"
0.025,0.175,0.4399,0.107,"[0.3745, 0.4151, 0.4809]"
0.025,0.2,0.4452,0.008,"[0.3875, 0.4209, 0.4829]"
0.05,0.0,0.4154,0.585,"[0.3027, 0.3937, 0.4736]"
0.05,0.025,0.417,0.486,"[0.3097, 0.3947, 0.4733]"
0.05,0.05,0.4194,0.388,"[0.3196, 0.3962, 0.4732]"
0.05,0.075,0.4219,0.289,"[0.3299, 0.3979, 0.4731]"
0.05,0.1,0.4251,0.191,"[0.3409, 0.4, 0.4739]"
0.05,0.125,0.4289,0.093,"[0.3523, 0.4028, 0.4753]"
0.05,0.15,0.4338,-0.005,"[0.3643, 0.4083, 0.4769]"
0.05,0.175,0.4389,-0.103,"[0.3768, 0.414, 0.4787]"
0.05,0.2,0.4443,-0.201,"[0.3899, 0.4198, 0.4807]"
0.075,0.0,0.4148,0.374,"[0.3036, 0.3935, 0.4721]"
0.075,0.025,0.4165,0.277,"[0.3115, 0.3945, 0.4718]"
0.075,0.05,0.4189,0.178,"[0.3215, 0.396, 0.4716]"
0.075,0.075,0.4215,0.08,"[0.3319, 0.3977, 0.4716]"
0.075,0.1,0.4244,-0.018,"[0.3429, 0.3998, 0.4718]"
0.075,0.125,0.4281,-0.117,"[0.3544, 0.402, 0.4732]"
0.075,0.15,0.4329,-0.215,"[0.3665, 0.4072, 0.4748]"
0.075,0.175,0.438,-0.313,"[0.3791, 0.4129, 0.4766]"
0.075,0.2,0.4434,-0.411,"[0.3922, 0.4188, 0.4786]"
0.1,0.0,0.4142,0.165,"[0.3046, 0.3933, 0.4705]"
0.1,0.025,0.4161,0.066,"[0.3134, 0.3943, 0.4703]"
0.1,0.05,0.4185,-0.031,"[0.3234, 0.3958, 0.4701]"
0.1,0.075,0.4211,-0.13,"[0.3339, 0.3975, 0.4701]"
0.1,0.1,0.424,-0.228,"[0.345, 0.3996, 0.4702]"
0.1,0.125,0.4274,-0.326,"[0.3566, 0.4019, 0.471]"
0.1,0.15,0.4319,-0.425,"[0.3687, 0.4062, 0.4726]"
0.1,0.175,0.437,-0.523,"[0.3814, 0.4119, 0.4744]"
0.1,0.2,0.4425,-0.621,"[0.3946, 0.4178, 0.4764]"
0.125,0.0,0.4136,-0.045,"[0.3058, 0.3931, 0.469]"
0.125,0.025,0.4156,-0.143,"[0.3153, 0.3941, 0.4687]"
0.125,0.05,0.418,-0.241,"[0.3253, 0.3956, 0.4686]"
0.125,0.075,0.4207,-0.339,"[0.3359, 0.3974, 0.4686]"
0.125,0.1,0.4236,-0.438,"[0.3471, 0.3995, 0.4687]"
0.125,0.125,0.4268,-0.536,"[0.3588, 0.4017, 0.469]"
0.125,0.15,0.431,-0.634,"[0.371, 0.4051, 0.4705]"
0.125,0.175,0.4362,-0.732,"[0.3838, 0.4109, 0.4723]"
0.125,0.2,0.4416,-0.831,"[0.397, 0.4168, 0.4743]"
0.15,0.0,0.4131,-0.254,"[0.3076, 0.3929, 0.4675]"
0.15,0.025,0.4152,-0.353,"[0.3172, 0.394, 0.4672]"
0.15,0.05,0.4177,-0.451,"[0.3273, 0.3955, 0.4671]"
0.15,0.075,0.4203,-0.549,"[0.338, 0.3972, 0.4671]"
0.15,0.1,0.4232,-0.647,"[0.3492, 0.3993, 0.4672]"
0.15,0.125,0.4265,-0.745,"[0.361, 0.4016, 0.4676]"
0.15,0.15,0.4301,-0.844,"[0.3733, 0.4042, 0.4684]"
0.15,0.175,0.4353,-0.942,"[0.3861, 0.4099, 0.4702]"
0.15,0.2,0.4407,-1.04,"[0.3994, 0.4158, 0.4722]"
0.175,0.0,0.4127,-0.464,"[0.3095, 0.3927, 0.466]"
0.175,0.025,0.4148,-0.562,"[0.3191, 0.3938, 0.4657]"
0.175,0.05,0.4173,-0.661,"[0.3293, 0.3953, 0.4656]"
0.175,0.075,0.42,-0.759,"[0.3401, 0.3971, 0.4656]"
0.175,0.1,0.4229,-0.857,"[0.3513, 0.3992, 0.4658]"
0.175,0.125,0.4261,-0.955,"[0.3632, 0.4015, 0.4661]"
0.175,0.15,0.4297,-1.053,"[0.3756, 0.4041, 0.4666]"
0.175,0.175,0.4344,-1.152,"[0.3885, 0.4089, 0.4681]"
0.175,0.2,0.4399,-1.25,"[0.4018, 0.4148, 0.4702]"
0.2,0.0,0.4123,-0.674,"[0.3113, 0.3926, 0.4645]"
0.2,0.025,0.4144,-0.772,"[0.3211, 0.3937, 0.4642]"
0.2,0.05,0.4169,-0.87,"[0.3313, 0.3952, 0.4641]"
0.2,0.075,0.4196,-0.969,"[0.3422, 0.397, 0.4642]"
0.2,0.1,0.4226,-1.067,"[0.3535, 0.3991, 0.4643]"
0.2,0.125,0.4259,-1.165,"[0.3655, 0.4014, 0.4647]"
0.2,0.15,0.4294,-1.263,"[0.3779, 0.404, 0.4652]"
0.2,0.175,0.4336,-1.362,"[0.3909, 0.4079, 0.4661]"
0.2,0.2,0.4391,-1.459,"[0.4043, 0.4139, 0.4681]"
0.225,0.0,0.4119,-0.883,"[0.3133, 0.3925, 0.463]"
0.225,0.025,0.4141,-0.982,"[0.323, 0.3936, 0.4628]"
0.225,0.05,0.4166,-1.08,"[0.3334, 0.3951, 0.4627]"
0.225,0.075,0.4193,-1.178,"[0.3443, 0.397, 0.4627]"
0.225,0.1,0.4223,-1.276,"[0.3557, 0.3991, 0.4629]"
0.225,0.125,0.4256,-1.374,"[0.3677, 0.4014, 0.4633]"
0.225,0.15,0.4292,-1.473,"[0.3803, 0.404, 0.4638]"
0.225,0.175,0.433,-1.571,"[0.3933, 0.407, 0.4645]"
0.225,0.2,0.4383,-1.67,"[0.4067, 0.4129, 0.4661]"
0.25,0.0,0.4116,-1.093,"[0.3152, 0.3923, 0.4618]"
0.25,0.025,0.4137,-1.191,"[0.325, 0.3935, 0.4613]"
0.25,0.05,0.4162,-1.29,"[0.3354, 0.395, 0.4612]"
0.25,0.075,0.419,-1.388,"[0.3464, 0.3969, 0.4613]"
0.25,0.1,0.422,-1.486,"[0.3579, 0.399, 0.4615]"
0.25,0.125,0.4253,-1.584,"[0.37, 0.4013, 0.4619]"
0.25,0.15,0.4289,-1.682,"[0.3826, 0.4039, 0.4624]"
0.25,0.175,0.4327,-1.781,"[0.3957, 0.4067, 0.4632]"
0.25,0.2,0.4376,-1.879,"[0.4092, 0.4121, 0.4642]"
0.275,0.0,0.4127,-1.303,"[0.3171, 0.3922, 0.4632]"
0.275,0.025,0.4147,-1.401,"[0.3271, 0.3934, 0.4626]"
0.275,0.05,0.4172,-1.499,"[0.3375, 0.395, 0.4623]"
0.275,0.075,0.4197,-1.598,"[0.3485, 0.3968, 0.462]"
0.275,0.1,0.4227,-1.696,"[0.3602, 0.399, 0.4619]"
0.275,0.125,0.4259,-1.794,"[0.3724, 0.4013, 0.462]"
0.275,0.15,0.4293,-1.892,"[0.385, 0.4039, 0.4622]"
0.275,0.175,0.4329,-1.99,"[0.3981, 0.4067, 0.4626]"
0.275,0.2,0.4374,-2.089,"[0.4117, 0.4112, 0.4633]"
0.3,0.0,0.4138,-1.512,"[0.3191, 0.3922, 0.4646]"
0.3,0.025,0.4159,-1.611,"[0.3291, 0.3934, 0.4641]"
0.3,0.05,0.4182,-1.709,"[0.3396, 0.3949, 0.4637]"
0.3,0.075,0.4209,-1.807,"[0.3507, 0.3968, 0.4635]"
0.3,0.1,0.4239,-1.905,"[0.3624, 0.399, 0.4634]"
0.3,0.125,0.427,-2.004,"[0.3747, 0.4013, 0.4634]"
0.3,0.15,0.4305,-2.102,"[0.3874, 0.404, 0.4637]"
0.3,0.175,0.4342,-2.2,"[0.4006, 0.4067, 0.4642]"
0.3,0.2,0.4383,-2.298,"[0.4142, 0.4103, 0.4648]"
0.325,0.0,0.4149,-1.722,"[0.3211, 0.3921, 0.466]"
0.325,0.025,0.417,-1.82,"[0.3312, 0.3933, 0.4655]"
0.325,0.05,0.4194,-1.918,"[0.3417, 0.3949, 0.4651]"
0.325,0.075,0.4221,-2.017,"[0.3529, 0.3968, 0.4649]"
0.325,0.1,0.425,-2.115,"[0.3647, 0.399, 0.4648]"
0.325,0.125,0.4283,-2.213,"[0.377, 0.4014, 0.4649]"
0.325,0.15,0.4318,-2.312,"[0.3899, 0.404, 0.4652]"
0.325,0.175,0.4355,-2.41,"[0.4031, 0.4068, 0.4657]"
0.325,0.2,0.4395,-2.508,"[0.4167, 0.4097, 0.4664]"
0.35,0.0,0.416,-1.932,"[0.3231, 0.3921, 0.4675]"
0.35,0.025,0.4181,-2.03,"[0.3332, 0.3933, 0.4669]"
0.35,0.05,0.4205,-2.128,"[0.3438, 0.3949, 0.4666]"
0.35,0.075,0.4233,-2.226,"[0.3551, 0.3968, 0.4664]"
0.35,0.1,0.4263,-2.325,"[0.367, 0.399, 0.4664]"
0.35,0.125,0.4295,-2.423,"[0.3794, 0.4014, 0.4665]"
0.35,0.15,0.4331,-2.521,"[0.3923, 0.404, 0.4668]"
0.35,0.175,0.4368,-2.62,"[0.4056, 0.4068, 0.4673]"
0.35,0.2,0.4408,-2.718,"[0.4192, 0.4098, 0.468]"
0.375,0.0,0.4171,-2.141,"[0.3251, 0.3921, 0.4689]"
0.375,0.025,0.4193,-2.24,"[0.3353, 0.3933, 0.4684]"
0.375,0.05,0.4217,-2.338,"[0.346, 0.3949, 0.4681]"
0.375,0.075,0.4245,-2.436,"[0.3574, 0.3968, 0.4679]"
0.375,0.1,0.4276,-2.534,"[0.3693, 0.399, 0.468]"
0.375,0.125,0.4308,-2.632,"[0.3818, 0.4014, 0.4681]"
0.375,0.15,0.4344,-2.731,"[0.3947, 0.4041, 0.4684]"
0.375,0.175,0.4381,-2.829,"[0.4081, 0.4069, 0.4689]"
0.375,0.2,0.4421,-2.928,"[0.4218, 0.4099, 0.4696]"
0.4,0.0,0.4183,-2.351,"[0.3272, 0.3922, 0.4704]"
0.4,0.025,0.4205,-2.449,"[0.3374, 0.3934, 0.47]"
0.4,0.05,0.4229,-2.548,"[0.3482, 0.3949, 0.4696]"
0.4,0.075,0.4257,-2.646,"[0.3596, 0.3969, 0.4695]"
0.4,0.1,0.4289,-2.744,"[0.3717, 0.3991, 0.4696]"
0.4,0.125,0.4321,-2.843,"[0.3842, 0.4015, 0.4697]"
0.4,0.15,0.4357,-2.94,"[0.3972, 0.4041, 0.47]"
0.4,0.175,0.4395,-3.039,"[0.4106, 0.407, 0.4705]"
0.4,0.2,0.4435,-3.137,"[0.4244, 0.41, 0.4713]"
