weights,w_base,w_v12ext,w_v11g93,w_chronos_ft,OOF_recency,OOF_bias_recency_pct,last_fold_bias_pct
"[1.0, 0.0, 0.0, 0.0]",1.0,0.0,0.0,0.0,0.41111,-0.8313,0.341
"[0.975, 0.0, 0.0, 0.025]",0.975,0.0,0.0,0.025,0.41323,-1.1165,0.318
"[0.95, 0.0, 0.0, 0.05]",0.95,0.0,0.0,0.05,0.41587,-1.4022000000000001,0.294
"[0.925, 0.0, 0.0, 0.075]",0.925,0.0,0.0,0.075,0.41911,-1.6871,0.271
"[0.9, 0.0, 0.0, 0.1]",0.9,0.0,0.0,0.1,0.42286999999999997,-1.9722999999999997,0.248
"[0.875, 0.0, 0.0, 0.125]",0.875,0.0,0.0,0.125,0.42719,-2.2577000000000003,0.225
"[0.85, 0.0, 0.0, 0.15]",0.85,0.0,0.0,0.15,0.43245,-2.5426,0.202
"[0.8, 0.0, 0.0, 0.2]",0.8,0.0,0.0,0.2,0.44428999999999996,-3.1130000000000004,0.156
"[0.975, 0.0, 0.025, 0.0]",0.975,0.0,0.025,0.0,0.41083000000000003,-0.9939,0.124
"[0.95, 0.0, 0.025, 0.025]",0.95,0.0,0.025,0.025,0.41295,-1.2791000000000001,0.101
"[0.925, 0.0, 0.025, 0.05]",0.925,0.0,0.025,0.05,0.41561,-1.5643000000000002,0.078
"[0.9, 0.0, 0.025, 0.075]",0.9,0.0,0.025,0.075,0.41885,-1.8492,0.055
"[0.875, 0.0, 0.025, 0.1]",0.875,0.0,0.025,0.1,0.42268,-2.1346,0.032
"[0.85, 0.0, 0.025, 0.125]",0.85,0.0,0.025,0.125,0.42711,-2.4198,0.009
"[0.825, 0.0, 0.025, 0.15]",0.825,0.0,0.025,0.15,0.43251,-2.7047000000000003,-0.014
"[0.775, 0.0, 0.025, 0.2]",0.775,0.0,0.025,0.2,0.44462,-3.2750999999999997,-0.06
"[0.95, 0.0, 0.05, 0.0]",0.95,0.0,0.05,0.0,0.41100000000000003,-1.156,-0.092
"[0.925, 0.0, 0.05, 0.025]",0.925,0.0,0.05,0.025,0.41327,-1.4412000000000003,-0.115
"[0.9, 0.0, 0.05, 0.05]",0.9,0.0,0.05,0.05,0.41608,-1.7264,-0.138
"[0.875, 0.0, 0.05, 0.075]",0.875,0.0,0.05,0.075,0.41944000000000004,-2.0115,-0.161
"[0.85, 0.0, 0.05, 0.1]",0.85,0.0,0.05,0.1,0.42347,-2.2967,-0.184
"[0.825, 0.0, 0.05, 0.125]",0.825,0.0,0.05,0.125,0.42817,-2.5818999999999996,-0.207
"[0.8, 0.0, 0.05, 0.15]",0.8,0.0,0.05,0.15,0.43362,-2.8668000000000005,-0.23
"[0.75, 0.0, 0.05, 0.2]",0.75,0.0,0.05,0.2,0.44578,-3.4377,-0.277
"[0.925, 0.0, 0.075, 0.0]",0.925,0.0,0.075,0.0,0.41176999999999997,-1.3180999999999998,-0.308
"[0.9, 0.0, 0.075, 0.025]",0.9,0.0,0.075,0.025,0.41411,-1.6033000000000002,-0.331
"[0.875, 0.0, 0.075, 0.05]",0.875,0.0,0.075,0.05,0.41692,-1.8887,-0.354
"[0.85, 0.0, 0.075, 0.075]",0.85,0.0,0.075,0.075,0.42033,-2.1736,-0.377
"[0.825, 0.0, 0.075, 0.1]",0.825,0.0,0.075,0.1,0.42438,-2.4588,-0.4
"[0.8, 0.0, 0.075, 0.125]",0.8,0.0,0.075,0.125,0.4293,-2.7439999999999998,-0.423
"[0.775, 0.0, 0.075, 0.15]",0.775,0.0,0.075,0.15,0.43478,-3.0294000000000003,-0.447
"[0.725, 0.0, 0.075, 0.2]",0.725,0.0,0.075,0.2,0.44695999999999997,-3.5998,-0.493
"[0.9, 0.0, 0.1, 0.0]",0.9,0.0,0.1,0.0,0.41262,-1.4802,-0.524
"[0.875, 0.0, 0.1, 0.025]",0.875,0.0,0.1,0.025,0.41498,-1.7656000000000003,-0.547
"[0.85, 0.0, 0.1, 0.05]",0.85,0.0,0.1,0.05,0.41781,-2.0508,-0.57
"[0.825, 0.0, 0.1, 0.075]",0.825,0.0,0.1,0.075,0.42127000000000003,-2.3357,-0.593
"[0.8, 0.0, 0.1, 0.1]",0.8,0.0,0.1,0.1,0.42537,-2.6214,-0.617
"[0.775, 0.0, 0.1, 0.125]",0.775,0.0,0.1,0.125,0.43044,-2.9066,-0.64
"[0.75, 0.0, 0.1, 0.15]",0.75,0.0,0.1,0.15,0.43589,-3.1915000000000004,-0.663
"[0.7, 0.0, 0.1, 0.2]",0.7,0.0,0.1,0.2,0.44812,-3.7620999999999993,-0.709
"[0.875, 0.0, 0.125, 0.0]",0.875,0.0,0.125,0.0,0.41346,-1.6425,-0.74
"[0.85, 0.0, 0.125, 0.025]",0.85,0.0,0.125,0.025,0.41585,-1.9277,-0.763
"[0.825, 0.0, 0.125, 0.05]",0.825,0.0,0.125,0.05,0.41868000000000005,-2.2134,-0.787
"[0.8, 0.0, 0.125, 0.075]",0.8,0.0,0.125,0.075,0.42221,-2.4982999999999995,-0.81
"[0.775, 0.0, 0.125, 0.1]",0.775,0.0,0.125,0.1,0.42647999999999997,-2.7835,-0.833
"[0.75, 0.0, 0.125, 0.125]",0.75,0.0,0.125,0.125,0.43155,-3.0686999999999998,-0.856
"[0.725, 0.0, 0.125, 0.15]",0.725,0.0,0.125,0.15,0.43705,-3.3536,-0.879
"[0.675, 0.0, 0.125, 0.2]",0.675,0.0,0.125,0.2,0.44935,-3.9242,-0.925
"[0.85, 0.0, 0.15, 0.0]",0.85,0.0,0.15,0.0,0.41430999999999996,-1.8051,-0.957
"[0.825, 0.0, 0.15, 0.025]",0.825,0.0,0.15,0.025,0.41669,-2.0903,-0.98
"[0.8, 0.0, 0.15, 0.05]",0.8,0.0,0.15,0.05,0.41962,-2.3754999999999997,-1.003
"[0.775, 0.0, 0.15, 0.075]",0.775,0.0,0.15,0.075,0.4232,-2.6604,-1.026
"[0.75, 0.0, 0.15, 0.1]",0.75,0.0,0.15,0.1,0.42759,-2.9455999999999998,-1.049
"[0.725, 0.0, 0.15, 0.125]",0.725,0.0,0.15,0.125,0.43271,-3.2308,-1.072
"[0.7, 0.0, 0.15, 0.15]",0.7,0.0,0.15,0.15,0.43821,-3.5159,-1.095
"[0.65, 0.0, 0.15, 0.2]",0.65,0.0,0.15,0.2,0.45058,-4.0863,-1.141
"[0.8, 0.0, 0.2, 0.0]",0.8,0.0,0.2,0.0,0.41608,-2.1293,-1.389
"[0.775, 0.0, 0.2, 0.025]",0.775,0.0,0.2,0.025,0.41847999999999996,-2.4145000000000003,-1.412
"[0.75, 0.0, 0.2, 0.05]",0.75,0.0,0.2,0.05,0.42148,-2.6997,-1.435
"[0.725, 0.0, 0.2, 0.075]",0.725,0.0,0.2,0.075,0.42525,-2.9846000000000004,-1.458
"[0.7, 0.0, 0.2, 0.1]",0.7,0.0,0.2,0.1,0.42989,-3.27,-1.481
"[0.675, 0.0, 0.2, 0.125]",0.675,0.0,0.2,0.125,0.43503000000000003,-3.5552,-1.504
"[0.65, 0.0, 0.2, 0.15]",0.65,0.0,0.2,0.15,0.4406,-3.8406000000000002,-1.528
"[0.6, 0.0, 0.2, 0.2]",0.6,0.0,0.2,0.2,0.45304,-4.4110000000000005,-1.574
"[0.975, 0.025, 0.0, 0.0]",0.975,0.025,0.0,0.0,0.41072999999999993,-0.9581,0.209
"[0.95, 0.025, 0.0, 0.025]",0.95,0.025,0.0,0.025,0.41292,-1.2433,0.186
"[0.925, 0.025, 0.0, 0.05]",0.925,0.025,0.0,0.05,0.41558000000000006,-1.5285,0.163
"[0.9, 0.025, 0.0, 0.075]",0.9,0.025,0.0,0.075,0.41877,-1.8134,0.14
"[0.875, 0.025, 0.0, 0.1]",0.875,0.025,0.0,0.1,0.42262,-2.0986000000000002,0.117
"[0.85, 0.025, 0.0, 0.125]",0.85,0.025,0.0,0.125,0.42696,-2.3838,0.094
"[0.825, 0.025, 0.0, 0.15]",0.825,0.025,0.0,0.15,0.43232000000000004,-2.6689,0.071
"[0.775, 0.025, 0.0, 0.2]",0.775,0.025,0.0,0.2,0.44425,-3.2398000000000002,0.024
"[0.95, 0.025, 0.025, 0.0]",0.95,0.025,0.025,0.0,0.4105,-1.1202,-0.007
"[0.925, 0.025, 0.025, 0.025]",0.925,0.025,0.025,0.025,0.41284,-1.4054,-0.03
"[0.9, 0.025, 0.025, 0.05]",0.9,0.025,0.025,0.05,0.41557,-1.6905999999999999,-0.053
"[0.875, 0.025, 0.025, 0.075]",0.875,0.025,0.025,0.075,0.41896,-1.9755000000000003,-0.076
"[0.85, 0.025, 0.025, 0.1]",0.85,0.025,0.025,0.1,0.42298,-2.2607,-0.099
"[0.825, 0.025, 0.025, 0.125]",0.825,0.025,0.025,0.125,0.42762,-2.5461,-0.122
"[0.8, 0.025, 0.025, 0.15]",0.8,0.025,0.025,0.15,0.4331,-2.8314999999999997,-0.146
"[0.75, 0.025, 0.025, 0.2]",0.75,0.025,0.025,0.2,0.44526,-3.4019000000000004,-0.192
"[0.925, 0.025, 0.05, 0.0]",0.925,0.025,0.05,0.0,0.41132,-1.2822999999999998,-0.223
"[0.9, 0.025, 0.05, 0.025]",0.9,0.025,0.05,0.025,0.41361,-1.5675000000000001,-0.246
"[0.875, 0.025, 0.05, 0.05]",0.875,0.025,0.05,0.05,0.41644000000000003,-1.8527000000000002,-0.269
"[0.85, 0.025, 0.05, 0.075]",0.85,0.025,0.05,0.075,0.41985,-2.1376,-0.292
"[0.825, 0.025, 0.05, 0.1]",0.825,0.025,0.05,0.1,0.42389,-2.4235,-0.316
"[0.8, 0.025, 0.05, 0.125]",0.8,0.025,0.05,0.125,0.42876000000000003,-2.7087000000000003,-0.339
"[0.775, 0.025, 0.05, 0.15]",0.775,0.025,0.05,0.15,0.43421,-2.9936000000000003,-0.362
"[0.725, 0.025, 0.05, 0.2]",0.725,0.025,0.05,0.2,0.44644,-3.5640000000000005,-0.408
"[0.9, 0.025, 0.075, 0.0]",0.9,0.025,0.075,0.0,0.41208999999999996,-1.4444,-0.439
"[0.875, 0.025, 0.075, 0.025]",0.875,0.025,0.075,0.025,0.41445,-1.7296,-0.462
"[0.85, 0.025, 0.075, 0.05]",0.85,0.025,0.075,0.05,0.41731,-2.0153,-0.486
"[0.825, 0.025, 0.075, 0.075]",0.825,0.025,0.075,0.075,0.42079,-2.3004000000000002,-0.509
"[0.8, 0.025, 0.075, 0.1]",0.8,0.025,0.075,0.1,0.42483,-2.5856000000000003,-0.532
"[0.775, 0.025, 0.075, 0.125]",0.775,0.025,0.075,0.125,0.42987,-2.8708,-0.555
"[0.75, 0.025, 0.075, 0.15]",0.75,0.025,0.075,0.15,0.43537000000000003,-3.1557,-0.578
"[0.7, 0.025, 0.075, 0.2]",0.7,0.025,0.075,0.2,0.44759000000000004,-3.7261,-0.624
"[0.875, 0.025, 0.1, 0.0]",0.875,0.025,0.1,0.0,0.41294000000000003,-1.607,-0.656
"[0.85, 0.025, 0.1, 0.025]",0.85,0.025,0.1,0.025,0.41531999999999997,-1.8922000000000003,-0.679
"[0.825, 0.025, 0.1, 0.05]",0.825,0.025,0.1,0.05,0.4182,-2.1776,-0.702
"[0.8, 0.025, 0.1, 0.075]",0.8,0.025,0.1,0.075,0.42168000000000005,-2.4625,-0.725
"[0.775, 0.025, 0.1, 0.1]",0.775,0.025,0.1,0.1,0.42591,-2.7477,-0.748
"[0.75, 0.025, 0.1, 0.125]",0.75,0.025,0.1,0.125,0.43103,-3.0329,-0.771
"[0.725, 0.025, 0.1, 0.15]",0.725,0.025,0.1,0.15,0.4365,-3.3178,-0.794
"[0.675, 0.025, 0.1, 0.2]",0.675,0.025,0.1,0.2,0.4488,-3.8882000000000003,-0.84
"[0.85, 0.025, 0.125, 0.0]",0.85,0.025,0.125,0.0,0.41381,-1.7691,-0.872
"[0.825, 0.025, 0.125, 0.025]",0.825,0.025,0.125,0.025,0.41619,-2.0545,-0.895
"[0.8, 0.025, 0.125, 0.05]",0.8,0.025,0.125,0.05,0.41912,-2.3397,-0.918
"[0.775, 0.025, 0.125, 0.075]",0.775,0.025,0.125,0.075,0.42264,-2.6246,-0.941
"[0.75, 0.025, 0.125, 0.1]",0.75,0.025,0.125,0.1,0.42705,-2.9097999999999997,-0.964
"[0.725, 0.025, 0.125, 0.125]",0.725,0.025,0.125,0.125,0.43213999999999997,-3.1950000000000003,-0.987
"[0.7, 0.025, 0.125, 0.15]",0.7,0.025,0.125,0.15,0.43766,-3.4798999999999998,-1.01
"[0.6499999999999999, 0.025, 0.125, 0.2]",0.6499999999999999,0.025,0.125,0.2,0.44998000000000005,-4.051,-1.057
"[0.825, 0.025, 0.15, 0.0]",0.825,0.025,0.15,0.0,0.41465,-1.9314,-1.088
"[0.8, 0.025, 0.15, 0.025]",0.8,0.025,0.15,0.025,0.41706,-2.2166,-1.111
"[0.775, 0.025, 0.15, 0.05]",0.775,0.025,0.15,0.05,0.42001,-2.5018000000000002,-1.134
"[0.75, 0.025, 0.15, 0.075]",0.75,0.025,0.15,0.075,0.42357999999999996,-2.7866999999999997,-1.157
"[0.725, 0.025, 0.15, 0.1]",0.725,0.025,0.15,0.1,0.42816,-3.0719,-1.18
"[0.7, 0.025, 0.15, 0.125]",0.7,0.025,0.15,0.125,0.4333,-3.3571,-1.203
"[0.675, 0.025, 0.15, 0.15]",0.675,0.025,0.15,0.15,0.43887,-3.6425,-1.227
"[0.625, 0.025, 0.15, 0.2]",0.625,0.025,0.15,0.2,0.45121,-4.2131,-1.273
"[0.775, 0.025, 0.2, 0.0]",0.775,0.025,0.2,0.0,0.41642,-2.2556000000000003,-1.52
"[0.75, 0.025, 0.2, 0.025]",0.75,0.025,0.2,0.025,0.41884999999999994,-2.5408,-1.543
"[0.725, 0.025, 0.2, 0.05]",0.725,0.025,0.2,0.05,0.42189,-2.826,-1.566
"[0.7, 0.025, 0.2, 0.075]",0.7,0.025,0.2,0.075,0.42579,-3.1113999999999997,-1.59
"[0.675, 0.025, 0.2, 0.1]",0.675,0.025,0.2,0.1,0.43048,-3.3966000000000003,-1.613
"[0.6499999999999999, 0.025, 0.2, 0.125]",0.6499999999999999,0.025,0.2,0.125,0.43562,-3.682,-1.636
"[0.625, 0.025, 0.2, 0.15]",0.625,0.025,0.2,0.15,0.44123999999999997,-3.9669,-1.659
"[0.95, 0.05, 0.0, 0.0]",0.95,0.05,0.0,0.0,0.41037,-1.0844,0.078
"[0.925, 0.05, 0.0, 0.025]",0.925,0.05,0.0,0.025,0.41256000000000004,-1.3696,0.055
"[0.9, 0.05, 0.0, 0.05]",0.9,0.05,0.0,0.05,0.41529000000000005,-1.6548,0.032
"[0.875, 0.05, 0.0, 0.075]",0.875,0.05,0.0,0.075,0.4185,-1.9397,0.009
"[0.85, 0.05, 0.0, 0.1]",0.85,0.05,0.0,0.1,0.4225,-2.2254,-0.015
"[0.825, 0.05, 0.0, 0.125]",0.825,0.05,0.0,0.125,0.42710000000000004,-2.5106,-0.038
"[0.8, 0.05, 0.0, 0.15]",0.8,0.05,0.0,0.15,0.43258,-2.7955,-0.061
"[0.75, 0.05, 0.0, 0.2]",0.75,0.05,0.0,0.2,0.44476000000000004,-3.3661,-0.107
"[0.925, 0.05, 0.025, 0.0]",0.925,0.05,0.025,0.0,0.41082,-1.2465000000000002,-0.138
"[0.9, 0.05, 0.025, 0.025]",0.9,0.05,0.025,0.025,0.41318,-1.5317,-0.161
"[0.875, 0.05, 0.025, 0.05]",0.875,0.05,0.025,0.05,0.41596,-1.8169,-0.184
"[0.85, 0.05, 0.025, 0.075]",0.85,0.05,0.025,0.075,0.41934,-2.1023,-0.208
"[0.825, 0.05, 0.025, 0.1]",0.825,0.05,0.025,0.1,0.42341,-2.3875,-0.231
"[0.8, 0.05, 0.025, 0.125]",0.8,0.05,0.025,0.125,0.42821,-2.6727,-0.254
"[0.775, 0.05, 0.025, 0.15]",0.775,0.05,0.025,0.15,0.43369,-2.9578,-0.277
"[0.725, 0.05, 0.025, 0.2]",0.725,0.05,0.025,0.2,0.44589,-3.5282,-0.323
"[0.9, 0.05, 0.05, 0.0]",0.9,0.05,0.05,0.0,0.41164,-1.4086,-0.354
"[0.875, 0.05, 0.05, 0.025]",0.875,0.05,0.05,0.025,0.41397,-1.6943000000000001,-0.378
"[0.85, 0.05, 0.05, 0.05]",0.85,0.05,0.05,0.05,0.4168,-1.9794999999999998,-0.401
"[0.825, 0.05, 0.05, 0.075]",0.825,0.05,0.05,0.075,0.42028,-2.2644,-0.424
"[0.8, 0.05, 0.05, 0.1]",0.8,0.05,0.05,0.1,0.42436999999999997,-2.5496000000000003,-0.447
"[0.775, 0.05, 0.05, 0.125]",0.775,0.05,0.05,0.125,0.42935,-2.8349999999999995,-0.47
"[0.75, 0.05, 0.05, 0.15]",0.75,0.05,0.05,0.15,0.43482,-3.1199000000000003,-0.493
"[0.7, 0.05, 0.05, 0.2]",0.7,0.05,0.05,0.2,0.44706999999999997,-3.6902999999999997,-0.539
"[0.875, 0.05, 0.075, 0.0]",0.875,0.05,0.075,0.0,0.41243,-1.5711999999999997,-0.571
"[0.85, 0.05, 0.075, 0.025]",0.85,0.05,0.075,0.025,0.41484,-1.8563999999999998,-0.594
"[0.825, 0.05, 0.075, 0.05]",0.825,0.05,0.075,0.05,0.41769,-2.1416,-0.617
"[0.8, 0.05, 0.075, 0.075]",0.8,0.05,0.075,0.075,0.42118999999999995,-2.4265,-0.64
"[0.775, 0.05, 0.075, 0.1]",0.775,0.05,0.075,0.1,0.42539000000000005,-2.7119,-0.663
"[0.75, 0.05, 0.075, 0.125]",0.75,0.05,0.075,0.125,0.43045999999999995,-2.9971,-0.686
"[0.725, 0.05, 0.075, 0.15]",0.725,0.05,0.075,0.15,0.43598000000000003,-3.2819999999999996,-0.709
"[0.675, 0.05, 0.075, 0.2]",0.675,0.05,0.075,0.2,0.44830000000000003,-3.8529000000000004,-0.756
"[0.85, 0.05, 0.1, 0.0]",0.85,0.05,0.1,0.0,0.41328,-1.7332999999999998,-0.787
"[0.825, 0.05, 0.1, 0.025]",0.825,0.05,0.1,0.025,0.41568000000000005,-2.0185,-0.81
"[0.8, 0.05, 0.1, 0.05]",0.8,0.05,0.1,0.05,0.41861000000000004,-2.3037,-0.833
"[0.775, 0.05, 0.1, 0.075]",0.775,0.05,0.1,0.075,0.42213,-2.5888,-0.856
"[0.75, 0.05, 0.1, 0.1]",0.75,0.05,0.1,0.1,0.4265,-2.8740000000000006,-0.879
"[0.725, 0.05, 0.1, 0.125]",0.725,0.05,0.1,0.125,0.43162,-3.1592,-0.902
"[0.7, 0.05, 0.1, 0.15]",0.7,0.05,0.1,0.15,0.43714,-3.4446,-0.926
"[0.6499999999999999, 0.05, 0.1, 0.2]",0.6499999999999999,0.05,0.1,0.2,0.44948,-4.015,-0.972
"[0.825, 0.05, 0.125, 0.0]",0.825,0.05,0.125,0.0,0.4142,-1.8954,-1.003
"[0.8, 0.05, 0.125, 0.025]",0.8,0.05,0.125,0.025,0.41655,-2.1806,-1.026
"[0.775, 0.05, 0.125, 0.05]",0.775,0.05,0.125,0.05,0.4195,-2.466,-1.049
"[0.75, 0.05, 0.125, 0.075]",0.75,0.05,0.125,0.075,0.42312,-2.7509,-1.072
"[0.725, 0.05, 0.125, 0.1]",0.725,0.05,0.125,0.1,0.42760999999999993,-3.0361,-1.095
"[0.7, 0.05, 0.125, 0.125]",0.7,0.05,0.125,0.125,0.43273,-3.3217999999999996,-1.119
"[0.675, 0.05, 0.125, 0.15]",0.675,0.05,0.125,0.15,0.43827000000000005,-3.6067,-1.142
"[0.625, 0.05, 0.125, 0.2]",0.625,0.05,0.125,0.2,0.45069000000000004,-4.1771,-1.188
"[0.8, 0.05, 0.15, 0.0]",0.8,0.05,0.15,0.0,0.41507000000000005,-2.0575,-1.219
"[0.775, 0.05, 0.15, 0.025]",0.775,0.05,0.15,0.025,0.41742,-2.3429,-1.242
"[0.75, 0.05, 0.15, 0.05]",0.75,0.05,0.15,0.05,0.42044000000000004,-2.6281,-1.265
"[0.725, 0.05, 0.15, 0.075]",0.725,0.05,0.15,0.075,0.42406,-2.9135,-1.289
"[0.7, 0.05, 0.15, 0.1]",0.7,0.05,0.15,0.1,0.42875,-3.1987,-1.312
"[0.675, 0.05, 0.15, 0.125]",0.675,0.05,0.15,0.125,0.43389,-3.4838999999999998,-1.335
"[0.65, 0.05, 0.15, 0.15]",0.65,0.05,0.15,0.15,0.43948,-3.7688000000000006,-1.358
"[0.6, 0.05, 0.15, 0.2]",0.6,0.05,0.15,0.2,0.45192,-4.3392,-1.404
"[0.75, 0.05, 0.2, 0.0]",0.75,0.05,0.2,0.0,0.41684,-2.3824,-1.652
"[0.725, 0.05, 0.2, 0.025]",0.725,0.05,0.2,0.025,0.41926,-2.6676,-1.675
"[0.7, 0.05, 0.2, 0.05]",0.7,0.05,0.2,0.05,0.42235,-2.9528,-1.698
"[0.675, 0.05, 0.2, 0.075]",0.675,0.05,0.2,0.075,0.42635999999999996,-3.2377000000000002,-1.721
"[0.6499999999999999, 0.05, 0.2, 0.1]",0.6499999999999999,0.05,0.2,0.1,0.43112,-3.5229,-1.744
"[0.625, 0.05, 0.2, 0.125]",0.625,0.05,0.2,0.125,0.43628,-3.8080999999999996,-1.767
"[0.6, 0.05, 0.2, 0.15]",0.6,0.05,0.2,0.15,0.44184999999999997,-4.093,-1.79
"[0.925, 0.075, 0.0, 0.0]",0.925,0.075,0.0,0.0,0.41034,-1.2107999999999999,-0.053
"[0.9, 0.075, 0.0, 0.025]",0.9,0.075,0.0,0.025,0.41269999999999996,-1.4964,-0.077
"[0.875, 0.075, 0.0, 0.05]",0.875,0.075,0.0,0.05,0.41553,-1.7815999999999999,-0.1
"[0.85, 0.075, 0.0, 0.075]",0.85,0.075,0.0,0.075,0.41893,-2.0668,-0.123
"[0.825, 0.075, 0.0, 0.1]",0.825,0.075,0.0,0.1,0.42296999999999996,-2.3517,-0.146
"[0.8, 0.075, 0.0, 0.125]",0.8,0.075,0.0,0.125,0.42769,-2.6369,-0.169
"[0.775, 0.075, 0.0, 0.15]",0.775,0.075,0.0,0.15,0.43317,-2.9221000000000004,-0.192
"[0.725, 0.075, 0.0, 0.2]",0.725,0.075,0.0,0.2,0.44538999999999995,-3.4924,-0.238
"[0.9, 0.075, 0.025, 0.0]",0.9,0.075,0.025,0.0,0.41115999999999997,-1.3736,-0.27
"[0.875, 0.075, 0.025, 0.025]",0.875,0.075,0.025,0.025,0.41352,-1.6585,-0.293
"[0.85, 0.075, 0.025, 0.05]",0.85,0.075,0.025,0.05,0.41637,-1.9436999999999998,-0.316
"[0.825, 0.075, 0.025, 0.075]",0.825,0.075,0.025,0.075,0.41981999999999997,-2.2289000000000003,-0.339
"[0.8, 0.075, 0.025, 0.1]",0.8,0.075,0.025,0.1,0.42388000000000003,-2.5138000000000003,-0.362
"[0.775, 0.075, 0.025, 0.125]",0.775,0.075,0.025,0.125,0.4288,-2.799,-0.385
"[0.75, 0.075, 0.025, 0.15]",0.75,0.075,0.025,0.15,0.4343,-3.0842000000000005,-0.408
"[0.7, 0.075, 0.025, 0.2]",0.7,0.075,0.025,0.2,0.44655,-3.6544999999999996,-0.454
"[0.875, 0.075, 0.05, 0.0]",0.875,0.075,0.05,0.0,0.41198,-1.5356999999999998,-0.486
"[0.85, 0.075, 0.05, 0.025]",0.85,0.075,0.05,0.025,0.41430999999999996,-1.8206,-0.509
"[0.825, 0.075, 0.05, 0.05]",0.825,0.075,0.05,0.05,0.41720999999999997,-2.1058,-0.532
"[0.8, 0.075, 0.05, 0.075]",0.8,0.075,0.05,0.075,0.42071000000000003,-2.391,-0.555
"[0.775, 0.075, 0.05, 0.1]",0.775,0.075,0.05,0.1,0.42484,-2.6759,-0.578
"[0.75, 0.075, 0.05, 0.125]",0.75,0.075,0.05,0.125,0.42994,-2.9611,-0.601
"[0.725, 0.075, 0.05, 0.15]",0.725,0.075,0.05,0.15,0.43546,-3.2464999999999997,-0.624
"[0.675, 0.075, 0.05, 0.2]",0.675,0.075,0.05,0.2,0.44773,-3.8171000000000004,-0.671
"[0.85, 0.075, 0.075, 0.0]",0.85,0.075,0.075,0.0,0.41285000000000005,-1.6978,-0.702
"[0.825, 0.075, 0.075, 0.025]",0.825,0.075,0.075,0.025,0.41518,-1.9827000000000001,-0.725
"[0.8, 0.075, 0.075, 0.05]",0.8,0.075,0.075,0.05,0.41813,-2.2679000000000005,-0.748
"[0.775, 0.075, 0.075, 0.075]",0.775,0.075,0.075,0.075,0.42167,-2.5531,-0.771
"[0.75, 0.075, 0.075, 0.1]",0.75,0.075,0.075,0.1,0.42598,-2.838,-0.794
"[0.725, 0.075, 0.075, 0.125]",0.725,0.075,0.075,0.125,0.43107,-3.1239,-0.818
"[0.7, 0.075, 0.075, 0.15]",0.7,0.075,0.075,0.15,0.43659000000000003,-3.4091,-0.841
"[0.65, 0.075, 0.075, 0.2]",0.65,0.075,0.075,0.2,0.44896,-3.9791999999999996,-0.887
"[0.825, 0.075, 0.1, 0.0]",0.825,0.075,0.1,0.0,0.41367,-1.8599,-0.918
"[0.8, 0.075, 0.1, 0.025]",0.8,0.075,0.1,0.025,0.41605000000000003,-2.1448,-0.941
"[0.775, 0.075, 0.1, 0.05]",0.775,0.075,0.1,0.05,0.41901999999999995,-2.4299999999999997,-0.964
"[0.75, 0.075, 0.1, 0.075]",0.75,0.075,0.1,0.075,0.42261,-2.7157,-0.988
"[0.725, 0.075, 0.1, 0.1]",0.725,0.075,0.1,0.1,0.42708999999999997,-3.0008,-1.011
"[0.7, 0.075, 0.1, 0.125]",0.7,0.075,0.1,0.125,0.43221,-3.286,-1.034
